Country Code,city_name,Stat Date(周),5 + order store count(week total)
MX,Campeche,2024-09-09 / 2024-09-15,1.0
MX,Poza Rica de Hidalgo,2024-09-09 / 2024-09-15,2.0
MX,Chetumal,2024-09-09 / 2024-09-15,1.0
MX,San Cristobal de las Casas,2024-09-09 / 2024-09-15,1.0
MX,Morelia,2024-09-09 / 2024-09-15,41.0
MX,Ensenada,2024-09-09 / 2024-09-15,35.0
MX,Leon,2024-09-09 / 2024-09-15,35.0
MX,Tampico,2024-09-09 / 2024-09-15,37.0
MX,San Luis Potosi,2024-09-09 / 2024-09-15,32.0
MX,Durango,2024-09-09 / 2024-09-15,87.0
MX,La Paz,2024-09-09 / 2024-09-15,7.0
MX,Mexicali,2024-09-09 / 2024-09-15,147.0
MX,Victoria,2024-09-09 / 2024-09-15,11.0
MX,Merida,2024-09-09 / 2024-09-15,35.0
MX,Veracruz,2024-09-09 / 2024-09-15,19.0
MX,Irapuato,2024-09-09 / 2024-09-15,7.0
MX,Mazatlan,2024-09-09 / 2024-09-15,28.0
MX,Tuxtla Gutierrez,2024-09-09 / 2024-09-15,12.0
MX,Zacatecas,2024-09-09 / 2024-09-15,10.0
MX,Chihuahua,2024-09-09 / 2024-09-15,153.0
MX,Salamanca,2024-09-09 / 2024-09-15,1.0
MX,Queretaro,2024-09-09 / 2024-09-15,79.0
MX,Coatzacoalcos,2024-09-09 / 2024-09-15,4.0
MX,Villahermosa,2024-09-09 / 2024-09-15,58.0
MX,Tlaxcala,2024-09-09 / 2024-09-15,5.0
MX,Los Mochis-Guasave,2024-09-09 / 2024-09-15,14.0
MX,Cordoba,2024-09-09 / 2024-09-15,9.0
MX,Puerto Vallarta,2024-09-09 / 2024-09-15,3.0
MX,Mexico City,2024-09-09 / 2024-09-15,666.0
MX,Navojoa,2024-09-09 / 2024-09-15,1.0
MX,Cancun,2024-09-09 / 2024-09-15,60.0
MX,Culiacan,2024-09-09 / 2024-09-15,94.0
MX,Monterrey,2024-09-09 / 2024-09-15,340.0
MX,Torreon,2024-09-09 / 2024-09-15,54.0
MX,Nuevo Laredo,2024-09-09 / 2024-09-15,4.0
MX,Tapachula,2024-09-09 / 2024-09-15,1.0
MX,San Juan del Río,2024-09-09 / 2024-09-15,9.0
MX,Oaxaca,2024-09-09 / 2024-09-15,52.0
MX,Carmen,2024-09-09 / 2024-09-15,1.0
MX,Puebla,2024-09-09 / 2024-09-15,108.0
MX,Saltillo,2024-09-09 / 2024-09-15,40.0
MX,Colima,2024-09-09 / 2024-09-15,4.0
MX,Tijuana,2024-09-09 / 2024-09-15,128.0
MX,Guadalajara,2024-09-09 / 2024-09-15,398.0
MX,Acapulco,2024-09-09 / 2024-09-15,2.0
MX,Xalapa,2024-09-09 / 2024-09-15,1.0
MX,Los Cabos,2024-09-09 / 2024-09-15,8.0
MX,Hermosillo,2024-09-09 / 2024-09-15,67.0
MX,Jaurez CHIH,2024-09-09 / 2024-09-15,154.0
MX,Solidaridad,2024-09-09 / 2024-09-15,2.0
MX,Tepic,2024-09-09 / 2024-09-15,29.0
MX,Tehuacan,2024-09-09 / 2024-09-15,3.0
MX,Ciudad Obregon,2024-09-09 / 2024-09-15,38.0
MX,Celaya,2024-09-09 / 2024-09-15,11.0
MX,Pachuca,2024-09-09 / 2024-09-15,11.0
MX,Manzanillo,2024-09-09 / 2024-09-15,7.0
MX,Cuernavaca,2024-09-09 / 2024-09-15,57.0
MX,Matamoros,2024-09-09 / 2024-09-15,21.0
MX,Toluca,2024-09-09 / 2024-09-15,52.0
MX,Aguascalientes,2024-09-09 / 2024-09-15,31.0
MX,Delicias,2024-09-09 / 2024-09-15,3.0
CO,Cartagena,2024-09-09 / 2024-09-15,4.0
CO,"Bogotá, D.C.",2024-09-09 / 2024-09-15,390.0
CO,Cali,2024-09-09 / 2024-09-15,70.0
CO,Bucaramanga,2024-09-09 / 2024-09-15,14.0
CO,Barranquilla,2024-09-09 / 2024-09-15,56.0
CO,Medellín,2024-09-09 / 2024-09-15,264.0
CR,San Jose,2024-09-09 / 2024-09-15,108.0
PE,Lima,2024-09-09 / 2024-09-15,72.0
MX,Campeche,2024-09-02 / 2024-09-08,1.0
MX,Poza Rica de Hidalgo,2024-09-02 / 2024-09-08,1.0
MX,San Luis Potosi,2024-09-02 / 2024-09-08,33.0
MX,Torreon,2024-09-02 / 2024-09-08,46.0
MX,Hermosillo,2024-09-02 / 2024-09-08,72.0
MX,Durango,2024-09-02 / 2024-09-08,88.0
MX,Monterrey,2024-09-02 / 2024-09-08,337.0
MX,Irapuato,2024-09-02 / 2024-09-08,8.0
MX,Chihuahua,2024-09-02 / 2024-09-08,150.0
MX,San Juan del Río,2024-09-02 / 2024-09-08,10.0
MX,Queretaro,2024-09-02 / 2024-09-08,77.0
MX,Tampico,2024-09-02 / 2024-09-08,34.0
MX,Guadalajara,2024-09-02 / 2024-09-08,409.0
MX,Merida,2024-09-02 / 2024-09-08,34.0
MX,Morelia,2024-09-02 / 2024-09-08,45.0
MX,Ensenada,2024-09-02 / 2024-09-08,35.0
MX,Matamoros,2024-09-02 / 2024-09-08,25.0
MX,Tehuacan,2024-09-02 / 2024-09-08,2.0
MX,Culiacan,2024-09-02 / 2024-09-08,123.0
MX,Celaya,2024-09-02 / 2024-09-08,12.0
MX,Villahermosa,2024-09-02 / 2024-09-08,57.0
MX,Los Mochis-Guasave,2024-09-02 / 2024-09-08,18.0
MX,Nuevo Laredo,2024-09-02 / 2024-09-08,5.0
MX,Pachuca,2024-09-02 / 2024-09-08,13.0
MX,Manzanillo,2024-09-02 / 2024-09-08,8.0
MX,Leon,2024-09-02 / 2024-09-08,40.0
MX,Cancun,2024-09-02 / 2024-09-08,60.0
MX,Cordoba,2024-09-02 / 2024-09-08,7.0
MX,Acapulco,2024-09-02 / 2024-09-08,3.0
MX,Tijuana,2024-09-02 / 2024-09-08,129.0
MX,Victoria,2024-09-02 / 2024-09-08,13.0
MX,Solidaridad,2024-09-02 / 2024-09-08,3.0
MX,Toluca,2024-09-02 / 2024-09-08,50.0
MX,Tepic,2024-09-02 / 2024-09-08,27.0
MX,Delicias,2024-09-02 / 2024-09-08,2.0
MX,Cuernavaca,2024-09-02 / 2024-09-08,56.0
MX,Saltillo,2024-09-02 / 2024-09-08,38.0
MX,Salamanca,2024-09-02 / 2024-09-08,1.0
MX,Puebla,2024-09-02 / 2024-09-08,118.0
MX,Zacatecas,2024-09-02 / 2024-09-08,11.0
MX,Jaurez CHIH,2024-09-02 / 2024-09-08,150.0
MX,Coatzacoalcos,2024-09-02 / 2024-09-08,3.0
MX,Navojoa,2024-09-02 / 2024-09-08,3.0
MX,Xalapa,2024-09-02 / 2024-09-08,1.0
MX,Puerto Vallarta,2024-09-02 / 2024-09-08,4.0
MX,Los Cabos,2024-09-02 / 2024-09-08,12.0
MX,Ciudad Obregon,2024-09-02 / 2024-09-08,41.0
MX,Mazatlan,2024-09-02 / 2024-09-08,21.0
MX,Tuxtla Gutierrez,2024-09-02 / 2024-09-08,12.0
MX,Tapachula,2024-09-02 / 2024-09-08,1.0
MX,Oaxaca,2024-09-02 / 2024-09-08,49.0
MX,La Paz,2024-09-02 / 2024-09-08,8.0
MX,Veracruz,2024-09-02 / 2024-09-08,21.0
MX,Mexico City,2024-09-02 / 2024-09-08,653.0
MX,Mexicali,2024-09-02 / 2024-09-08,148.0
MX,Colima,2024-09-02 / 2024-09-08,7.0
MX,Tlaxcala,2024-09-02 / 2024-09-08,3.0
MX,Aguascalientes,2024-09-02 / 2024-09-08,30.0
CO,Bucaramanga,2024-09-02 / 2024-09-08,15.0
CO,Medellín,2024-09-02 / 2024-09-08,254.0
CO,"Bogotá, D.C.",2024-09-02 / 2024-09-08,402.0
CO,Cartagena,2024-09-02 / 2024-09-08,4.0
CO,Barranquilla,2024-09-02 / 2024-09-08,55.0
CO,Cali,2024-09-02 / 2024-09-08,68.0
CR,San Jose,2024-09-02 / 2024-09-08,91.0
PE,Lima,2024-09-02 / 2024-09-08,65.0
MX,Poza Rica de Hidalgo,2024-08-26 / 2024-09-01,2.0
MX,Campeche,2024-08-26 / 2024-09-01,1.0
MX,Veracruz,2024-08-26 / 2024-09-01,20.0
MX,Oaxaca,2024-08-26 / 2024-09-01,53.0
MX,Victoria,2024-08-26 / 2024-09-01,10.0
MX,Morelia,2024-08-26 / 2024-09-01,47.0
MX,Solidaridad,2024-08-26 / 2024-09-01,3.0
MX,Mexicali,2024-08-26 / 2024-09-01,143.0
MX,Durango,2024-08-26 / 2024-09-01,82.0
MX,Colima,2024-08-26 / 2024-09-01,4.0
MX,Tepic,2024-08-26 / 2024-09-01,32.0
MX,Jaurez CHIH,2024-08-26 / 2024-09-01,155.0
MX,Xalapa,2024-08-26 / 2024-09-01,1.0
MX,Carmen,2024-08-26 / 2024-09-01,1.0
MX,San Luis Potosi,2024-08-26 / 2024-09-01,34.0
MX,Ensenada,2024-08-26 / 2024-09-01,34.0
MX,Cuernavaca,2024-08-26 / 2024-09-01,58.0
MX,Leon,2024-08-26 / 2024-09-01,38.0
MX,Guadalajara,2024-08-26 / 2024-09-01,403.0
MX,Tapachula,2024-08-26 / 2024-09-01,1.0
MX,Chihuahua,2024-08-26 / 2024-09-01,151.0
MX,Torreon,2024-08-26 / 2024-09-01,52.0
MX,Nuevo Laredo,2024-08-26 / 2024-09-01,5.0
MX,Acapulco,2024-08-26 / 2024-09-01,2.0
MX,San Juan del Río,2024-08-26 / 2024-09-01,9.0
MX,Salamanca,2024-08-26 / 2024-09-01,2.0
MX,San Cristobal de las Casas,2024-08-26 / 2024-09-01,2.0
MX,Monterrey,2024-08-26 / 2024-09-01,363.0
MX,Ciudad Obregon,2024-08-26 / 2024-09-01,37.0
MX,Culiacan,2024-08-26 / 2024-09-01,123.0
MX,Mazatlan,2024-08-26 / 2024-09-01,27.0
MX,Matamoros,2024-08-26 / 2024-09-01,24.0
MX,Tampico,2024-08-26 / 2024-09-01,35.0
MX,Celaya,2024-08-26 / 2024-09-01,14.0
MX,Zacatecas,2024-08-26 / 2024-09-01,11.0
MX,Tehuacan,2024-08-26 / 2024-09-01,2.0
MX,Cordoba,2024-08-26 / 2024-09-01,9.0
MX,Puerto Vallarta,2024-08-26 / 2024-09-01,4.0
MX,La Paz,2024-08-26 / 2024-09-01,11.0
MX,Queretaro,2024-08-26 / 2024-09-01,71.0
MX,Aguascalientes,2024-08-26 / 2024-09-01,31.0
MX,Los Mochis-Guasave,2024-08-26 / 2024-09-01,20.0
MX,Toluca,2024-08-26 / 2024-09-01,53.0
MX,Tuxtla Gutierrez,2024-08-26 / 2024-09-01,11.0
MX,Hermosillo,2024-08-26 / 2024-09-01,67.0
MX,Los Cabos,2024-08-26 / 2024-09-01,12.0
MX,Manzanillo,2024-08-26 / 2024-09-01,7.0
MX,Merida,2024-08-26 / 2024-09-01,34.0
MX,Navojoa,2024-08-26 / 2024-09-01,3.0
MX,Tijuana,2024-08-26 / 2024-09-01,118.0
MX,Puebla,2024-08-26 / 2024-09-01,112.0
MX,Pachuca,2024-08-26 / 2024-09-01,12.0
MX,Tlaxcala,2024-08-26 / 2024-09-01,4.0
MX,Delicias,2024-08-26 / 2024-09-01,2.0
MX,Irapuato,2024-08-26 / 2024-09-01,8.0
MX,Saltillo,2024-08-26 / 2024-09-01,46.0
MX,Villahermosa,2024-08-26 / 2024-09-01,61.0
MX,Coatzacoalcos,2024-08-26 / 2024-09-01,2.0
MX,Cancun,2024-08-26 / 2024-09-01,58.0
MX,Mexico City,2024-08-26 / 2024-09-01,646.0
CO,Cali,2024-08-26 / 2024-09-01,71.0
CO,Cartagena,2024-08-26 / 2024-09-01,5.0
CO,Medellín,2024-08-26 / 2024-09-01,247.0
CO,Barranquilla,2024-08-26 / 2024-09-01,52.0
CO,Bucaramanga,2024-08-26 / 2024-09-01,16.0
CO,"Bogotá, D.C.",2024-08-26 / 2024-09-01,393.0
CR,San Jose,2024-08-26 / 2024-09-01,96.0
PE,Lima,2024-08-26 / 2024-09-01,72.0
