Country,city_name,stat_date(周),Traffic,Shop Enter UV,B P1,B P2,B P1*P2,B Cancel Rate,B Bad Rating Rate
MX,Poza Rica de Hidalgo,2024-09-09 / 2024-09-15,12999,853,6.56%,15.71%,1.03%,11.02%,0.89%
MX,Las Choapas,2024-09-09 / 2024-09-15,7371,402,5.45%,12.19%,0.66%,0.00%,0.00%
MX,Acapulco,2024-09-09 / 2024-09-15,52800,2947,5.58%,11.03%,0.62%,3.21%,2.43%
MX,Chilpancingo de los Bravo,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
MX,Tehuacan,2024-09-09 / 2024-09-15,19380,1415,7.30%,25.87%,1.89%,0.83%,0.29%
MX,Coatzacoalcos,2024-09-09 / 2024-09-15,32265,2510,7.78%,13.75%,1.07%,1.22%,3.11%
MX,Uruapan,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
MX,Zamora,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
MX,Solidaridad,2024-09-09 / 2024-09-15,33026,2256,6.83%,18.48%,1.26%,1.70%,3.26%
MX,Tuxtla Gutierrez,2024-09-09 / 2024-09-15,213235,11576,5.43%,15.45%,0.84%,0.69%,0.83%
MX,Villahermosa,2024-09-09 / 2024-09-15,813356,54936,6.75%,19.87%,1.34%,0.72%,1.12%
MX,Chetumal,2024-09-09 / 2024-09-15,6859,577,8.41%,11.44%,0.96%,6.25%,0.00%
MX,Carmen,2024-09-09 / 2024-09-15,10541,541,5.13%,10.72%,0.55%,0.00%,0.00%
MX,Cancun,2024-09-09 / 2024-09-15,616788,42774,6.93%,20.92%,1.45%,0.85%,1.46%
MX,Tapachula,2024-09-09 / 2024-09-15,13411,756,5.64%,18.12%,1.02%,0.00%,1.53%
MX,Oaxaca,2024-09-09 / 2024-09-15,371026,25907,6.98%,24.85%,1.74%,0.49%,1.16%
MX,Cuernavaca,2024-09-09 / 2024-09-15,512342,34680,6.77%,19.79%,1.34%,0.83%,1.43%
MX,Campeche,2024-09-09 / 2024-09-15,35350,1703,4.82%,14.15%,0.68%,1.28%,0.44%
MX,Tlaxcala,2024-09-09 / 2024-09-15,40778,2671,6.55%,18.98%,1.24%,1.63%,2.35%
MX,Morelia,2024-09-09 / 2024-09-15,432189,29522,6.83%,22.17%,1.51%,0.72%,1.77%
MX,Pachuca,2024-09-09 / 2024-09-15,124837,8068,6.46%,19.11%,1.24%,1.12%,1.89%
MX,Xalapa,2024-09-09 / 2024-09-15,68222,3447,5.05%,12.30%,0.62%,2.97%,2.62%
MX,Cordoba,2024-09-09 / 2024-09-15,63504,4639,7.31%,15.26%,1.11%,0.59%,0.59%
MX,Comitan de Dominguez,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
MX,San Cristobal de las Casas,2024-09-09 / 2024-09-15,20948,943,4.50%,16.76%,0.75%,0.67%,1.37%
MX,Veracruz,2024-09-09 / 2024-09-15,239500,16114,6.73%,19.62%,1.32%,1.16%,1.55%
MX,Merida,2024-09-09 / 2024-09-15,501587,35216,7.02%,16.50%,1.16%,1.07%,1.44%
MX,Puebla,2024-09-09 / 2024-09-15,1211748,79621,6.57%,18.76%,1.23%,1.54%,1.82%
MX,Los Cabos,2024-09-09 / 2024-09-15,86114,5638,6.55%,19.00%,1.24%,1.04%,2.30%
MX,Manzanillo,2024-09-09 / 2024-09-15,40610,3482,8.57%,27.23%,2.33%,0.86%,0.94%
MX,Colima,2024-09-09 / 2024-09-15,96998,6009,6.19%,14.54%,0.90%,0.59%,1.08%
MX,La Paz,2024-09-09 / 2024-09-15,73146,4437,6.07%,18.44%,1.12%,0.75%,1.15%
MX,Puerto Vallarta,2024-09-09 / 2024-09-15,49146,3649,7.42%,22.33%,1.66%,0.90%,0.94%
MX,Nogales(SON),2024-09-09 / 2024-09-15,6,0,0.00%,-,0.00%,-,-
MX,Ensenada,2024-09-09 / 2024-09-15,279086,18970,6.80%,24.35%,1.66%,1.16%,1.31%
MX,Navojoa,2024-09-09 / 2024-09-15,17502,1306,7.46%,13.78%,1.03%,4.57%,1.23%
MX,Guaymas,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
MX,Tepic,2024-09-09 / 2024-09-15,274862,19187,6.98%,22.67%,1.58%,0.86%,1.10%
MX,Ciudad Obregon,2024-09-09 / 2024-09-15,310626,23057,7.42%,17.75%,1.32%,1.28%,1.51%
MX,Mazatlan,2024-09-09 / 2024-09-15,322711,21998,6.82%,19.29%,1.32%,0.70%,1.07%
MX,Culiacan,2024-09-09 / 2024-09-15,1524631,95375,6.26%,12.85%,0.80%,3.55%,1.66%
MX,Tijuana,2024-09-09 / 2024-09-15,1082681,67509,6.24%,20.88%,1.30%,1.31%,1.77%
MX,Mexicali,2024-09-09 / 2024-09-15,1431294,108506,7.58%,23.43%,1.78%,0.54%,1.21%
MX,Los Mochis-Guasave,2024-09-09 / 2024-09-15,235701,14810,6.28%,15.62%,0.98%,0.97%,1.40%
MX,Hermosillo,2024-09-09 / 2024-09-15,605486,41876,6.92%,20.83%,1.44%,1.00%,1.40%
MX,Guadalajara,2024-09-09 / 2024-09-15,3700143,238534,6.45%,23.46%,1.51%,0.74%,1.45%
MX,Delicias,2024-09-09 / 2024-09-15,24722,1261,5.10%,21.49%,1.10%,0.37%,2.26%
MX,San Miguel de Allende,2024-09-09 / 2024-09-15,9,0,0.00%,-,0.00%,-,-
MX,Irapuato,2024-09-09 / 2024-09-15,76585,4774,6.23%,20.36%,1.27%,1.46%,1.52%
MX,Valles City,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
MX,Salamanca,2024-09-09 / 2024-09-15,22797,1575,6.91%,14.86%,1.03%,2.16%,1.36%
MX,Celaya,2024-09-09 / 2024-09-15,123566,8209,6.64%,18.88%,1.25%,1.24%,2.38%
MX,Matamoros,2024-09-09 / 2024-09-15,251201,15249,6.07%,14.89%,0.90%,1.49%,1.63%
MX,Piedras Negras,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
MX,Reynosa,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
MX,Nuevo Laredo,2024-09-09 / 2024-09-15,59825,2975,4.97%,14.79%,0.74%,1.17%,2.42%
MX,Torreon,2024-09-09 / 2024-09-15,417630,26825,6.42%,22.19%,1.43%,0.79%,0.92%
MX,Monclova,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
MX,Durango,2024-09-09 / 2024-09-15,663759,44715,6.74%,22.40%,1.51%,0.99%,1.45%
MX,Chihuahua,2024-09-09 / 2024-09-15,1167314,86140,7.38%,22.67%,1.67%,0.93%,1.23%
MX,San Juan del Río,2024-09-09 / 2024-09-15,53599,4633,8.64%,17.35%,1.50%,2.28%,1.12%
MX,Victoria,2024-09-09 / 2024-09-15,128120,7972,6.22%,16.66%,1.04%,0.69%,1.58%
MX,Jaurez CHIH,2024-09-09 / 2024-09-15,1491595,105855,7.10%,23.02%,1.63%,1.02%,1.16%
MX,Saltillo,2024-09-09 / 2024-09-15,478972,28046,5.86%,17.54%,1.03%,1.63%,2.27%
MX,Monterrey,2024-09-09 / 2024-09-15,3643842,253206,6.95%,19.09%,1.33%,1.24%,1.22%
MX,Aguascalientes,2024-09-09 / 2024-09-15,334986,21730,6.49%,18.85%,1.22%,1.22%,1.30%
MX,Zacatecas,2024-09-09 / 2024-09-15,89039,6462,7.26%,21.77%,1.58%,1.74%,1.22%
MX,Tampico,2024-09-09 / 2024-09-15,461499,31260,6.77%,18.25%,1.24%,0.68%,0.97%
MX,Leon,2024-09-09 / 2024-09-15,393083,27243,6.93%,20.31%,1.41%,1.06%,1.59%
MX,Queretaro,2024-09-09 / 2024-09-15,710739,47449,6.68%,19.05%,1.27%,1.18%,2.12%
MX,San Luis Potosi,2024-09-09 / 2024-09-15,295733,20912,7.07%,20.73%,1.47%,0.84%,1.98%
MX,Mexico City,2024-09-09 / 2024-09-15,7673636,477891,6.23%,18.50%,1.15%,1.02%,2.12%
MX,Toluca,2024-09-09 / 2024-09-15,639047,40630,6.36%,16.52%,1.05%,1.90%,2.14%
CO,Santa marta,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
CO,Valledupar,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
CO,Villavicencio,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
CO,Cúcuta,2024-09-09 / 2024-09-15,20191,670,3.32%,4.33%,0.14%,0.00%,0.00%
CO,Barranquilla,2024-09-09 / 2024-09-15,823929,59473,7.22%,10.97%,0.79%,1.00%,1.59%
CO,Ibagué,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
CO,Bucaramanga,2024-09-09 / 2024-09-15,217624,17403,8.00%,15.01%,1.20%,0.85%,1.46%
CO,Medellín,2024-09-09 / 2024-09-15,3391262,228708,6.74%,15.73%,1.06%,0.76%,1.81%
CO,Manizales,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
CO,Cartagena,2024-09-09 / 2024-09-15,125226,7724,6.17%,9.55%,0.59%,1.04%,3.95%
CO,Cali,2024-09-09 / 2024-09-15,1294834,79467,6.14%,12.77%,0.78%,1.00%,1.75%
CO,Pereira,2024-09-09 / 2024-09-15,0,0,-,-,-,-,-
CO,"Bogotá, D.C.",2024-09-09 / 2024-09-15,4785137,277362,5.80%,18.29%,1.06%,0.95%,2.29%
CR,Liberia,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
CR,Limon,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
CR,San Jose,2024-09-09 / 2024-09-15,1348065,88324,6.55%,18.56%,1.22%,1.07%,2.22%
PE,Trujillo,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
PE,Arequipa,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-
PE,Lima,2024-09-09 / 2024-09-15,1395025,89344,6.40%,12.90%,0.83%,0.88%,1.94%
MX,Poza Rica de Hidalgo,2024-09-02 / 2024-09-08,12967,750,5.78%,12.27%,0.71%,5.81%,2.56%
MX,Las Choapas,2024-09-02 / 2024-09-08,7408,494,6.67%,15.99%,1.07%,0.00%,1.56%
MX,Acapulco,2024-09-02 / 2024-09-08,47504,2757,5.80%,10.45%,0.61%,1.08%,1.11%
MX,Chilpancingo de los Bravo,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
MX,Tehuacan,2024-09-02 / 2024-09-08,21195,1579,7.45%,24.89%,1.85%,0.51%,0.26%
MX,Coatzacoalcos,2024-09-02 / 2024-09-08,33967,2677,7.88%,11.95%,0.94%,1.98%,1.43%
MX,Uruapan,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
MX,Zamora,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
MX,Solidaridad,2024-09-02 / 2024-09-08,30502,2247,7.37%,16.69%,1.23%,0.28%,4.01%
MX,Tuxtla Gutierrez,2024-09-02 / 2024-09-08,218520,11962,5.47%,15.08%,0.83%,1.36%,1.17%
MX,Carmen,2024-09-02 / 2024-09-08,10719,596,5.56%,9.40%,0.52%,1.92%,2.00%
MX,Villahermosa,2024-09-02 / 2024-09-08,780072,52606,6.74%,18.68%,1.26%,0.85%,0.98%
MX,Chetumal,2024-09-02 / 2024-09-08,5941,495,8.33%,9.29%,0.77%,8.33%,0.00%
MX,Cancun,2024-09-02 / 2024-09-08,624310,44210,7.08%,19.98%,1.41%,0.50%,1.73%
MX,Tapachula,2024-09-02 / 2024-09-08,13690,810,5.92%,20.12%,1.19%,0.62%,0.63%
MX,Oaxaca,2024-09-02 / 2024-09-08,372211,26386,7.09%,23.62%,1.67%,0.47%,1.17%
MX,Cuernavaca,2024-09-02 / 2024-09-08,506488,34858,6.88%,19.49%,1.34%,0.99%,2.02%
MX,Tlaxcala,2024-09-02 / 2024-09-08,39552,2693,6.81%,16.93%,1.15%,1.61%,1.18%
MX,Campeche,2024-09-02 / 2024-09-08,36201,1772,4.89%,12.87%,0.63%,3.64%,1.90%
MX,Pachuca,2024-09-02 / 2024-09-08,126550,8402,6.64%,19.42%,1.29%,0.76%,1.58%
MX,Morelia,2024-09-02 / 2024-09-08,434136,30456,7.02%,21.98%,1.54%,0.55%,1.73%
MX,Cordoba,2024-09-02 / 2024-09-08,64974,4603,7.08%,15.32%,1.09%,0.15%,0.90%
MX,Xalapa,2024-09-02 / 2024-09-08,74967,3763,5.02%,11.35%,0.57%,2.19%,0.51%
MX,San Cristobal de las Casas,2024-09-02 / 2024-09-08,23960,1103,4.60%,14.60%,0.67%,0.00%,1.28%
MX,Comitan de Dominguez,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
MX,Veracruz,2024-09-02 / 2024-09-08,246894,16258,6.59%,19.46%,1.28%,1.38%,1.39%
MX,Merida,2024-09-02 / 2024-09-08,500246,34570,6.91%,14.96%,1.03%,1.11%,1.69%
MX,Puebla,2024-09-02 / 2024-09-08,1268528,83018,6.54%,18.17%,1.19%,1.01%,1.58%
MX,Los Cabos,2024-09-02 / 2024-09-08,86960,6217,7.15%,20.91%,1.49%,0.94%,2.17%
MX,Manzanillo,2024-09-02 / 2024-09-08,40039,3363,8.40%,27.21%,2.29%,0.67%,0.95%
MX,Colima,2024-09-02 / 2024-09-08,94600,6040,6.38%,12.42%,0.79%,0.95%,1.13%
MX,La Paz,2024-09-02 / 2024-09-08,76783,5031,6.55%,18.84%,1.23%,0.97%,1.43%
MX,Puerto Vallarta,2024-09-02 / 2024-09-08,47127,3498,7.42%,22.04%,1.64%,1.32%,1.57%
MX,Nogales(SON),2024-09-02 / 2024-09-08,7,0,0.00%,-,0.00%,-,-
MX,Ensenada,2024-09-02 / 2024-09-08,293461,19156,6.53%,24.28%,1.58%,0.61%,1.06%
MX,Navojoa,2024-09-02 / 2024-09-08,19929,1399,7.02%,14.15%,0.99%,2.60%,1.65%
MX,Guaymas,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
MX,Ciudad Obregon,2024-09-02 / 2024-09-08,301259,22032,7.31%,18.93%,1.38%,0.62%,1.37%
MX,Tepic,2024-09-02 / 2024-09-08,272039,19540,7.18%,21.70%,1.56%,0.43%,0.71%
MX,Mazatlan,2024-09-02 / 2024-09-08,293220,19709,6.72%,19.35%,1.30%,0.99%,1.27%
MX,Culiacan,2024-09-02 / 2024-09-08,1153476,79514,6.89%,19.88%,1.37%,0.63%,1.27%
MX,Tijuana,2024-09-02 / 2024-09-08,1210526,75285,6.22%,19.85%,1.23%,1.19%,1.80%
MX,Mexicali,2024-09-02 / 2024-09-08,1513027,115361,7.62%,22.93%,1.75%,0.59%,1.14%
