Country,city_name,stat_date(周),Traffic,Shop Enter UV,B P1,B P2,B P1*P2,B Cancel Rate,B Bad Rating Rate
MX,Hermosillo,2024-09-02 / 2024-09-08,631875,44000,6.96%,20.04%,1.40%,1.05%,1.59%
MX,Los Mochis-Guasave,2024-09-02 / 2024-09-08,238414,15502,6.50%,17.18%,1.12%,0.34%,0.82%
MX,Guadalajara,2024-09-02 / 2024-09-08,3720373,242909,6.53%,22.60%,1.48%,0.82%,1.60%
MX,Delicias,2024-09-02 / 2024-09-08,23371,1230,5.26%,21.06%,1.11%,0.78%,0.79%
MX,San Miguel de Allende,2024-09-02 / 2024-09-08,11,0,0.00%,-,0.00%,-,-
MX,Irapuato,2024-09-02 / 2024-09-08,80175,5362,6.69%,20.35%,1.36%,1.69%,1.66%
MX,Valles City,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
MX,Salamanca,2024-09-02 / 2024-09-08,23383,1491,6.38%,14.29%,0.91%,1.93%,1.52%
MX,Celaya,2024-09-02 / 2024-09-08,140567,9568,6.81%,18.01%,1.23%,0.83%,1.78%
MX,Matamoros,2024-09-02 / 2024-09-08,225961,13945,6.17%,16.88%,1.04%,0.87%,0.86%
MX,Nuevo Laredo,2024-09-02 / 2024-09-08,59970,3207,5.35%,14.78%,0.79%,1.54%,2.05%
MX,Piedras Negras,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
MX,Reynosa,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
MX,Torreon,2024-09-02 / 2024-09-08,455692,29058,6.38%,20.29%,1.29%,1.29%,1.09%
MX,Monclova,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
MX,Chihuahua,2024-09-02 / 2024-09-08,1151192,86542,7.52%,22.11%,1.66%,0.92%,1.08%
MX,Durango,2024-09-02 / 2024-09-08,694525,47105,6.78%,20.74%,1.41%,1.06%,1.57%
MX,San Juan del Río,2024-09-02 / 2024-09-08,51771,4596,8.88%,17.19%,1.53%,0.39%,2.29%
MX,Victoria,2024-09-02 / 2024-09-08,125790,8310,6.61%,15.94%,1.05%,1.25%,1.07%
MX,Jaurez CHIH,2024-09-02 / 2024-09-08,1502718,108013,7.19%,21.80%,1.57%,0.89%,1.21%
MX,Saltillo,2024-09-02 / 2024-09-08,499581,28844,5.77%,16.16%,0.93%,1.91%,2.09%
MX,Monterrey,2024-09-02 / 2024-09-08,3818302,265937,6.96%,17.54%,1.22%,1.25%,1.27%
MX,Aguascalientes,2024-09-02 / 2024-09-08,332655,22354,6.72%,17.87%,1.20%,1.00%,1.12%
MX,Zacatecas,2024-09-02 / 2024-09-08,88082,6326,7.18%,20.82%,1.50%,0.77%,1.96%
MX,Tampico,2024-09-02 / 2024-09-08,457244,31703,6.93%,17.58%,1.22%,0.70%,0.77%
MX,Leon,2024-09-02 / 2024-09-08,405815,29119,7.18%,19.41%,1.39%,0.81%,1.53%
MX,San Luis Potosi,2024-09-02 / 2024-09-08,310911,21458,6.90%,20.30%,1.40%,0.89%,1.38%
MX,Queretaro,2024-09-02 / 2024-09-08,733439,50112,6.83%,18.59%,1.27%,0.97%,1.95%
MX,Mexico City,2024-09-02 / 2024-09-08,7503083,477274,6.36%,18.36%,1.17%,0.84%,2.05%
MX,Toluca,2024-09-02 / 2024-09-08,641548,42298,6.59%,16.50%,1.09%,1.84%,1.71%
CO,Villavicencio,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
CO,Valledupar,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
CO,Santa marta,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
CO,Cúcuta,2024-09-02 / 2024-09-08,19698,728,3.70%,4.26%,0.16%,0.00%,3.57%
CO,Barranquilla,2024-09-02 / 2024-09-08,862487,61962,7.18%,10.63%,0.76%,1.11%,1.80%
CO,Manizales,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
CO,Medellín,2024-09-02 / 2024-09-08,3567168,240794,6.75%,15.22%,1.03%,0.75%,1.87%
CO,Ibagué,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
CO,Cartagena,2024-09-02 / 2024-09-08,153438,10247,6.68%,8.61%,0.57%,2.17%,3.59%
CO,Bucaramanga,2024-09-02 / 2024-09-08,235837,19804,8.40%,14.17%,1.19%,0.41%,1.10%
CO,Cali,2024-09-02 / 2024-09-08,1338590,81149,6.06%,12.36%,0.75%,1.22%,1.82%
CO,"Bogotá, D.C.",2024-09-02 / 2024-09-08,5382156,311497,5.79%,17.84%,1.03%,1.13%,2.35%
CO,Pereira,2024-09-02 / 2024-09-08,0,0,-,-,-,-,-
CR,Liberia,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
CR,Limon,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
CR,San Jose,2024-09-02 / 2024-09-08,1317213,83286,6.32%,16.55%,1.05%,1.40%,2.24%
PE,Arequipa,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
PE,Trujillo,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-
PE,Lima,2024-09-02 / 2024-09-08,1426620,89856,6.30%,12.39%,0.78%,0.96%,2.00%
MX,Poza Rica de Hidalgo,2024-08-26 / 2024-09-01,13895,962,6.92%,17.67%,1.22%,4.82%,0.65%
MX,Las Choapas,2024-08-26 / 2024-09-01,6779,418,6.17%,15.79%,0.97%,0.00%,0.00%
MX,Acapulco,2024-08-26 / 2024-09-01,52924,3055,5.77%,10.28%,0.59%,1.01%,1.38%
MX,Chilpancingo de los Bravo,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
MX,Tehuacan,2024-08-26 / 2024-09-01,19128,1260,6.59%,23.02%,1.52%,1.40%,0.36%
MX,Coatzacoalcos,2024-08-26 / 2024-09-01,31907,2279,7.14%,12.02%,0.86%,0.40%,1.21%
MX,Uruapan,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
MX,Zamora,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
MX,Solidaridad,2024-08-26 / 2024-09-01,31907,2226,6.98%,19.18%,1.34%,0.00%,2.04%
MX,Chetumal,2024-08-26 / 2024-09-01,6357,517,8.13%,11.41%,0.93%,7.14%,3.85%
MX,Carmen,2024-08-26 / 2024-09-01,11558,635,5.49%,11.18%,0.61%,2.90%,0.00%
MX,Tuxtla Gutierrez,2024-08-26 / 2024-09-01,194167,10543,5.43%,14.82%,0.80%,0.72%,1.68%
MX,Villahermosa,2024-08-26 / 2024-09-01,773796,51975,6.72%,20.08%,1.35%,0.67%,1.08%
MX,Cancun,2024-08-26 / 2024-09-01,647142,44437,6.87%,19.80%,1.36%,0.51%,1.61%
MX,Tapachula,2024-08-26 / 2024-09-01,13489,729,5.40%,22.91%,1.24%,1.23%,0.63%
MX,Oaxaca,2024-08-26 / 2024-09-01,400345,27546,6.88%,23.34%,1.61%,0.71%,0.79%
MX,Cuernavaca,2024-08-26 / 2024-09-01,531834,35193,6.62%,20.08%,1.33%,1.02%,1.60%
MX,Campeche,2024-08-26 / 2024-09-01,36904,1738,4.71%,12.26%,0.58%,1.47%,2.51%
MX,Tlaxcala,2024-08-26 / 2024-09-01,42112,2696,6.40%,17.06%,1.09%,3.46%,1.98%
MX,Morelia,2024-08-26 / 2024-09-01,437613,29882,6.83%,21.95%,1.50%,0.74%,1.86%
MX,Pachuca,2024-08-26 / 2024-09-01,122945,8021,6.52%,19.81%,1.29%,1.86%,1.87%
MX,Comitan de Dominguez,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
MX,Xalapa,2024-08-26 / 2024-09-01,72919,3607,4.95%,12.42%,0.61%,2.35%,0.99%
MX,San Cristobal de las Casas,2024-08-26 / 2024-09-01,22269,1141,5.12%,14.64%,0.75%,1.95%,1.34%
MX,Cordoba,2024-08-26 / 2024-09-01,68099,4735,6.95%,14.45%,1.00%,0.76%,1.09%
MX,Veracruz,2024-08-26 / 2024-09-01,252883,15944,6.30%,19.31%,1.22%,1.03%,1.12%
MX,Merida,2024-08-26 / 2024-09-01,499057,34145,6.84%,14.75%,1.01%,0.89%,1.51%
MX,Puebla,2024-08-26 / 2024-09-01,1292237,84404,6.53%,17.89%,1.17%,1.41%,1.81%
MX,Los Cabos,2024-08-26 / 2024-09-01,90531,6275,6.93%,20.64%,1.43%,0.56%,1.39%
MX,Manzanillo,2024-08-26 / 2024-09-01,40524,3319,8.19%,26.33%,2.16%,0.70%,1.10%
MX,Colima,2024-08-26 / 2024-09-01,98162,6275,6.39%,13.16%,0.84%,1.12%,1.16%
MX,La Paz,2024-08-26 / 2024-09-01,79961,5349,6.69%,19.11%,1.28%,0.80%,1.42%
MX,Puerto Vallarta,2024-08-26 / 2024-09-01,52346,3761,7.18%,23.32%,1.68%,1.04%,1.51%
MX,Nogales(SON),2024-08-26 / 2024-09-01,7,0,0.00%,-,0.00%,-,-
MX,Ensenada,2024-08-26 / 2024-09-01,292122,19331,6.62%,23.64%,1.56%,0.86%,1.20%
MX,Navojoa,2024-08-26 / 2024-09-01,22010,1476,6.71%,14.63%,0.98%,2.70%,1.69%
MX,Guaymas,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
MX,Ciudad Obregon,2024-08-26 / 2024-09-01,321901,22851,7.10%,18.60%,1.32%,0.58%,1.79%
MX,Tepic,2024-08-26 / 2024-09-01,268044,18677,6.97%,21.98%,1.53%,0.72%,1.08%
MX,Mazatlan,2024-08-26 / 2024-09-01,304249,20384,6.70%,19.85%,1.33%,1.08%,1.08%
MX,Culiacan,2024-08-26 / 2024-09-01,1265299,83997,6.64%,19.47%,1.29%,1.14%,1.27%
MX,Tijuana,2024-08-26 / 2024-09-01,1118448,68585,6.13%,20.28%,1.24%,1.07%,1.35%
MX,Mexicali,2024-08-26 / 2024-09-01,1491903,110407,7.40%,22.96%,1.70%,0.64%,1.09%
MX,Hermosillo,2024-08-26 / 2024-09-01,613175,42817,6.98%,19.88%,1.39%,0.71%,1.34%
MX,Los Mochis-Guasave,2024-08-26 / 2024-09-01,243951,15476,6.34%,17.17%,1.09%,0.91%,1.05%
MX,Guadalajara,2024-08-26 / 2024-09-01,3773336,241689,6.41%,21.82%,1.40%,1.02%,1.47%
MX,Delicias,2024-08-26 / 2024-09-01,25413,1421,5.59%,24.00%,1.34%,0.62%,0.94%
MX,San Miguel de Allende,2024-08-26 / 2024-09-01,3,0,0.00%,-,0.00%,-,-
MX,Irapuato,2024-08-26 / 2024-09-01,80155,4945,6.17%,20.26%,1.25%,1.03%,1.16%
MX,Valles City,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
MX,Salamanca,2024-08-26 / 2024-09-01,23952,1494,6.24%,13.65%,0.85%,1.98%,3.59%
MX,Celaya,2024-08-26 / 2024-09-01,146941,9631,6.55%,18.91%,1.24%,1.50%,1.73%
MX,Nuevo Laredo,2024-08-26 / 2024-09-01,65282,3329,5.10%,14.63%,0.75%,3.81%,1.33%
MX,Matamoros,2024-08-26 / 2024-09-01,233155,14553,6.24%,16.34%,1.02%,0.72%,1.11%
MX,Piedras Negras,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
MX,Reynosa,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
MX,Torreon,2024-08-26 / 2024-09-01,457048,29396,6.43%,21.00%,1.35%,0.98%,1.20%
MX,Monclova,2024-08-26 / 2024-09-01,2,0,0.00%,-,0.00%,-,-
MX,Chihuahua,2024-08-26 / 2024-09-01,1236607,89349,7.23%,20.99%,1.52%,0.95%,1.35%
MX,Durango,2024-08-26 / 2024-09-01,678313,45645,6.73%,21.75%,1.46%,1.29%,1.29%
MX,San Juan del Río,2024-08-26 / 2024-09-01,49996,4107,8.21%,19.31%,1.59%,1.50%,1.15%
MX,Jaurez CHIH,2024-08-26 / 2024-09-01,1635977,114792,7.02%,21.00%,1.47%,0.89%,1.50%
MX,Victoria,2024-08-26 / 2024-09-01,130849,8764,6.70%,16.21%,1.09%,0.89%,0.79%
MX,Saltillo,2024-08-26 / 2024-09-01,519838,29510,5.68%,17.20%,0.98%,1.32%,2.06%
MX,Monterrey,2024-08-26 / 2024-09-01,4120564,277727,6.74%,17.72%,1.19%,1.20%,1.31%
MX,Aguascalientes,2024-08-26 / 2024-09-01,353983,23432,6.62%,17.10%,1.13%,1.40%,1.08%
MX,Zacatecas,2024-08-26 / 2024-09-01,88957,6295,7.08%,20.05%,1.42%,0.90%,1.69%
MX,Tampico,2024-08-26 / 2024-09-01,449823,30114,6.69%,18.25%,1.22%,0.59%,1.23%
MX,Leon,2024-08-26 / 2024-09-01,411627,28333,6.88%,18.54%,1.28%,0.87%,1.76%
MX,Queretaro,2024-08-26 / 2024-09-01,731941,49577,6.77%,18.29%,1.24%,1.08%,1.81%
MX,San Luis Potosi,2024-08-26 / 2024-09-01,301088,21098,7.01%,21.86%,1.53%,0.87%,1.44%
MX,Mexico City,2024-08-26 / 2024-09-01,7881684,493294,6.26%,17.68%,1.11%,0.87%,2.19%
MX,Toluca,2024-08-26 / 2024-09-01,676346,43868,6.49%,16.23%,1.05%,1.52%,2.13%
CO,Valledupar,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
CO,Santa marta,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
CO,Villavicencio,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
CO,Cúcuta,2024-08-26 / 2024-09-01,15775,528,3.35%,4.92%,0.16%,0.00%,9.09%
CO,Barranquilla,2024-08-26 / 2024-09-01,859096,61566,7.17%,10.74%,0.77%,1.20%,1.72%
CO,Bucaramanga,2024-08-26 / 2024-09-01,231592,18731,8.09%,13.91%,1.12%,0.57%,1.21%
CO,Manizales,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
CO,Ibagué,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
CO,Cartagena,2024-08-26 / 2024-09-01,168534,10332,6.13%,10.09%,0.62%,1.46%,3.12%
CO,Medellín,2024-08-26 / 2024-09-01,3597258,243890,6.78%,14.54%,0.99%,0.77%,2.04%
CO,Cali,2024-08-26 / 2024-09-01,1361206,82667,6.07%,11.59%,0.70%,0.99%,2.09%
CO,Pereira,2024-08-26 / 2024-09-01,0,0,-,-,-,-,-
CO,"Bogotá, D.C.",2024-08-26 / 2024-09-01,5130121,297558,5.80%,17.94%,1.04%,0.81%,2.27%
CR,Liberia,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
CR,Limon,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
CR,San Jose,2024-08-26 / 2024-09-01,1437314,91852,6.39%,16.81%,1.07%,1.32%,2.27%
PE,Trujillo,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
PE,Arequipa,2024-08-26 / 2024-09-01,-,-,-,-,-,-,-
PE,Lima,2024-08-26 / 2024-09-01,1557708,97344,6.25%,11.88%,0.74%,0.88%,1.77%
