Country,city_name,stat_date(周),R Burn / GMV,B2C / GMV,P2C / GMV,TED / GMV
MX,Cordoba,2024-09-09 / 2024-09-15,12.26%,3.30%,4.57%,20.13%
MX,Las Choapas,2024-09-09 / 2024-09-15,23.46%,6.94%,3.35%,33.75%
MX,Carmen,2024-09-09 / 2024-09-15,15.07%,4.67%,4.20%,23.94%
MX,Zamora,2024-09-09 / 2024-09-15,-,-,-,-
MX,Uruapan,2024-09-09 / 2024-09-15,-,-,-,-
MX,Abejones,2024-09-09 / 2024-09-15,-,-,-,-
MX,Tulancingo,2024-09-09 / 2024-09-15,-,-,-,-
MX,Orizaba,2024-09-09 / 2024-09-15,-,-,-,-
MX,Apizaco,2024-09-09 / 2024-09-15,-,-,-,-
MX,Comitan de Dominguez,2024-09-09 / 2024-09-15,-,-,-,-
MX,Minatitlan,2024-09-09 / 2024-09-15,-,-,-,-
MX,Chilpancingo de los Bravo,2024-09-09 / 2024-09-15,-,-,-,-
MX,La Piedad,2024-09-09 / 2024-09-15,-,-,-,-
MX,Puebla,2024-09-09 / 2024-09-15,22.88%,5.21%,2.68%,30.77%
MX,Villahermosa,2024-09-09 / 2024-09-15,15.77%,2.59%,3.62%,21.98%
MX,Xalapa,2024-09-09 / 2024-09-15,16.70%,3.34%,4.71%,24.71%
MX,Tuxtla Gutierrez,2024-09-09 / 2024-09-15,16.93%,2.81%,5.49%,25.22%
MX,Cuernavaca,2024-09-09 / 2024-09-15,16.51%,3.28%,3.04%,22.82%
MX,Merida,2024-09-09 / 2024-09-15,16.29%,2.44%,3.70%,22.43%
MX,Tlaxcala,2024-09-09 / 2024-09-15,17.17%,3.45%,3.72%,24.34%
MX,Morelia,2024-09-09 / 2024-09-15,16.05%,3.06%,5.17%,24.28%
MX,Acapulco,2024-09-09 / 2024-09-15,12.86%,1.45%,4.09%,18.40%
MX,Chetumal,2024-09-09 / 2024-09-15,10.74%,1.40%,5.01%,17.15%
MX,Veracruz,2024-09-09 / 2024-09-15,14.30%,3.35%,2.93%,20.58%
MX,Tehuacan,2024-09-09 / 2024-09-15,17.97%,1.55%,3.20%,22.72%
MX,Pachuca,2024-09-09 / 2024-09-15,15.26%,2.98%,4.46%,22.70%
MX,Poza Rica de Hidalgo,2024-09-09 / 2024-09-15,14.49%,2.16%,4.62%,21.28%
MX,Campeche,2024-09-09 / 2024-09-15,13.47%,3.86%,5.12%,22.44%
MX,Tapachula,2024-09-09 / 2024-09-15,14.32%,2.07%,3.90%,20.29%
MX,Solidaridad,2024-09-09 / 2024-09-15,11.94%,1.71%,5.55%,19.20%
MX,Oaxaca,2024-09-09 / 2024-09-15,20.10%,3.09%,2.37%,25.56%
MX,San Cristobal de las Casas,2024-09-09 / 2024-09-15,11.69%,2.96%,4.81%,19.46%
MX,Coatzacoalcos,2024-09-09 / 2024-09-15,19.93%,6.31%,3.02%,29.26%
MX,Cancun,2024-09-09 / 2024-09-15,13.01%,3.66%,5.29%,21.96%
MX,Navojoa,2024-09-09 / 2024-09-15,12.86%,5.23%,4.07%,22.16%
MX,Guaymas,2024-09-09 / 2024-09-15,-,-,-,-
MX,Manzanillo,2024-09-09 / 2024-09-15,10.44%,1.09%,4.40%,15.94%
MX,Colima,2024-09-09 / 2024-09-15,14.01%,3.28%,6.83%,24.12%
MX,Nogales(SON),2024-09-09 / 2024-09-15,-,-,-,-
MX,La Paz,2024-09-09 / 2024-09-15,10.98%,2.39%,3.48%,16.85%
MX,Guadalajara,2024-09-09 / 2024-09-15,18.79%,3.58%,4.14%,26.51%
MX,Tijuana,2024-09-09 / 2024-09-15,13.64%,1.82%,4.09%,19.55%
MX,Hermosillo,2024-09-09 / 2024-09-15,19.80%,4.09%,1.82%,25.72%
MX,Tepic,2024-09-09 / 2024-09-15,17.92%,2.88%,3.17%,23.97%
MX,Los Cabos,2024-09-09 / 2024-09-15,12.15%,1.32%,5.47%,18.94%
MX,Mexicali,2024-09-09 / 2024-09-15,14.99%,2.46%,4.28%,21.73%
MX,Los Mochis-Guasave,2024-09-09 / 2024-09-15,12.28%,2.65%,5.00%,19.93%
MX,Ciudad Obregon,2024-09-09 / 2024-09-15,18.81%,2.86%,4.37%,26.04%
MX,Mazatlan,2024-09-09 / 2024-09-15,11.57%,1.89%,3.37%,16.83%
MX,Puerto Vallarta,2024-09-09 / 2024-09-15,16.90%,3.19%,2.97%,23.06%
MX,Ensenada,2024-09-09 / 2024-09-15,12.85%,2.01%,3.35%,18.21%
MX,Culiacan,2024-09-09 / 2024-09-15,16.89%,3.53%,5.54%,25.96%
MX,San Miguel de Allende,2024-09-09 / 2024-09-15,-,-,-,-
MX,Guanajuato,2024-09-09 / 2024-09-15,-,-,-,-
MX,Valles City,2024-09-09 / 2024-09-15,-,-,-,-
MX,Piedras Negras,2024-09-09 / 2024-09-15,-,-,-,-
MX,Chihuahua,2024-09-09 / 2024-09-15,13.87%,1.43%,4.90%,20.20%
MX,Aguascalientes,2024-09-09 / 2024-09-15,13.73%,2.03%,3.99%,19.74%
MX,Delicias,2024-09-09 / 2024-09-15,9.11%,0.95%,4.19%,14.25%
MX,Salamanca,2024-09-09 / 2024-09-15,15.16%,3.30%,2.24%,20.70%
MX,San Juan del Río,2024-09-09 / 2024-09-15,17.97%,3.29%,4.42%,25.69%
MX,Leon,2024-09-09 / 2024-09-15,19.00%,3.14%,4.59%,26.73%
MX,Nuevo Laredo,2024-09-09 / 2024-09-15,11.40%,0.74%,4.45%,16.59%
MX,Celaya,2024-09-09 / 2024-09-15,11.68%,2.88%,3.35%,17.92%
MX,Queretaro,2024-09-09 / 2024-09-15,16.44%,2.03%,5.59%,24.06%
MX,Zacatecas,2024-09-09 / 2024-09-15,12.92%,2.28%,3.08%,18.28%
MX,Saltillo,2024-09-09 / 2024-09-15,11.21%,2.42%,4.38%,18.01%
MX,Tampico,2024-09-09 / 2024-09-15,23.52%,4.38%,4.19%,32.07%
MX,Monclova,2024-09-09 / 2024-09-15,-,-,-,-
MX,Torreon,2024-09-09 / 2024-09-15,12.14%,2.00%,5.80%,19.94%
MX,Jaurez CHIH,2024-09-09 / 2024-09-15,11.72%,2.11%,5.31%,19.14%
MX,Irapuato,2024-09-09 / 2024-09-15,12.14%,1.44%,3.30%,16.89%
MX,Victoria,2024-09-09 / 2024-09-15,17.66%,3.67%,4.79%,26.12%
MX,San Luis Potosi,2024-09-09 / 2024-09-15,11.66%,1.96%,4.08%,17.70%
MX,Durango,2024-09-09 / 2024-09-15,13.72%,2.27%,2.72%,18.71%
MX,Matamoros,2024-09-09 / 2024-09-15,11.59%,2.08%,3.41%,17.08%
MX,Reynosa,2024-09-09 / 2024-09-15,-,-,-,-
MX,Monterrey,2024-09-09 / 2024-09-15,16.52%,2.22%,5.16%,23.89%
MX,Mexico City,2024-09-09 / 2024-09-15,15.38%,3.24%,5.73%,24.35%
MX,Toluca,2024-09-09 / 2024-09-15,16.45%,2.97%,3.64%,23.05%
CO,Ibagué,2024-09-09 / 2024-09-15,-,-,-,-
CO,Santa marta,2024-09-09 / 2024-09-15,-,-,-,-
CO,Valledupar,2024-09-09 / 2024-09-15,-,-,-,-
CO,Cartagena,2024-09-09 / 2024-09-15,15.04%,5.61%,17.29%,37.94%
CO,Cúcuta,2024-09-09 / 2024-09-15,21.49%,5.92%,15.93%,43.34%
CO,Cali,2024-09-09 / 2024-09-15,24.50%,6.76%,9.20%,40.46%
CO,Bucaramanga,2024-09-09 / 2024-09-15,26.18%,4.04%,11.70%,41.92%
CO,Barranquilla,2024-09-09 / 2024-09-15,31.55%,3.95%,9.42%,44.93%
CO,Pereira,2024-09-09 / 2024-09-15,-,-,-,-
CO,Villavicencio,2024-09-09 / 2024-09-15,-,-,-,-
CO,Manizales,2024-09-09 / 2024-09-15,-,-,-,-
CO,Medellín,2024-09-09 / 2024-09-15,26.39%,4.92%,8.55%,39.85%
CO,"Bogotá, D.C.",2024-09-09 / 2024-09-15,28.49%,4.07%,8.53%,41.09%
CR,Liberia,2024-09-09 / 2024-09-15,-,-,-,-
CR,Limon,2024-09-09 / 2024-09-15,-,-,-,-
CR,San Jose,2024-09-09 / 2024-09-15,18.88%,3.17%,4.63%,26.68%
PE,Arequipa,2024-09-09 / 2024-09-15,-,-,-,-
PE,Trujillo,2024-09-09 / 2024-09-15,-,-,-,-
PE,Lima,2024-09-09 / 2024-09-15,25.66%,5.12%,7.05%,37.83%
MX,Carmen,2024-09-02 / 2024-09-08,15.43%,4.60%,3.98%,24.01%
MX,Cordoba,2024-09-02 / 2024-09-08,11.64%,3.08%,4.09%,18.81%
MX,Las Choapas,2024-09-02 / 2024-09-08,24.09%,7.54%,3.63%,35.26%
MX,Zamora,2024-09-02 / 2024-09-08,-,-,-,-
MX,Apizaco,2024-09-02 / 2024-09-08,-,-,-,-
MX,Chilpancingo de los Bravo,2024-09-02 / 2024-09-08,-,-,-,-
MX,Abejones,2024-09-02 / 2024-09-08,-,-,-,-
MX,La Piedad,2024-09-02 / 2024-09-08,-,-,-,-
MX,Comitan de Dominguez,2024-09-02 / 2024-09-08,-,-,-,-
MX,Uruapan,2024-09-02 / 2024-09-08,-,-,-,-
MX,Tulancingo,2024-09-02 / 2024-09-08,-,-,-,-
MX,Minatitlan,2024-09-02 / 2024-09-08,-,-,-,-
MX,Orizaba,2024-09-02 / 2024-09-08,-,-,-,-
MX,Merida,2024-09-02 / 2024-09-08,15.63%,2.82%,3.19%,21.64%
MX,Oaxaca,2024-09-02 / 2024-09-08,20.43%,3.00%,2.19%,25.61%
MX,Tlaxcala,2024-09-02 / 2024-09-08,17.04%,4.01%,3.44%,24.49%
MX,Cuernavaca,2024-09-02 / 2024-09-08,15.90%,3.28%,2.66%,21.83%
MX,Cancun,2024-09-02 / 2024-09-08,12.50%,2.90%,5.29%,20.69%
MX,Solidaridad,2024-09-02 / 2024-09-08,11.81%,1.14%,5.26%,18.21%
MX,Tehuacan,2024-09-02 / 2024-09-08,18.00%,1.51%,2.75%,22.25%
MX,Veracruz,2024-09-02 / 2024-09-08,14.42%,3.14%,2.97%,20.53%
MX,Chetumal,2024-09-02 / 2024-09-08,11.12%,1.40%,4.77%,17.29%
MX,Villahermosa,2024-09-02 / 2024-09-08,15.33%,2.45%,3.66%,21.44%
MX,Pachuca,2024-09-02 / 2024-09-08,15.85%,3.21%,3.71%,22.77%
MX,San Cristobal de las Casas,2024-09-02 / 2024-09-08,10.73%,2.81%,4.54%,18.07%
MX,Tuxtla Gutierrez,2024-09-02 / 2024-09-08,16.17%,3.13%,5.30%,24.59%
MX,Morelia,2024-09-02 / 2024-09-08,16.38%,3.18%,4.93%,24.48%
MX,Campeche,2024-09-02 / 2024-09-08,13.83%,4.44%,4.77%,23.04%
MX,Poza Rica de Hidalgo,2024-09-02 / 2024-09-08,14.75%,2.24%,4.11%,21.11%
MX,Acapulco,2024-09-02 / 2024-09-08,13.26%,1.49%,3.37%,18.12%
MX,Puebla,2024-09-02 / 2024-09-08,22.90%,5.33%,2.46%,30.69%
MX,Coatzacoalcos,2024-09-02 / 2024-09-08,20.68%,5.83%,2.94%,29.45%
MX,Xalapa,2024-09-02 / 2024-09-08,16.94%,4.28%,4.29%,25.50%
MX,Tapachula,2024-09-02 / 2024-09-08,13.05%,1.96%,3.85%,18.86%
MX,Navojoa,2024-09-02 / 2024-09-08,12.69%,4.86%,3.98%,21.53%
MX,Guaymas,2024-09-02 / 2024-09-08,-,-,-,-
MX,Colima,2024-09-02 / 2024-09-08,13.23%,3.64%,7.13%,24.00%
MX,Los Cabos,2024-09-02 / 2024-09-08,11.22%,1.74%,5.27%,18.23%
MX,Tijuana,2024-09-02 / 2024-09-08,13.40%,1.85%,3.70%,18.94%
MX,Puerto Vallarta,2024-09-02 / 2024-09-08,16.82%,3.06%,2.84%,22.72%
MX,Mexicali,2024-09-02 / 2024-09-08,14.54%,2.49%,4.15%,21.18%
MX,Tepic,2024-09-02 / 2024-09-08,18.15%,2.65%,3.11%,23.91%
MX,Los Mochis-Guasave,2024-09-02 / 2024-09-08,12.53%,2.98%,4.54%,20.04%
MX,Ensenada,2024-09-02 / 2024-09-08,12.30%,1.82%,3.36%,17.48%
MX,La Paz,2024-09-02 / 2024-09-08,10.63%,2.15%,3.43%,16.21%
MX,Mazatlan,2024-09-02 / 2024-09-08,11.34%,2.08%,3.19%,16.61%
MX,Nogales(SON),2024-09-02 / 2024-09-08,-,-,-,-
MX,Manzanillo,2024-09-02 / 2024-09-08,11.68%,1.28%,4.19%,17.15%
MX,Guadalajara,2024-09-02 / 2024-09-08,18.83%,3.46%,3.71%,26.00%
MX,Hermosillo,2024-09-02 / 2024-09-08,19.35%,3.82%,1.71%,24.88%
MX,Ciudad Obregon,2024-09-02 / 2024-09-08,19.19%,2.85%,3.80%,25.84%
MX,Culiacan,2024-09-02 / 2024-09-08,17.43%,3.71%,4.69%,25.83%
MX,San Miguel de Allende,2024-09-02 / 2024-09-08,-,-,-,-
MX,Valles City,2024-09-02 / 2024-09-08,-,-,-,-
MX,Guanajuato,2024-09-02 / 2024-09-08,-,-,-,-
MX,Piedras Negras,2024-09-02 / 2024-09-08,-,-,-,-
MX,Queretaro,2024-09-02 / 2024-09-08,16.35%,2.27%,4.44%,23.04%
MX,Chihuahua,2024-09-02 / 2024-09-08,13.38%,1.53%,4.44%,19.34%
MX,Matamoros,2024-09-02 / 2024-09-08,11.07%,2.04%,3.25%,16.37%
MX,Jaurez CHIH,2024-09-02 / 2024-09-08,11.89%,2.21%,5.03%,19.13%
MX,Tampico,2024-09-02 / 2024-09-08,23.69%,4.53%,4.02%,32.22%
MX,Torreon,2024-09-02 / 2024-09-08,12.49%,1.98%,5.36%,19.83%
MX,Monclova,2024-09-02 / 2024-09-08,-,-,-,-
MX,Durango,2024-09-02 / 2024-09-08,14.08%,2.09%,2.71%,18.87%
MX,Irapuato,2024-09-02 / 2024-09-08,11.78%,1.32%,3.07%,16.17%
MX,Delicias,2024-09-02 / 2024-09-08,9.20%,1.10%,3.86%,14.16%
MX,Aguascalientes,2024-09-02 / 2024-09-08,14.35%,2.13%,3.44%,19.92%
MX,Salamanca,2024-09-02 / 2024-09-08,14.78%,2.67%,2.35%,19.80%
MX,Saltillo,2024-09-02 / 2024-09-08,10.94%,2.68%,4.12%,17.73%
MX,Zacatecas,2024-09-02 / 2024-09-08,13.03%,2.30%,2.68%,18.00%
MX,Celaya,2024-09-02 / 2024-09-08,11.56%,2.31%,3.08%,16.95%
MX,Leon,2024-09-02 / 2024-09-08,18.38%,2.62%,4.28%,25.28%
MX,San Luis Potosi,2024-09-02 / 2024-09-08,11.41%,2.00%,3.95%,17.35%
MX,San Juan del Río,2024-09-02 / 2024-09-08,18.38%,3.26%,3.97%,25.60%
MX,Victoria,2024-09-02 / 2024-09-08,16.73%,4.13%,4.77%,25.62%
MX,Nuevo Laredo,2024-09-02 / 2024-09-08,9.81%,0.70%,4.39%,14.90%
MX,Reynosa,2024-09-02 / 2024-09-08,-,-,-,-
MX,Monterrey,2024-09-02 / 2024-09-08,17.08%,2.21%,5.19%,24.49%
MX,Mexico City,2024-09-02 / 2024-09-08,15.18%,3.25%,5.04%,23.46%
MX,Toluca,2024-09-02 / 2024-09-08,16.08%,3.18%,3.02%,22.28%
CO,Ibagué,2024-09-02 / 2024-09-08,-,-,-,-
CO,Santa marta,2024-09-02 / 2024-09-08,-,-,-,-
CO,Valledupar,2024-09-02 / 2024-09-08,-,-,-,-
CO,Cartagena,2024-09-02 / 2024-09-08,16.31%,4.61%,23.43%,44.33%
CO,Barranquilla,2024-09-02 / 2024-09-08,31.62%,3.69%,10.84%,46.15%
CO,Cúcuta,2024-09-02 / 2024-09-08,22.69%,5.85%,16.34%,44.89%
CO,Bucaramanga,2024-09-02 / 2024-09-08,26.17%,4.02%,12.89%,43.08%
CO,Cali,2024-09-02 / 2024-09-08,24.61%,6.48%,10.04%,41.12%
CO,Villavicencio,2024-09-02 / 2024-09-08,-,-,-,-
CO,Pereira,2024-09-02 / 2024-09-08,-,-,-,-
CO,Manizales,2024-09-02 / 2024-09-08,-,-,-,-
CO,Medellín,2024-09-02 / 2024-09-08,25.14%,5.11%,9.86%,40.11%
CO,"Bogotá, D.C.",2024-09-02 / 2024-09-08,28.35%,3.59%,9.62%,41.55%
CR,Liberia,2024-09-02 / 2024-09-08,-,-,-,-
CR,Limon,2024-09-02 / 2024-09-08,-,-,-,-
CR,San Jose,2024-09-02 / 2024-09-08,18.57%,3.10%,4.80%,26.47%
PE,Arequipa,2024-09-02 / 2024-09-08,-,-,-,-
PE,Trujillo,2024-09-02 / 2024-09-08,-,-,-,-
PE,Lima,2024-09-02 / 2024-09-08,25.66%,4.98%,6.90%,37.55%
MX,Carmen,2024-08-26 / 2024-09-01,16.16%,3.74%,4.63%,24.53%
MX,Cordoba,2024-08-26 / 2024-09-01,11.76%,4.22%,4.46%,20.44%
MX,Las Choapas,2024-08-26 / 2024-09-01,22.59%,7.38%,4.24%,34.21%
MX,Abejones,2024-08-26 / 2024-09-01,-,-,-,-
MX,Apizaco,2024-08-26 / 2024-09-01,-,-,-,-
MX,Chilpancingo de los Bravo,2024-08-26 / 2024-09-01,-,-,-,-
MX,Comitan de Dominguez,2024-08-26 / 2024-09-01,-,-,-,-
MX,La Piedad,2024-08-26 / 2024-09-01,-,-,-,-
MX,Orizaba,2024-08-26 / 2024-09-01,-,-,-,-
MX,Zamora,2024-08-26 / 2024-09-01,-,-,-,-
MX,Tulancingo,2024-08-26 / 2024-09-01,-,-,-,-
MX,Minatitlan,2024-08-26 / 2024-09-01,-,-,-,-
MX,Uruapan,2024-08-26 / 2024-09-01,-,-,-,-
MX,Campeche,2024-08-26 / 2024-09-01,14.25%,4.28%,4.90%,23.43%
MX,San Cristobal de las Casas,2024-08-26 / 2024-09-01,9.91%,3.97%,4.96%,18.85%
MX,Solidaridad,2024-08-26 / 2024-09-01,10.86%,2.11%,5.58%,18.55%
MX,Chetumal,2024-08-26 / 2024-09-01,12.11%,2.45%,4.88%,19.44%
MX,Tehuacan,2024-08-26 / 2024-09-01,18.29%,2.15%,3.29%,23.73%
MX,Morelia,2024-08-26 / 2024-09-01,16.94%,3.85%,5.18%,25.96%
MX,Tapachula,2024-08-26 / 2024-09-01,12.07%,2.92%,3.77%,18.77%
MX,Tuxtla Gutierrez,2024-08-26 / 2024-09-01,16.50%,3.70%,5.56%,25.76%
MX,Veracruz,2024-08-26 / 2024-09-01,14.36%,3.33%,2.98%,20.67%
MX,Poza Rica de Hidalgo,2024-08-26 / 2024-09-01,14.75%,3.65%,4.16%,22.56%
MX,Acapulco,2024-08-26 / 2024-09-01,14.74%,1.63%,3.08%,19.45%
MX,Oaxaca,2024-08-26 / 2024-09-01,20.81%,3.50%,2.64%,26.95%
MX,Villahermosa,2024-08-26 / 2024-09-01,17.01%,3.50%,3.35%,23.86%
MX,Cuernavaca,2024-08-26 / 2024-09-01,16.87%,4.34%,2.54%,23.74%
MX,Xalapa,2024-08-26 / 2024-09-01,17.34%,4.36%,4.35%,26.06%
MX,Cancun,2024-08-26 / 2024-09-01,12.95%,3.44%,5.07%,21.46%
MX,Puebla,2024-08-26 / 2024-09-01,23.05%,5.66%,2.67%,31.37%
MX,Tlaxcala,2024-08-26 / 2024-09-01,17.71%,5.50%,3.42%,26.62%
MX,Merida,2024-08-26 / 2024-09-01,16.29%,3.53%,3.12%,22.93%
MX,Pachuca,2024-08-26 / 2024-09-01,17.40%,3.25%,3.76%,24.40%
MX,Coatzacoalcos,2024-08-26 / 2024-09-01,19.34%,6.26%,3.22%,28.82%
MX,Navojoa,2024-08-26 / 2024-09-01,13.38%,4.94%,3.80%,22.12%
MX,Guaymas,2024-08-26 / 2024-09-01,-,-,-,-
MX,Ensenada,2024-08-26 / 2024-09-01,13.08%,2.50%,3.38%,18.96%
MX,Guadalajara,2024-08-26 / 2024-09-01,18.93%,4.01%,3.89%,26.83%
MX,Los Cabos,2024-08-26 / 2024-09-01,10.91%,2.89%,5.00%,18.79%
MX,Colima,2024-08-26 / 2024-09-01,13.07%,3.76%,6.55%,23.38%
MX,Hermosillo,2024-08-26 / 2024-09-01,19.82%,3.90%,1.73%,25.44%
MX,Puerto Vallarta,2024-08-26 / 2024-09-01,16.64%,4.18%,3.07%,23.90%
MX,Mazatlan,2024-08-26 / 2024-09-01,11.35%,2.30%,3.13%,16.78%
MX,Mexicali,2024-08-26 / 2024-09-01,14.36%,3.46%,4.01%,21.83%
MX,Los Mochis-Guasave,2024-08-26 / 2024-09-01,12.26%,3.80%,4.24%,20.30%
MX,Tepic,2024-08-26 / 2024-09-01,18.69%,3.16%,3.29%,25.14%
MX,Tijuana,2024-08-26 / 2024-09-01,14.56%,3.41%,3.50%,21.44%
MX,Nogales(SON),2024-08-26 / 2024-09-01,-,-,-,-
MX,Ciudad Obregon,2024-08-26 / 2024-09-01,19.62%,3.67%,3.88%,27.16%
MX,La Paz,2024-08-26 / 2024-09-01,11.12%,2.46%,3.56%,17.14%
MX,Manzanillo,2024-08-26 / 2024-09-01,11.33%,2.15%,4.17%,17.66%
MX,Culiacan,2024-08-26 / 2024-09-01,17.77%,4.16%,5.01%,26.94%
MX,San Miguel de Allende,2024-08-26 / 2024-09-01,-,-,-,-
MX,Guanajuato,2024-08-26 / 2024-09-01,-,-,-,-
MX,Valles City,2024-08-26 / 2024-09-01,-,-,-,-
MX,Piedras Negras,2024-08-26 / 2024-09-01,-,-,-,-
MX,Nuevo Laredo,2024-08-26 / 2024-09-01,9.13%,1.46%,4.19%,14.78%
MX,Irapuato,2024-08-26 / 2024-09-01,10.30%,1.20%,3.18%,14.69%
MX,Chihuahua,2024-08-26 / 2024-09-01,13.49%,1.91%,4.62%,20.03%
MX,Aguascalientes,2024-08-26 / 2024-09-01,14.07%,2.50%,3.36%,19.93%
MX,Leon,2024-08-26 / 2024-09-01,18.21%,2.88%,4.36%,25.45%
MX,Salamanca,2024-08-26 / 2024-09-01,15.55%,3.97%,2.46%,21.98%
MX,Queretaro,2024-08-26 / 2024-09-01,16.91%,3.02%,4.40%,24.34%
MX,Celaya,2024-08-26 / 2024-09-01,10.78%,2.51%,3.40%,16.69%
MX,Victoria,2024-08-26 / 2024-09-01,17.98%,3.98%,4.80%,26.76%
MX,Matamoros,2024-08-26 / 2024-09-01,11.27%,2.11%,3.24%,16.61%
MX,Saltillo,2024-08-26 / 2024-09-01,10.37%,1.85%,4.19%,16.41%
MX,Delicias,2024-08-26 / 2024-09-01,8.52%,1.08%,4.27%,13.87%
MX,Monclova,2024-08-26 / 2024-09-01,-,-,-,-
MX,San Juan del Río,2024-08-26 / 2024-09-01,17.67%,4.21%,4.14%,25.99%
MX,Durango,2024-08-26 / 2024-09-01,13.99%,2.44%,3.02%,19.45%
MX,San Luis Potosi,2024-08-26 / 2024-09-01,11.89%,2.15%,3.76%,17.80%
MX,Jaurez CHIH,2024-08-26 / 2024-09-01,11.96%,2.32%,5.19%,19.47%
MX,Zacatecas,2024-08-26 / 2024-09-01,12.24%,2.67%,2.66%,17.57%
MX,Torreon,2024-08-26 / 2024-09-01,12.56%,2.29%,5.50%,20.35%
MX,Tampico,2024-08-26 / 2024-09-01,23.71%,5.12%,3.90%,32.72%
MX,Reynosa,2024-08-26 / 2024-09-01,-,-,-,-
MX,Monterrey,2024-08-26 / 2024-09-01,16.85%,2.63%,5.16%,24.64%
MX,Mexico City,2024-08-26 / 2024-09-01,15.44%,3.66%,5.62%,24.72%
MX,Toluca,2024-08-26 / 2024-09-01,16.51%,3.13%,3.40%,23.04%
CO,Santa marta,2024-08-26 / 2024-09-01,-,-,-,-
CO,Ibagué,2024-08-26 / 2024-09-01,-,-,-,-
CO,Valledupar,2024-08-26 / 2024-09-01,-,-,-,-
CO,Cartagena,2024-08-26 / 2024-09-01,16.74%,5.61%,25.21%,47.56%
CO,Cúcuta,2024-08-26 / 2024-09-01,20.50%,6.61%,17.62%,44.73%
CO,Bucaramanga,2024-08-26 / 2024-09-01,25.89%,5.03%,13.41%,44.33%
CO,Barranquilla,2024-08-26 / 2024-09-01,31.45%,4.91%,10.66%,47.02%
CO,Cali,2024-08-26 / 2024-09-01,25.39%,7.26%,10.17%,42.82%
CO,Pereira,2024-08-26 / 2024-09-01,-,-,-,-
CO,Manizales,2024-08-26 / 2024-09-01,-,-,-,-
CO,Villavicencio,2024-08-26 / 2024-09-01,-,-,-,-
CO,Medellín,2024-08-26 / 2024-09-01,25.18%,6.51%,9.58%,41.27%
CO,"Bogotá, D.C.",2024-08-26 / 2024-09-01,28.77%,5.23%,9.25%,43.25%
CR,Limon,2024-08-26 / 2024-09-01,-,-,-,-
CR,Liberia,2024-08-26 / 2024-09-01,-,-,-,-
CR,San Jose,2024-08-26 / 2024-09-01,19.58%,3.96%,4.59%,28.13%
PE,Arequipa,2024-08-26 / 2024-09-01,-,-,-,-
PE,Trujillo,2024-08-26 / 2024-09-01,-,-,-,-
PE,Lima,2024-08-26 / 2024-09-01,26.42%,5.96%,7.23%,39.61%
