Country,city_name,stat_date(周),Daily Orders
MX,Carmen,2024-09-09 / 2024-09-15,225
MX,Cordoba,2024-09-09 / 2024-09-15,500
MX,Las Choapas,2024-09-09 / 2024-09-15,92
MX,Uruapan,2024-09-09 / 2024-09-15,0
MX,Apizaco,2024-09-09 / 2024-09-15,-
MX,La Piedad,2024-09-09 / 2024-09-15,-
MX,Comitan de Dominguez,2024-09-09 / 2024-09-15,-
MX,Abejones,2024-09-09 / 2024-09-15,-
MX,Zamora,2024-09-09 / 2024-09-15,-
MX,Tulancingo,2024-09-09 / 2024-09-15,-
MX,Chilpancingo de los Bravo,2024-09-09 / 2024-09-15,0
MX,Orizaba,2024-09-09 / 2024-09-15,0
MX,Minatitlan,2024-09-09 / 2024-09-15,-
MX,Pachuca,2024-09-09 / 2024-09-15,435
MX,San Cristobal de las Casas,2024-09-09 / 2024-09-15,230
MX,Cancun,2024-09-09 / 2024-09-15,1922
MX,Tapachula,2024-09-09 / 2024-09-15,213
MX,Puebla,2024-09-09 / 2024-09-15,3172
MX,Villahermosa,2024-09-09 / 2024-09-15,1541
MX,Tlaxcala,2024-09-09 / 2024-09-15,399
MX,Campeche,2024-09-09 / 2024-09-15,474
MX,Coatzacoalcos,2024-09-09 / 2024-09-15,231
MX,Veracruz,2024-09-09 / 2024-09-15,1100
MX,Merida,2024-09-09 / 2024-09-15,1309
MX,Cuernavaca,2024-09-09 / 2024-09-15,1788
MX,Poza Rica de Hidalgo,2024-09-09 / 2024-09-15,148
MX,Oaxaca,2024-09-09 / 2024-09-15,1436
MX,Tehuacan,2024-09-09 / 2024-09-15,222
MX,Acapulco,2024-09-09 / 2024-09-15,304
MX,Solidaridad,2024-09-09 / 2024-09-15,214
MX,Xalapa,2024-09-09 / 2024-09-15,311
MX,Tuxtla Gutierrez,2024-09-09 / 2024-09-15,2034
MX,Chetumal,2024-09-09 / 2024-09-15,239
MX,Morelia,2024-09-09 / 2024-09-15,2115
MX,Navojoa,2024-09-09 / 2024-09-15,281
MX,Guaymas,2024-09-09 / 2024-09-15,0
MX,Hermosillo,2024-09-09 / 2024-09-15,1679
MX,Tijuana,2024-09-09 / 2024-09-15,3328
MX,Nogales(SON),2024-09-09 / 2024-09-15,0
MX,Guadalajara,2024-09-09 / 2024-09-15,12622
MX,Colima,2024-09-09 / 2024-09-15,1175
MX,Los Mochis-Guasave,2024-09-09 / 2024-09-15,747
MX,Mazatlan,2024-09-09 / 2024-09-15,935
MX,La Paz,2024-09-09 / 2024-09-15,954
MX,Ciudad Obregon,2024-09-09 / 2024-09-15,1039
MX,Ensenada,2024-09-09 / 2024-09-15,2413
MX,Los Cabos,2024-09-09 / 2024-09-15,592
MX,Tepic,2024-09-09 / 2024-09-15,1646
MX,Puerto Vallarta,2024-09-09 / 2024-09-15,729
MX,Manzanillo,2024-09-09 / 2024-09-15,461
MX,Mexicali,2024-09-09 / 2024-09-15,4445
MX,Culiacan,2024-09-09 / 2024-09-15,1167
MX,San Miguel de Allende,2024-09-09 / 2024-09-15,0
MX,Guanajuato,2024-09-09 / 2024-09-15,-
MX,Valles City,2024-09-09 / 2024-09-15,-
MX,Piedras Negras,2024-09-09 / 2024-09-15,-
MX,Delicias,2024-09-09 / 2024-09-15,418
MX,Torreon,2024-09-09 / 2024-09-15,1739
MX,Queretaro,2024-09-09 / 2024-09-15,1952
MX,Salamanca,2024-09-09 / 2024-09-15,149
MX,Matamoros,2024-09-09 / 2024-09-15,1155
MX,San Juan del Río,2024-09-09 / 2024-09-15,388
MX,Jaurez CHIH,2024-09-09 / 2024-09-15,3787
MX,Nuevo Laredo,2024-09-09 / 2024-09-15,585
MX,Chihuahua,2024-09-09 / 2024-09-15,1512
MX,Leon,2024-09-09 / 2024-09-15,1728
MX,Monclova,2024-09-09 / 2024-09-15,0
MX,Saltillo,2024-09-09 / 2024-09-15,880
MX,Aguascalientes,2024-09-09 / 2024-09-15,1449
MX,Zacatecas,2024-09-09 / 2024-09-15,611
MX,Durango,2024-09-09 / 2024-09-15,2503
MX,Tampico,2024-09-09 / 2024-09-15,1439
MX,Celaya,2024-09-09 / 2024-09-15,681
MX,Irapuato,2024-09-09 / 2024-09-15,491
MX,Victoria,2024-09-09 / 2024-09-15,791
MX,San Luis Potosi,2024-09-09 / 2024-09-15,1826
MX,Reynosa,2024-09-09 / 2024-09-15,0
MX,Monterrey,2024-09-09 / 2024-09-15,9649
MX,Mexico City,2024-09-09 / 2024-09-15,19154
MX,Toluca,2024-09-09 / 2024-09-15,1735
CO,Santa marta,2024-09-09 / 2024-09-15,0
CO,Ibagué,2024-09-09 / 2024-09-15,0
CO,Valledupar,2024-09-09 / 2024-09-15,0
CO,Bucaramanga,2024-09-09 / 2024-09-15,602
CO,Cali,2024-09-09 / 2024-09-15,3243
CO,Cúcuta,2024-09-09 / 2024-09-15,97
CO,Cartagena,2024-09-09 / 2024-09-15,204
CO,Barranquilla,2024-09-09 / 2024-09-15,1929
CO,Manizales,2024-09-09 / 2024-09-15,0
CO,Pereira,2024-09-09 / 2024-09-15,0
CO,Villavicencio,2024-09-09 / 2024-09-15,0
CO,Medellín,2024-09-09 / 2024-09-15,6473
CO,"Bogotá, D.C.",2024-09-09 / 2024-09-15,6271
CR,Liberia,2024-09-09 / 2024-09-15,-
CR,Limon,2024-09-09 / 2024-09-15,-
CR,San Jose,2024-09-09 / 2024-09-15,2361
PE,Arequipa,2024-09-09 / 2024-09-15,-
PE,Trujillo,2024-09-09 / 2024-09-15,-
PE,Lima,2024-09-09 / 2024-09-15,2397
MX,Cordoba,2024-09-02 / 2024-09-08,472
MX,Las Choapas,2024-09-02 / 2024-09-08,85
MX,Carmen,2024-09-02 / 2024-09-08,223
MX,Chilpancingo de los Bravo,2024-09-02 / 2024-09-08,0
MX,Comitan de Dominguez,2024-09-02 / 2024-09-08,-
MX,Apizaco,2024-09-02 / 2024-09-08,-
MX,La Piedad,2024-09-02 / 2024-09-08,-
MX,Tulancingo,2024-09-02 / 2024-09-08,-
MX,Minatitlan,2024-09-02 / 2024-09-08,-
MX,Uruapan,2024-09-02 / 2024-09-08,0
MX,Zamora,2024-09-02 / 2024-09-08,-
MX,Orizaba,2024-09-02 / 2024-09-08,0
MX,Abejones,2024-09-02 / 2024-09-08,-
MX,Veracruz,2024-09-02 / 2024-09-08,1049
MX,Tuxtla Gutierrez,2024-09-02 / 2024-09-08,1980
MX,Tapachula,2024-09-02 / 2024-09-08,202
MX,Cancun,2024-09-02 / 2024-09-08,1738
MX,San Cristobal de las Casas,2024-09-02 / 2024-09-08,221
MX,Merida,2024-09-02 / 2024-09-08,1232
MX,Xalapa,2024-09-02 / 2024-09-08,315
MX,Tlaxcala,2024-09-02 / 2024-09-08,408
MX,Solidaridad,2024-09-02 / 2024-09-08,212
MX,Coatzacoalcos,2024-09-02 / 2024-09-08,191
MX,Tehuacan,2024-09-02 / 2024-09-08,241
MX,Morelia,2024-09-02 / 2024-09-08,2157
MX,Pachuca,2024-09-02 / 2024-09-08,460
MX,Cuernavaca,2024-09-02 / 2024-09-08,1711
MX,Campeche,2024-09-02 / 2024-09-08,444
MX,Acapulco,2024-09-02 / 2024-09-08,283
MX,Oaxaca,2024-09-02 / 2024-09-08,1431
MX,Villahermosa,2024-09-02 / 2024-09-08,1515
MX,Chetumal,2024-09-02 / 2024-09-08,235
MX,Puebla,2024-09-02 / 2024-09-08,3309
MX,Poza Rica de Hidalgo,2024-09-02 / 2024-09-08,134
MX,Navojoa,2024-09-02 / 2024-09-08,277
MX,Guaymas,2024-09-02 / 2024-09-08,0
MX,Los Cabos,2024-09-02 / 2024-09-08,699
MX,Manzanillo,2024-09-02 / 2024-09-08,496
MX,Hermosillo,2024-09-02 / 2024-09-08,1714
MX,Guadalajara,2024-09-02 / 2024-09-08,12534
MX,Mazatlan,2024-09-02 / 2024-09-08,947
MX,La Paz,2024-09-02 / 2024-09-08,1047
MX,Ensenada,2024-09-02 / 2024-09-08,2408
MX,Los Mochis-Guasave,2024-09-02 / 2024-09-08,901
MX,Mexicali,2024-09-02 / 2024-09-08,4610
MX,Puerto Vallarta,2024-09-02 / 2024-09-08,695
MX,Nogales(SON),2024-09-02 / 2024-09-08,0
MX,Colima,2024-09-02 / 2024-09-08,1066
MX,Ciudad Obregon,2024-09-02 / 2024-09-08,1095
MX,Tepic,2024-09-02 / 2024-09-08,1541
MX,Tijuana,2024-09-02 / 2024-09-08,3487
MX,Culiacan,2024-09-02 / 2024-09-08,2108
MX,San Miguel de Allende,2024-09-02 / 2024-09-08,0
MX,Guanajuato,2024-09-02 / 2024-09-08,-
MX,Valles City,2024-09-02 / 2024-09-08,-
MX,Piedras Negras,2024-09-02 / 2024-09-08,-
MX,Torreon,2024-09-02 / 2024-09-08,1598
MX,San Juan del Río,2024-09-02 / 2024-09-08,431
MX,Salamanca,2024-09-02 / 2024-09-08,146
MX,Jaurez CHIH,2024-09-02 / 2024-09-08,3743
MX,Saltillo,2024-09-02 / 2024-09-08,830
MX,Chihuahua,2024-09-02 / 2024-09-08,1524
MX,Queretaro,2024-09-02 / 2024-09-08,2049
MX,Aguascalientes,2024-09-02 / 2024-09-08,1430
MX,Nuevo Laredo,2024-09-02 / 2024-09-08,581
MX,Matamoros,2024-09-02 / 2024-09-08,1308
MX,Celaya,2024-09-02 / 2024-09-08,678
MX,Leon,2024-09-02 / 2024-09-08,1793
MX,Irapuato,2024-09-02 / 2024-09-08,493
MX,Tampico,2024-09-02 / 2024-09-08,1360
MX,Victoria,2024-09-02 / 2024-09-08,761
MX,Zacatecas,2024-09-02 / 2024-09-08,612
MX,Monclova,2024-09-02 / 2024-09-08,0
MX,Durango,2024-09-02 / 2024-09-08,2456
MX,San Luis Potosi,2024-09-02 / 2024-09-08,1943
MX,Delicias,2024-09-02 / 2024-09-08,436
MX,Reynosa,2024-09-02 / 2024-09-08,0
MX,Monterrey,2024-09-02 / 2024-09-08,9286
MX,Mexico City,2024-09-02 / 2024-09-08,19463
MX,Toluca,2024-09-02 / 2024-09-08,1818
CO,Ibagué,2024-09-02 / 2024-09-08,0
CO,Valledupar,2024-09-02 / 2024-09-08,0
CO,Santa marta,2024-09-02 / 2024-09-08,0
CO,Barranquilla,2024-09-02 / 2024-09-08,1931
CO,Cali,2024-09-02 / 2024-09-08,3391
CO,Cartagena,2024-09-02 / 2024-09-08,263
CO,Bucaramanga,2024-09-02 / 2024-09-08,649
CO,Cúcuta,2024-09-02 / 2024-09-08,106
CO,Villavicencio,2024-09-02 / 2024-09-08,0
CO,Manizales,2024-09-02 / 2024-09-08,0
CO,Pereira,2024-09-02 / 2024-09-08,0
CO,Medellín,2024-09-02 / 2024-09-08,6636
CO,"Bogotá, D.C.",2024-09-02 / 2024-09-08,6820
CR,Limon,2024-09-02 / 2024-09-08,-
CR,Liberia,2024-09-02 / 2024-09-08,-
CR,San Jose,2024-09-02 / 2024-09-08,2260
PE,Arequipa,2024-09-02 / 2024-09-08,-
PE,Trujillo,2024-09-02 / 2024-09-08,-
PE,Lima,2024-09-02 / 2024-09-08,2420
MX,Cordoba,2024-08-26 / 2024-09-01,485
MX,Carmen,2024-08-26 / 2024-09-01,202
MX,Las Choapas,2024-08-26 / 2024-09-01,87
MX,Tulancingo,2024-08-26 / 2024-09-01,-
MX,Chilpancingo de los Bravo,2024-08-26 / 2024-09-01,0
MX,Uruapan,2024-08-26 / 2024-09-01,0
MX,La Piedad,2024-08-26 / 2024-09-01,-
MX,Orizaba,2024-08-26 / 2024-09-01,0
MX,Comitan de Dominguez,2024-08-26 / 2024-09-01,-
MX,Minatitlan,2024-08-26 / 2024-09-01,-
MX,Apizaco,2024-08-26 / 2024-09-01,-
MX,Abejones,2024-08-26 / 2024-09-01,-
MX,Zamora,2024-08-26 / 2024-09-01,-
MX,Tehuacan,2024-08-26 / 2024-09-01,233
MX,San Cristobal de las Casas,2024-08-26 / 2024-09-01,220
MX,Cuernavaca,2024-08-26 / 2024-09-01,1746
MX,Villahermosa,2024-08-26 / 2024-09-01,1607
MX,Tlaxcala,2024-08-26 / 2024-09-01,434
MX,Coatzacoalcos,2024-08-26 / 2024-09-01,229
MX,Morelia,2024-08-26 / 2024-09-01,2217
MX,Oaxaca,2024-08-26 / 2024-09-01,1460
MX,Tuxtla Gutierrez,2024-08-26 / 2024-09-01,2024
MX,Pachuca,2024-08-26 / 2024-09-01,467
MX,Merida,2024-08-26 / 2024-09-01,1374
MX,Xalapa,2024-08-26 / 2024-09-01,306
MX,Campeche,2024-08-26 / 2024-09-01,458
MX,Poza Rica de Hidalgo,2024-08-26 / 2024-09-01,148
MX,Veracruz,2024-08-26 / 2024-09-01,1100
MX,Puebla,2024-08-26 / 2024-09-01,3333
MX,Solidaridad,2024-08-26 / 2024-09-01,213
MX,Chetumal,2024-08-26 / 2024-09-01,245
MX,Acapulco,2024-08-26 / 2024-09-01,285
MX,Cancun,2024-08-26 / 2024-09-01,1886
MX,Tapachula,2024-08-26 / 2024-09-01,203
MX,Navojoa,2024-08-26 / 2024-09-01,269
MX,Guaymas,2024-08-26 / 2024-09-01,0
MX,Ciudad Obregon,2024-08-26 / 2024-09-01,1087
MX,Guadalajara,2024-08-26 / 2024-09-01,12638
MX,Ensenada,2024-08-26 / 2024-09-01,2371
MX,Colima,2024-08-26 / 2024-09-01,1104
MX,Tijuana,2024-08-26 / 2024-09-01,3331
MX,La Paz,2024-08-26 / 2024-09-01,1118
MX,Nogales(SON),2024-08-26 / 2024-09-01,0
MX,Los Mochis-Guasave,2024-08-26 / 2024-09-01,881
MX,Mazatlan,2024-08-26 / 2024-09-01,945
MX,Tepic,2024-08-26 / 2024-09-01,1616
MX,Manzanillo,2024-08-26 / 2024-09-01,546
MX,Hermosillo,2024-08-26 / 2024-09-01,1699
MX,Los Cabos,2024-08-26 / 2024-09-01,710
MX,Mexicali,2024-08-26 / 2024-09-01,4522
MX,Puerto Vallarta,2024-08-26 / 2024-09-01,719
MX,Culiacan,2024-08-26 / 2024-09-01,2064
MX,San Miguel de Allende,2024-08-26 / 2024-09-01,0
MX,Valles City,2024-08-26 / 2024-09-01,-
MX,Guanajuato,2024-08-26 / 2024-09-01,-
MX,Piedras Negras,2024-08-26 / 2024-09-01,-
MX,Queretaro,2024-08-26 / 2024-09-01,2137
MX,San Juan del Río,2024-08-26 / 2024-09-01,435
MX,Salamanca,2024-08-26 / 2024-09-01,151
MX,Durango,2024-08-26 / 2024-09-01,2533
MX,Monclova,2024-08-26 / 2024-09-01,0
MX,Tampico,2024-08-26 / 2024-09-01,1479
MX,Zacatecas,2024-08-26 / 2024-09-01,591
MX,Torreon,2024-08-26 / 2024-09-01,1758
MX,Jaurez CHIH,2024-08-26 / 2024-09-01,3592
MX,Chihuahua,2024-08-26 / 2024-09-01,1528
MX,Delicias,2024-08-26 / 2024-09-01,420
MX,Saltillo,2024-08-26 / 2024-09-01,922
MX,Celaya,2024-08-26 / 2024-09-01,658
MX,Aguascalientes,2024-08-26 / 2024-09-01,1406
MX,Victoria,2024-08-26 / 2024-09-01,742
MX,Matamoros,2024-08-26 / 2024-09-01,1347
MX,Irapuato,2024-08-26 / 2024-09-01,502
MX,Leon,2024-08-26 / 2024-09-01,1817
MX,San Luis Potosi,2024-08-26 / 2024-09-01,1996
MX,Nuevo Laredo,2024-08-26 / 2024-09-01,612
MX,Reynosa,2024-08-26 / 2024-09-01,0
MX,Monterrey,2024-08-26 / 2024-09-01,9928
MX,Mexico City,2024-08-26 / 2024-09-01,19474
MX,Toluca,2024-08-26 / 2024-09-01,1825
CO,Ibagué,2024-08-26 / 2024-09-01,0
CO,Valledupar,2024-08-26 / 2024-09-01,0
CO,Santa marta,2024-08-26 / 2024-09-01,0
CO,Cali,2024-08-26 / 2024-09-01,3404
CO,Cartagena,2024-08-26 / 2024-09-01,234
CO,Barranquilla,2024-08-26 / 2024-09-01,1861
CO,Cúcuta,2024-08-26 / 2024-09-01,75
CO,Bucaramanga,2024-08-26 / 2024-09-01,650
CO,Manizales,2024-08-26 / 2024-09-01,0
CO,Villavicencio,2024-08-26 / 2024-09-01,0
CO,Pereira,2024-08-26 / 2024-09-01,0
CO,Medellín,2024-08-26 / 2024-09-01,6553
CO,"Bogotá, D.C.",2024-08-26 / 2024-09-01,6369
CR,Limon,2024-08-26 / 2024-09-01,-
CR,Liberia,2024-08-26 / 2024-09-01,-
CR,San Jose,2024-08-26 / 2024-09-01,2313
PE,Arequipa,2024-08-26 / 2024-09-01,-
PE,Trujillo,2024-08-26 / 2024-09-01,-
PE,Lima,2024-08-26 / 2024-09-01,2516
