Country,city_name,stat_date(周),Daily Traffic,Daily Traffic WoW,Traffic,Traffic WoW,Exposure UV per Eff Online Rs,Shop Enter UV,Shop Enter UV WoW,B P1,B P1 WoW,B P2,B P2 WoW,B P1*P2,B P1*P2 WoW,B Cancel Rate,B Cancel Rate WoW,B Bad Rating Rate,B Bad Rating Rate WoW,Average Rating,Average Position
MX,Carmen,2024-09-09 / 2024-09-15,23122,-0.47%,161853,-0.47%,568,9833,-3.95%,6.08%,-0.22PP,17.18%,1.08PP,1.04%,0.03PP,3.56%,0.50PP,1.08%,0.05PP,4.57,10.2
MX,Las Choapas,2024-09-09 / 2024-09-15,10626,-0.37%,74384,-0.37%,406,4237,-2.71%,5.70%,-0.14PP,15.91%,0.61PP,0.91%,0.01PP,1.20%,-0.67PP,1.09%,-0.08PP,4.52,10.1
MX,Cordoba,2024-09-09 / 2024-09-15,48311,-0.17%,338177,-0.17%,370,22556,-0.09%,6.67%,0.01PP,16.25%,0.97PP,1.08%,0.07PP,1.61%,-0.44PP,1.34%,-0.11PP,4.51,17.4
MX,Orizaba,2024-09-09 / 2024-09-15,0,-100.00%,0,-100.00%,-,0,-100.00%,-,-100.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Chilpancingo de los Bravo,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,La Piedad,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Zamora,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Apizaco,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Comitan de Dominguez,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Uruapan,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Tulancingo,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Minatitlan,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Abejones,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Villahermosa,2024-09-09 / 2024-09-15,192479,2.17%,1347355,2.17%,550,79754,-1.11%,5.92%,-0.20PP,14.26%,0.36PP,0.84%,-0.01PP,2.41%,0.62PP,1.23%,-0.09PP,4.38,38.9
MX,Cuernavaca,2024-09-09 / 2024-09-15,181775,5.15%,1272427,5.15%,420,78893,2.35%,6.20%,-0.17PP,16.89%,0.22PP,1.05%,-0.01PP,1.93%,0.02PP,1.62%,-0.20PP,4.45,22.9
MX,Coatzacoalcos,2024-09-09 / 2024-09-15,30307,-8.15%,212151,-8.15%,444,12773,-1.79%,6.02%,0.39PP,13.43%,1.82PP,0.81%,0.15PP,2.60%,-0.46PP,1.79%,0.67PP,4.37,15.5
MX,Pachuca,2024-09-09 / 2024-09-15,53876,3.65%,377129,3.65%,218,21476,-3.47%,5.69%,-0.42PP,15.56%,-0.30PP,0.89%,-0.08PP,2.00%,-0.34PP,1.94%,-0.08PP,4.38,21.5
MX,Acapulco,2024-09-09 / 2024-09-15,38467,17.42%,269270,17.42%,580,17194,7.57%,6.39%,-0.58PP,13.40%,-0.08PP,0.86%,-0.08PP,1.66%,-0.18PP,1.32%,-0.20PP,4.47,10.7
MX,Merida,2024-09-09 / 2024-09-15,172393,3.64%,1206748,3.64%,415,69433,0.27%,5.75%,-0.19PP,14.39%,0.73PP,0.83%,0.02PP,2.27%,-0.24PP,1.67%,0.00PP,4.40,20.8
MX,Cancun,2024-09-09 / 2024-09-15,219059,2.57%,1533413,2.57%,606,85408,1.72%,5.57%,-0.05PP,16.55%,1.05PP,0.92%,0.05PP,1.53%,0.03PP,1.61%,-0.06PP,4.41,33.4
MX,Oaxaca,2024-09-09 / 2024-09-15,135892,-1.90%,951247,-1.90%,346,62316,-2.02%,6.55%,-0.01PP,16.90%,0.46PP,1.11%,0.03PP,1.82%,-0.21PP,1.50%,0.26PP,4.29,32.3
MX,Campeche,2024-09-09 / 2024-09-15,47778,3.49%,334444,3.49%,407,22604,3.79%,6.76%,0.02PP,15.32%,0.23PP,1.04%,0.02PP,2.62%,0.84PP,1.09%,-0.04PP,4.59,18.1
MX,Poza Rica de Hidalgo,2024-09-09 / 2024-09-15,17842,-5.17%,124895,-5.17%,365,7553,-9.77%,6.05%,-0.31PP,14.96%,2.37PP,0.90%,0.10PP,3.03%,0.24PP,0.48%,-0.48PP,4.71,11.2
MX,Chetumal,2024-09-09 / 2024-09-15,24706,6.97%,172941,6.97%,586,10533,0.67%,6.09%,-0.38PP,16.86%,0.15PP,1.03%,-0.05PP,3.08%,0.17PP,1.31%,-0.09PP,4.41,11.8
MX,Xalapa,2024-09-09 / 2024-09-15,41356,-5.55%,289492,-5.55%,272,17679,-5.88%,6.11%,-0.02PP,13.42%,0.82PP,0.82%,0.05PP,2.46%,0.11PP,2.52%,0.75PP,4.24,23.5
MX,Tehuacan,2024-09-09 / 2024-09-15,29033,-6.78%,203234,-6.78%,302,11468,-2.40%,5.64%,0.25PP,14.75%,-0.55PP,0.83%,0.01PP,2.98%,0.86PP,1.48%,0.23PP,4.47,20.9
MX,San Cristobal de las Casas,2024-09-09 / 2024-09-15,24594,-0.60%,172158,-0.60%,379,9978,-2.75%,5.80%,-0.13PP,16.91%,1.20PP,0.98%,0.05PP,1.45%,-0.61PP,0.99%,-0.30PP,4.55,18.8
MX,Morelia,2024-09-09 / 2024-09-15,186081,-0.22%,1302567,-0.22%,394,87596,-2.67%,6.72%,-0.17PP,17.71%,0.08PP,1.19%,-0.02PP,1.25%,-0.10PP,1.56%,-0.06PP,4.39,38.2
MX,Tuxtla Gutierrez,2024-09-09 / 2024-09-15,225942,-2.20%,1581597,-2.20%,851,95261,-3.32%,6.02%,-0.07PP,15.72%,0.98PP,0.95%,0.05PP,1.14%,-0.17PP,1.45%,-0.03PP,4.41,26.2
MX,Tapachula,2024-09-09 / 2024-09-15,27592,6.70%,193141,6.70%,471,10913,0.73%,5.65%,-0.33PP,14.71%,0.65PP,0.83%,-0.01PP,2.74%,1.24PP,1.81%,0.47PP,4.17,15.3
MX,Solidaridad,2024-09-09 / 2024-09-15,27399,2.86%,191795,2.86%,313,10444,-2.33%,5.45%,-0.29PP,15.43%,0.21PP,0.84%,-0.03PP,2.43%,0.28PP,2.33%,0.45PP,4.39,19.7
MX,Veracruz,2024-09-09 / 2024-09-15,120885,1.60%,846196,1.60%,351,51665,-0.45%,6.11%,-0.13PP,15.69%,0.53PP,0.96%,0.01PP,1.78%,-0.13PP,1.60%,-0.08PP,4.49,27.2
MX,Puebla,2024-09-09 / 2024-09-15,341790,-1.94%,2392528,-1.94%,360,146360,-5.47%,6.12%,-0.23PP,16.41%,0.51PP,1.00%,-0.00PP,1.87%,0.28PP,1.91%,0.06PP,4.34,35.3
MX,Tlaxcala,2024-09-09 / 2024-09-15,45398,1.89%,317787,1.89%,327,19365,-3.27%,6.09%,-0.32PP,15.66%,0.32PP,0.95%,-0.03PP,2.38%,0.33PP,1.79%,0.15PP,4.38,20.5
MX,Navojoa,2024-09-09 / 2024-09-15,28771,0.28%,201395,0.28%,520,14070,-2.03%,6.99%,-0.17PP,14.95%,0.25PP,1.04%,-0.01PP,1.22%,-0.51PP,1.32%,0.40PP,4.40,15.5
MX,Guaymas,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Puerto Vallarta,2024-09-09 / 2024-09-15,63052,8.79%,441362,8.79%,308,29908,3.16%,6.78%,-0.37PP,18.79%,0.06PP,1.27%,-0.07PP,2.01%,0.31PP,1.47%,-0.32PP,4.39,16.8
MX,Colima,2024-09-09 / 2024-09-15,97245,-1.13%,680718,-1.13%,547,46361,1.17%,6.81%,0.15PP,18.39%,1.14PP,1.25%,0.10PP,1.16%,0.01PP,1.03%,-0.17PP,4.55,24.0
MX,Nogales(SON),2024-09-09 / 2024-09-15,7,300.00%,52,300.00%,-,5,400.00%,9.62%,1.92PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Tepic,2024-09-09 / 2024-09-15,152463,2.56%,1067241,2.56%,434,68049,1.09%,6.38%,-0.09PP,17.63%,0.71PP,1.12%,0.03PP,1.68%,0.02PP,1.23%,0.07PP,4.50,31.2
MX,Manzanillo,2024-09-09 / 2024-09-15,54822,16.27%,383752,16.27%,649,22536,7.07%,5.87%,-0.50PP,16.02%,-1.48PP,0.94%,-0.18PP,1.96%,0.23PP,0.99%,-0.16PP,4.55,13.1
MX,Mexicali,2024-09-09 / 2024-09-15,334103,-9.34%,2338724,-9.34%,647,168065,-9.77%,7.19%,-0.03PP,19.22%,1.18PP,1.38%,0.08PP,1.28%,-0.10PP,1.27%,0.04PP,4.39,35.5
MX,Mazatlan,2024-09-09 / 2024-09-15,134647,12.90%,942529,12.90%,534,52542,8.83%,5.57%,-0.21PP,13.61%,-1.08PP,0.76%,-0.09PP,2.35%,0.26PP,1.25%,0.35PP,4.41,23.2
MX,Guadalajara,2024-09-09 / 2024-09-15,1088514,-2.11%,7619598,-2.11%,391,488622,-3.64%,6.41%,-0.10PP,18.88%,0.73PP,1.21%,0.03PP,1.49%,0.04PP,1.40%,-0.06PP,4.44,45.1
MX,Ciudad Obregon,2024-09-09 / 2024-09-15,106132,6.01%,742927,6.01%,587,49731,1.45%,6.69%,-0.30PP,15.78%,-0.82PP,1.06%,-0.10PP,2.22%,0.23PP,1.54%,0.35PP,4.24,24.8
MX,Los Mochis-Guasave,2024-09-09 / 2024-09-15,97985,6.19%,685897,6.19%,507,42206,-6.05%,6.15%,-0.80PP,14.23%,-0.54PP,0.88%,-0.15PP,2.78%,1.32PP,1.15%,-0.17PP,4.37,20.5
MX,Ensenada,2024-09-09 / 2024-09-15,187871,-1.14%,1315094,-1.14%,520,87464,-1.23%,6.65%,-0.01PP,20.24%,0.50PP,1.35%,0.03PP,1.42%,0.14PP,1.20%,0.02PP,4.45,34.0
MX,Tijuana,2024-09-09 / 2024-09-15,302276,-7.23%,2115932,-7.23%,445,138901,-7.53%,6.56%,-0.02PP,18.12%,0.55PP,1.19%,0.03PP,1.91%,-0.12PP,1.81%,-0.09PP,4.27,26.5
MX,Hermosillo,2024-09-09 / 2024-09-15,184950,-1.03%,1294649,-1.03%,398,83128,-4.97%,6.42%,-0.27PP,15.13%,0.52PP,0.97%,-0.01PP,1.76%,-0.02PP,1.58%,-0.01PP,4.27,26.6
MX,Los Cabos,2024-09-09 / 2024-09-15,58888,6.21%,412216,6.21%,348,25281,-9.79%,6.13%,-1.09PP,17.75%,-0.65PP,1.09%,-0.24PP,1.51%,-0.01PP,1.50%,0.25PP,4.26,16.9
MX,La Paz,2024-09-09 / 2024-09-15,95545,-7.59%,668816,-7.59%,467,45408,-7.18%,6.79%,0.03PP,15.72%,-0.10PP,1.07%,-0.00PP,2.03%,0.64PP,1.29%,0.13PP,4.45,19.8
MX,Culiacan,2024-09-09 / 2024-09-15,422859,91.81%,2960014,91.81%,1161,118224,19.23%,3.99%,-2.43PP,10.50%,-5.26PP,0.42%,-0.59PP,4.97%,3.54PP,1.76%,0.28PP,4.30,12.8
MX,San Miguel de Allende,2024-09-09 / 2024-09-15,1,-40.00%,9,-40.00%,0,1,-,11.11%,11.11PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Guanajuato,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Valles City,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Piedras Negras,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Torreon,2024-09-09 / 2024-09-15,179320,-7.60%,1255242,-7.60%,398,77309,-6.39%,6.16%,0.08PP,16.88%,1.73PP,1.04%,0.12PP,1.83%,-0.20PP,1.24%,-0.16PP,4.55,23.7
MX,Queretaro,2024-09-09 / 2024-09-15,205001,2.25%,1435007,2.25%,326,85146,-3.45%,5.93%,-0.35PP,17.42%,0.17PP,1.03%,-0.05PP,1.72%,0.28PP,1.69%,0.14PP,4.50,27.6
MX,Chihuahua,2024-09-09 / 2024-09-15,172393,2.49%,1206751,2.49%,341,77668,-1.33%,6.44%,-0.25PP,14.66%,0.23PP,0.94%,-0.02PP,2.54%,-0.07PP,1.37%,-0.14PP,4.55,31.9
MX,Matamoros,2024-09-09 / 2024-09-15,151668,13.30%,1061674,13.30%,845,62048,3.04%,5.84%,-0.58PP,14.74%,-1.38PP,0.86%,-0.17PP,1.76%,0.23PP,1.50%,-0.04PP,4.47,21.3
MX,Jaurez CHIH,2024-09-09 / 2024-09-15,352706,1.09%,2468942,1.09%,602,161146,-0.54%,6.53%,-0.11PP,17.51%,0.23PP,1.14%,-0.00PP,1.31%,-0.11PP,1.51%,0.07PP,4.42,27.0
MX,Salamanca,2024-09-09 / 2024-09-15,16293,8.96%,114052,8.96%,306,6589,1.67%,5.78%,-0.41PP,17.26%,0.33PP,1.00%,-0.05PP,2.15%,-0.82PP,1.63%,0.26PP,4.46,12.6
MX,Nuevo Laredo,2024-09-09 / 2024-09-15,68980,5.80%,482859,5.80%,780,30407,-0.86%,6.30%,-0.42PP,14.64%,0.39PP,0.92%,-0.04PP,1.54%,0.57PP,1.17%,-0.23PP,4.55,16.1
MX,Zacatecas,2024-09-09 / 2024-09-15,60917,0.29%,426417,0.29%,298,25779,-0.99%,6.05%,-0.08PP,17.94%,-0.12PP,1.08%,-0.02PP,2.24%,-0.20PP,1.71%,0.26PP,4.34,19.5
MX,Victoria,2024-09-09 / 2024-09-15,92425,-2.14%,646972,-2.14%,550,40530,-5.58%,6.26%,-0.23PP,14.35%,0.86PP,0.90%,0.02PP,1.26%,-0.42PP,1.23%,-0.12PP,4.44,24.6
MX,Tampico,2024-09-09 / 2024-09-15,137845,4.07%,964916,4.07%,584,61059,2.17%,6.33%,-0.12PP,17.27%,0.58PP,1.09%,0.02PP,1.32%,0.18PP,1.31%,0.18PP,4.42,26.9
MX,Irapuato,2024-09-09 / 2024-09-15,54744,-0.17%,383206,-0.17%,295,21825,-3.28%,5.70%,-0.18PP,17.36%,0.87PP,0.99%,0.02PP,2.93%,0.24PP,1.54%,0.21PP,4.47,23.4
MX,San Juan del Río,2024-09-09 / 2024-09-15,41618,6.16%,291323,6.16%,403,18023,-0.06%,6.19%,-0.38PP,17.09%,-0.80PP,1.06%,-0.12PP,2.64%,0.64PP,1.62%,0.03PP,4.45,17.8
MX,Monclova,2024-09-09 / 2024-09-15,3,-25.00%,18,-25.00%,-,2,100.00%,11.11%,6.94PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Durango,2024-09-09 / 2024-09-15,209629,-5.43%,1467400,-5.43%,442,93801,-6.58%,6.39%,-0.08PP,19.54%,1.52PP,1.25%,0.08PP,1.78%,0.30PP,1.37%,-0.22PP,4.48,35.0
MX,San Luis Potosi,2024-09-09 / 2024-09-15,171810,-2.44%,1202673,-2.44%,358,76593,-4.20%,6.37%,-0.12PP,18.45%,0.27PP,1.18%,-0.00PP,1.95%,0.20PP,1.76%,-0.00PP,4.38,23.4
MX,Celaya,2024-09-09 / 2024-09-15,62217,-0.87%,435522,-0.87%,405,25707,-1.81%,5.90%,-0.06PP,20.22%,0.69PP,1.19%,0.03PP,1.42%,0.11PP,1.30%,0.06PP,4.45,21.1
MX,Delicias,2024-09-09 / 2024-09-15,31705,3.07%,221934,3.07%,433,14824,-2.62%,6.68%,-0.39PP,20.77%,0.22PP,1.39%,-0.07PP,1.00%,0.35PP,0.92%,0.20PP,4.51,19.6
MX,Leon,2024-09-09 / 2024-09-15,191768,1.48%,1342378,1.48%,268,81577,-1.76%,6.08%,-0.20PP,16.54%,0.36PP,1.01%,-0.01PP,2.14%,0.38PP,1.64%,-0.04PP,4.45,28.1
MX,Aguascalientes,2024-09-09 / 2024-09-15,138521,1.93%,969646,1.93%,358,60708,-2.49%,6.26%,-0.28PP,17.80%,0.54PP,1.11%,-0.02PP,1.69%,-0.13PP,1.33%,-0.27PP,4.52,24.8
MX,Saltillo,2024-09-09 / 2024-09-15,111769,2.21%,782381,2.21%,564,43200,-2.07%,5.52%,-0.24PP,15.65%,1.16PP,0.86%,0.03PP,1.88%,-0.23PP,1.58%,0.13PP,4.47,19.7
MX,Reynosa,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Monterrey,2024-09-09 / 2024-09-15,903709,-3.15%,6325961,-3.15%,458,412717,-4.64%,6.52%,-0.10PP,17.33%,1.12PP,1.13%,0.06PP,1.66%,-0.19PP,1.15%,-0.01PP,4.42,34.5
MX,Mexico City,2024-09-09 / 2024-09-15,2340288,4.30%,16382015,4.30%,403,946055,-1.08%,5.77%,-0.31PP,15.34%,0.14PP,0.89%,-0.04PP,2.13%,0.20PP,2.20%,0.07PP,4.40,41.7
MX,Toluca,2024-09-09 / 2024-09-15,210580,8.57%,1474062,8.57%,335,82672,0.76%,5.61%,-0.43PP,16.03%,-0.50PP,0.90%,-0.10PP,2.27%,0.39PP,2.11%,0.04PP,4.28,26.7
CO,Ibagué,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Valledupar,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Santa marta,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Cartagena,2024-09-09 / 2024-09-15,70572,-10.95%,494004,-10.95%,1739,26049,-17.71%,5.27%,-0.43PP,7.11%,-0.70PP,0.37%,-0.07PP,2.96%,-0.26PP,2.46%,-0.26PP,4.48,10.7
CO,Cali,2024-09-09 / 2024-09-15,392216,-4.17%,2745511,-4.17%,529,183145,-5.35%,6.67%,-0.08PP,13.37%,0.08PP,0.89%,-0.01PP,1.52%,-0.02PP,2.33%,-0.09PP,4.31,37.8
CO,Bucaramanga,2024-09-09 / 2024-09-15,72484,-5.27%,507389,-5.27%,589,39300,-7.70%,7.75%,-0.20PP,11.62%,0.25PP,0.90%,-0.00PP,1.37%,-0.22PP,2.02%,-0.58PP,4.58,21.1
CO,Barranquilla,2024-09-09 / 2024-09-15,226398,-2.98%,1584785,-2.98%,689,119745,-2.91%,7.56%,0.00PP,12.19%,0.26PP,0.92%,0.02PP,1.44%,-0.02PP,2.40%,0.14PP,4.32,36.8
CO,Cúcuta,2024-09-09 / 2024-09-15,24027,1.23%,168191,1.23%,809,9410,-9.17%,5.59%,-0.64PP,8.66%,0.19PP,0.48%,-0.04PP,3.88%,-0.36PP,2.20%,0.99PP,4.65,8.8
CO,Pereira,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Manizales,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Villavicencio,2024-09-09 / 2024-09-15,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Medellín,2024-09-09 / 2024-09-15,659725,-4.36%,4618078,-4.36%,620,323262,-4.43%,7.00%,-0.01PP,14.96%,0.27PP,1.05%,0.02PP,1.00%,-0.07PP,2.27%,0.04PP,4.36,54.3
CO,"Bogotá, D.C.",2024-09-09 / 2024-09-15,787706,-8.37%,5513945,-8.37%,411,341519,-10.39%,6.19%,-0.14PP,14.09%,0.42PP,0.87%,0.01PP,1.81%,0.07PP,3.08%,-0.01PP,4.23,46.0
CR,Liberia,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CR,Limon,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CR,San Jose,2024-09-09 / 2024-09-15,294020,1.82%,2058140,1.82%,316,120554,0.47%,5.86%,-0.08PP,14.81%,0.48PP,0.87%,0.02PP,2.04%,0.18PP,2.20%,0.02PP,4.25,31.3
PE,Arequipa,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
