Country,city_name,stat_date(周),Daily Traffic,Daily Traffic WoW,Traffic,Traffic WoW,Exposure UV per Eff Online Rs,Shop Enter UV,Shop Enter UV WoW,B P1,B P1 WoW,B P2,B P2 WoW,B P1*P2,B P1*P2 WoW,B Cancel Rate,B Cancel Rate WoW,B Bad Rating Rate,B Bad Rating Rate WoW,Average Rating,Average Position
PE,Trujillo,2024-09-09 / 2024-09-15,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
PE,Lima,2024-09-09 / 2024-09-15,310161,-3.51%,2171129,-3.51%,271,130797,-4.60%,6.02%,-0.07PP,13.70%,0.33PP,0.83%,0.01PP,1.57%,-0.07PP,2.10%,0.03PP,4.21,33.6
MX,Carmen,2024-09-02 / 2024-09-08,23232,-0.05%,162621,-0.05%,598,10237,6.33%,6.30%,0.38PP,16.10%,0.31PP,1.01%,0.08PP,3.06%,-0.36PP,1.03%,-0.32PP,4.59,9.9
MX,Las Choapas,2024-09-02 / 2024-09-08,10665,1.02%,74657,1.02%,410,4355,-0.18%,5.83%,-0.07PP,15.29%,-0.06PP,0.89%,-0.01PP,1.88%,-1.21PP,1.17%,-0.46PP,4.46,9.6
MX,Cordoba,2024-09-02 / 2024-09-08,48393,-2.76%,338749,-2.76%,371,22577,-0.58%,6.66%,0.15PP,15.28%,-0.55PP,1.02%,-0.01PP,2.05%,-0.17PP,1.45%,0.36PP,4.62,17.6
MX,Minatitlan,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Uruapan,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,La Piedad,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Orizaba,2024-09-02 / 2024-09-08,0,-,1,-,-,1,-,100.00%,100.00PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Chilpancingo de los Bravo,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Apizaco,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Zamora,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Tulancingo,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Comitan de Dominguez,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Abejones,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Xalapa,2024-09-02 / 2024-09-08,43788,-0.83%,306514,-0.83%,289,18784,2.65%,6.13%,0.21PP,12.60%,0.17PP,0.77%,0.04PP,2.35%,-0.11PP,1.77%,-0.85PP,4.36,23.4
MX,Tuxtla Gutierrez,2024-09-02 / 2024-09-08,231026,5.92%,1617184,5.92%,868,98533,4.15%,6.09%,-0.10PP,14.74%,-0.87PP,0.90%,-0.07PP,1.32%,0.36PP,1.49%,0.22PP,4.56,26.1
MX,Tapachula,2024-09-02 / 2024-09-08,25859,-4.48%,181015,-4.48%,443,10834,-2.53%,5.99%,0.12PP,14.06%,0.01PP,0.84%,0.02PP,1.50%,-0.61PP,1.35%,0.01PP,4.60,15.2
MX,Poza Rica de Hidalgo,2024-09-02 / 2024-09-08,18815,2.73%,131705,2.73%,372,8371,4.70%,6.36%,0.12PP,12.59%,-1.71PP,0.80%,-0.09PP,2.79%,-0.16PP,0.96%,-0.19PP,4.80,11.0
MX,Pachuca,2024-09-02 / 2024-09-08,51978,-1.08%,363848,-1.08%,208,22248,0.87%,6.11%,0.12PP,15.86%,-0.31PP,0.97%,0.00PP,2.34%,-0.29PP,2.02%,0.24PP,4.46,22.1
MX,Morelia,2024-09-02 / 2024-09-08,186488,-2.45%,1305419,-2.45%,394,90000,-3.51%,6.89%,-0.08PP,17.63%,0.00PP,1.22%,-0.01PP,1.35%,-0.09PP,1.62%,0.26PP,4.41,36.7
MX,San Cristobal de las Casas,2024-09-02 / 2024-09-08,24743,-9.00%,173198,-9.00%,415,10260,-7.08%,5.92%,0.12PP,15.71%,0.87PP,0.93%,0.07PP,2.06%,-0.25PP,1.29%,0.06PP,4.44,17.8
MX,Chetumal,2024-09-02 / 2024-09-08,23096,-5.95%,161669,-5.95%,556,10463,0.21%,6.47%,0.40PP,16.71%,-0.90PP,1.08%,0.01PP,2.91%,-0.45PP,1.40%,0.06PP,4.52,11.3
MX,Puebla,2024-09-02 / 2024-09-08,348567,-8.20%,2439972,-8.20%,364,154825,-4.55%,6.35%,0.24PP,15.90%,0.47PP,1.01%,0.07PP,1.59%,-0.26PP,1.85%,0.11PP,4.40,35.5
MX,Oaxaca,2024-09-02 / 2024-09-08,138527,-8.37%,969690,-8.37%,354,63598,-5.54%,6.56%,0.20PP,16.45%,0.51PP,1.08%,0.06PP,2.03%,-0.16PP,1.24%,-0.40PP,4.45,32.5
MX,Tlaxcala,2024-09-02 / 2024-09-08,44558,-9.15%,311907,-9.15%,319,20019,-7.21%,6.42%,0.13PP,15.34%,-0.18PP,0.98%,0.01PP,2.04%,-0.43PP,1.64%,0.16PP,4.51,20.5
MX,Merida,2024-09-02 / 2024-09-08,166343,-4.90%,1164400,-4.90%,397,69249,-3.98%,5.95%,0.06PP,13.66%,-0.79PP,0.81%,-0.04PP,2.51%,0.20PP,1.67%,-0.06PP,4.38,20.2
MX,Veracruz,2024-09-02 / 2024-09-08,118986,-6.06%,832900,-6.06%,350,51900,-4.62%,6.23%,0.09PP,15.15%,0.15PP,0.94%,0.02PP,1.91%,0.19PP,1.67%,0.10PP,4.55,26.7
MX,Cancun,2024-09-02 / 2024-09-08,213570,-10.66%,1494992,-10.66%,611,83962,-7.28%,5.62%,0.20PP,15.51%,0.05PP,0.87%,0.03PP,1.50%,-0.25PP,1.67%,0.02PP,4.46,30.0
MX,Acapulco,2024-09-02 / 2024-09-08,32759,-9.05%,229315,-9.05%,464,15984,-2.50%,6.97%,0.47PP,13.48%,-0.09PP,0.94%,0.06PP,1.84%,0.26PP,1.52%,-0.29PP,4.47,10.8
MX,Coatzacoalcos,2024-09-02 / 2024-09-08,32997,6.35%,230979,6.35%,494,13006,-1.43%,5.63%,-0.44PP,11.62%,-1.25PP,0.65%,-0.13PP,3.06%,0.83PP,1.12%,-0.75PP,4.46,14.6
MX,Campeche,2024-09-02 / 2024-09-08,46167,-6.13%,323170,-6.13%,389,21778,-3.71%,6.74%,0.17PP,15.08%,0.23PP,1.02%,0.04PP,1.78%,-0.38PP,1.13%,0.10PP,4.54,17.1
MX,Tehuacan,2024-09-02 / 2024-09-08,31146,1.33%,218021,1.33%,328,11750,1.77%,5.39%,0.02PP,15.30%,0.47PP,0.82%,0.03PP,2.12%,0.46PP,1.25%,0.20PP,4.55,19.7
MX,Solidaridad,2024-09-02 / 2024-09-08,26636,-6.11%,186455,-6.11%,304,10693,-0.83%,5.73%,0.31PP,15.22%,0.10PP,0.87%,0.05PP,2.15%,-0.16PP,1.89%,0.27PP,4.43,18.6
MX,Villahermosa,2024-09-02 / 2024-09-08,188400,0.54%,1318799,0.54%,547,80649,-2.35%,6.12%,-0.18PP,13.90%,-0.29PP,0.85%,-0.04PP,1.79%,-0.05PP,1.32%,-0.02PP,4.40,38.9
MX,Cuernavaca,2024-09-02 / 2024-09-08,172873,-7.49%,1210112,-7.49%,395,77080,-4.00%,6.37%,0.23PP,16.67%,0.18PP,1.06%,0.05PP,1.91%,-0.14PP,1.82%,0.13PP,4.41,22.9
MX,Navojoa,2024-09-02 / 2024-09-08,28690,-4.65%,200829,-4.65%,505,14362,0.43%,7.15%,0.36PP,14.71%,0.03PP,1.05%,0.06PP,1.74%,0.40PP,0.93%,-0.03PP,4.46,14.6
MX,Guaymas,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Ensenada,2024-09-02 / 2024-09-08,190030,1.59%,1330211,1.59%,534,88556,-0.28%,6.66%,-0.13PP,19.73%,0.30PP,1.31%,-0.00PP,1.28%,0.08PP,1.17%,0.05PP,4.45,34.0
MX,Nogales(SON),2024-09-02 / 2024-09-08,2,18.18%,13,18.18%,-,1,-,7.69%,7.69PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Mexicali,2024-09-02 / 2024-09-08,368533,2.59%,2579733,2.59%,724,186268,2.57%,7.22%,-0.00PP,18.05%,-0.04PP,1.30%,-0.00PP,1.37%,0.18PP,1.22%,0.00PP,4.42,36.1
MX,Los Cabos,2024-09-02 / 2024-09-08,55444,-9.45%,388107,-9.45%,294,28025,-5.97%,7.22%,0.27PP,18.39%,0.65PP,1.33%,0.09PP,1.52%,-0.22PP,1.25%,-0.28PP,4.30,19.2
MX,Manzanillo,2024-09-02 / 2024-09-08,47150,-2.71%,330050,-2.71%,543,21047,-3.54%,6.38%,-0.05PP,17.50%,-1.15PP,1.12%,-0.08PP,1.73%,-0.43PP,1.15%,0.10PP,4.53,14.9
MX,Puerto Vallarta,2024-09-02 / 2024-09-08,57959,-9.36%,405710,-9.36%,284,28992,-5.70%,7.15%,0.28PP,18.73%,0.30PP,1.34%,0.07PP,1.71%,-0.06PP,1.79%,-0.14PP,4.32,17.1
MX,Tepic,2024-09-02 / 2024-09-08,148659,-4.53%,1040614,-4.53%,421,67313,-5.50%,6.47%,-0.07PP,16.92%,0.35PP,1.09%,0.01PP,1.67%,0.22PP,1.16%,-0.07PP,4.51,30.1
MX,Guadalajara,2024-09-02 / 2024-09-08,1111974,-4.11%,7783816,-4.11%,400,507074,-2.86%,6.51%,0.08PP,18.15%,0.40PP,1.18%,0.04PP,1.44%,-0.09PP,1.46%,-0.03PP,4.49,44.7
MX,Ciudad Obregon,2024-09-02 / 2024-09-08,100119,-10.10%,700830,-10.10%,540,49022,-5.51%,6.99%,0.34PP,16.60%,0.94PP,1.16%,0.12PP,1.99%,0.08PP,1.19%,-0.10PP,4.35,25.2
MX,Hermosillo,2024-09-02 / 2024-09-08,186872,-3.46%,1308105,-3.46%,402,87472,-1.66%,6.69%,0.12PP,14.62%,0.10PP,0.98%,0.02PP,1.78%,-0.40PP,1.59%,-0.13PP,4.33,26.3
MX,La Paz,2024-09-02 / 2024-09-08,103389,-4.58%,723724,-4.58%,487,48921,-4.54%,6.76%,0.00PP,15.82%,-0.27PP,1.07%,-0.02PP,1.39%,-0.27PP,1.16%,-0.26PP,4.42,19.8
MX,Colima,2024-09-02 / 2024-09-08,98352,-4.17%,688465,-4.17%,564,45825,-3.35%,6.66%,0.06PP,17.25%,0.02PP,1.15%,0.01PP,1.16%,-0.02PP,1.21%,0.17PP,4.53,22.2
MX,Los Mochis-Guasave,2024-09-02 / 2024-09-08,92273,-5.73%,645908,-5.73%,438,44925,-0.96%,6.96%,0.33PP,14.77%,0.29PP,1.03%,0.07PP,1.47%,-0.53PP,1.32%,-0.08PP,4.43,22.7
MX,Mazatlan,2024-09-02 / 2024-09-08,119262,-5.02%,834837,-5.02%,468,48280,-3.70%,5.78%,0.08PP,14.69%,0.52PP,0.85%,0.04PP,2.09%,0.08PP,0.90%,-0.11PP,4.65,24.6
MX,Tijuana,2024-09-02 / 2024-09-08,325836,9.42%,2280853,9.42%,478,150206,7.97%,6.59%,-0.09PP,17.57%,-0.51PP,1.16%,-0.05PP,2.03%,0.23PP,1.90%,0.42PP,4.29,25.9
MX,Culiacan,2024-09-02 / 2024-09-08,220458,-12.87%,1543204,-12.87%,466,99157,-8.33%,6.43%,0.32PP,15.76%,1.35PP,1.01%,0.13PP,1.43%,-0.41PP,1.48%,-0.16PP,4.22,32.0
MX,San Miguel de Allende,2024-09-02 / 2024-09-08,2,25.00%,15,25.00%,1,0,-100.00%,0.00%,-8.33PP,-,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Valles City,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Guanajuato,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Piedras Negras,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Zacatecas,2024-09-02 / 2024-09-08,60740,-2.41%,425183,-2.41%,295,26038,-1.07%,6.12%,0.08PP,18.06%,0.60PP,1.11%,0.05PP,2.44%,-0.21PP,1.45%,-0.07PP,4.47,19.2
MX,San Luis Potosi,2024-09-02 / 2024-09-08,176114,7.23%,1232799,7.23%,368,79947,4.48%,6.48%,-0.17PP,18.18%,-1.19PP,1.18%,-0.11PP,1.74%,0.04PP,1.76%,0.22PP,4.41,22.8
MX,Chihuahua,2024-09-02 / 2024-09-08,168201,-9.76%,1177406,-9.76%,328,78718,-8.49%,6.69%,0.09PP,14.44%,0.81PP,0.97%,0.07PP,2.60%,-0.00PP,1.51%,-0.21PP,4.44,32.2
MX,Salamanca,2024-09-02 / 2024-09-08,14954,-5.79%,104677,-5.79%,287,6481,5.79%,6.19%,0.68PP,16.93%,-1.36PP,1.05%,0.04PP,2.97%,0.07PP,1.37%,0.52PP,4.49,12.3
MX,Monclova,2024-09-02 / 2024-09-08,3,-38.46%,24,-38.46%,-,1,0.00%,4.17%,1.60PP,0.00%,0.00PP,0.00%,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Torreon,2024-09-02 / 2024-09-08,194072,-4.54%,1358503,-4.54%,439,82585,-6.58%,6.08%,-0.13PP,15.15%,-0.38PP,0.92%,-0.04PP,2.04%,0.18PP,1.40%,-0.09PP,4.59,21.2
MX,Nuevo Laredo,2024-09-02 / 2024-09-08,65197,-10.30%,456376,-10.30%,757,30671,-7.04%,6.72%,0.24PP,14.25%,0.32PP,0.96%,0.05PP,0.97%,-0.25PP,1.40%,0.02PP,4.53,15.2
MX,Victoria,2024-09-02 / 2024-09-08,94443,-5.51%,661103,-5.51%,556,42923,-2.19%,6.49%,0.22PP,13.49%,0.59PP,0.88%,0.07PP,1.68%,-0.21PP,1.35%,-0.13PP,4.42,23.8
MX,Jaurez CHIH,2024-09-02 / 2024-09-08,348908,-8.34%,2442356,-8.34%,597,162022,-4.82%,6.63%,0.25PP,17.28%,1.14PP,1.15%,0.12PP,1.42%,-0.16PP,1.44%,-0.29PP,4.48,26.4
MX,Leon,2024-09-02 / 2024-09-08,188972,-3.95%,1322802,-3.95%,264,83040,-1.81%,6.28%,0.14PP,16.18%,-0.10PP,1.02%,0.02PP,1.76%,-0.31PP,1.67%,-0.03PP,4.52,27.8
MX,Matamoros,2024-09-02 / 2024-09-08,133859,-4.20%,937011,-4.20%,684,60216,-4.50%,6.43%,-0.02PP,16.12%,0.12PP,1.04%,0.00PP,1.53%,0.37PP,1.54%,0.08PP,4.43,22.8
MX,Saltillo,2024-09-02 / 2024-09-08,109349,-10.40%,765440,-10.40%,546,44113,-4.46%,5.76%,0.36PP,14.49%,-0.60PP,0.83%,0.02PP,2.11%,0.00PP,1.45%,-0.35PP,4.50,17.4
MX,Queretaro,2024-09-02 / 2024-09-08,200492,-5.96%,1403447,-5.96%,313,88192,-3.10%,6.28%,0.19PP,17.26%,-0.22PP,1.08%,0.02PP,1.44%,0.08PP,1.55%,0.15PP,4.56,28.9
MX,Irapuato,2024-09-02 / 2024-09-08,54835,-8.53%,383847,-8.53%,292,22564,-4.65%,5.88%,0.24PP,16.49%,0.73PP,0.97%,0.08PP,2.69%,0.04PP,1.33%,0.17PP,4.49,23.2
MX,San Juan del Río,2024-09-02 / 2024-09-08,39203,-4.87%,274421,-4.87%,400,18033,-1.59%,6.57%,0.22PP,17.89%,-0.82PP,1.18%,-0.01PP,1.99%,0.28PP,1.59%,0.18PP,4.45,17.3
MX,Delicias,2024-09-02 / 2024-09-08,30760,-2.98%,215321,-2.98%,416,15223,0.32%,7.07%,0.23PP,20.55%,0.43PP,1.45%,0.08PP,0.65%,-0.42PP,0.72%,-0.06PP,4.65,19.1
MX,Durango,2024-09-02 / 2024-09-08,221675,1.53%,1551724,1.53%,472,100407,2.24%,6.47%,0.05PP,18.02%,-0.76PP,1.17%,-0.04PP,1.48%,-0.33PP,1.59%,0.00PP,4.50,33.2
MX,Tampico,2024-09-02 / 2024-09-08,132451,-6.88%,927155,-6.88%,575,59760,-4.81%,6.45%,0.14PP,16.69%,-0.48PP,1.08%,-0.01PP,1.15%,-0.30PP,1.13%,-0.02PP,4.50,25.8
MX,Aguascalientes,2024-09-02 / 2024-09-08,135900,-9.43%,951298,-9.43%,351,62259,-3.85%,6.54%,0.38PP,17.26%,0.33PP,1.13%,0.09PP,1.82%,-0.12PP,1.60%,0.20PP,4.52,24.4
MX,Celaya,2024-09-02 / 2024-09-08,62762,-9.39%,439337,-9.39%,411,26181,-6.59%,5.96%,0.18PP,19.52%,0.61PP,1.16%,0.07PP,1.31%,-0.61PP,1.24%,0.25PP,4.45,20.3
MX,Reynosa,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
MX,Monterrey,2024-09-02 / 2024-09-08,933108,-8.89%,6531757,-8.89%,478,432818,-5.57%,6.63%,0.23PP,16.20%,-0.00PP,1.07%,0.04PP,1.85%,-0.07PP,1.16%,-0.15PP,4.47,31.1
MX,Mexico City,2024-09-02 / 2024-09-08,2243845,-10.18%,15706916,-10.18%,383,956411,-7.24%,6.09%,0.19PP,15.20%,0.85PP,0.93%,0.08PP,1.93%,-0.02PP,2.13%,-0.14PP,4.45,42.0
MX,Toluca,2024-09-02 / 2024-09-08,193950,-10.82%,1357649,-10.82%,310,82046,-6.46%,6.04%,0.28PP,16.53%,0.92PP,1.00%,0.10PP,1.89%,-0.05PP,2.07%,0.09PP,4.33,27.2
CO,Valledupar,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Ibagué,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Santa marta,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Barranquilla,2024-09-02 / 2024-09-08,233346,2.20%,1633423,2.20%,724,123339,2.76%,7.55%,0.04PP,11.93%,0.04PP,0.90%,0.01PP,1.46%,0.21PP,2.26%,-0.12PP,4.35,36.3
CO,Cartagena,2024-09-02 / 2024-09-08,79246,-9.80%,554724,-9.80%,2025,31654,-0.81%,5.71%,0.52PP,7.80%,0.35PP,0.45%,0.06PP,3.22%,0.22PP,2.72%,-0.64PP,4.59,10.2
CO,Cali,2024-09-02 / 2024-09-08,409265,-2.27%,2864852,-2.27%,552,193498,-2.57%,6.75%,-0.02PP,13.28%,0.23PP,0.90%,0.01PP,1.54%,-0.07PP,2.42%,-0.40PP,4.38,38.8
CO,Bucaramanga,2024-09-02 / 2024-09-08,76515,4.33%,535605,4.33%,643,42577,5.46%,7.95%,0.09PP,11.37%,-0.73PP,0.90%,-0.05PP,1.59%,0.06PP,2.60%,0.64PP,4.44,21.4
CO,Cúcuta,2024-09-02 / 2024-09-08,23736,17.20%,166153,17.20%,827,10360,22.10%,6.24%,0.25PP,8.47%,0.53PP,0.53%,0.05PP,4.24%,-1.05PP,1.21%,-1.47PP,5.12,8.3
CO,Pereira,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Manizales,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Villavicencio,2024-09-02 / 2024-09-08,0,-,0,-,-,0,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CO,Medellín,2024-09-02 / 2024-09-08,689805,-3.13%,4828637,-3.13%,652,338252,-3.50%,7.01%,-0.03PP,14.69%,0.56PP,1.03%,0.04PP,1.07%,-0.06PP,2.23%,-0.08PP,4.40,52.7
CO,"Bogotá, D.C.",2024-09-02 / 2024-09-08,859649,7.43%,6017540,7.43%,462,381138,7.99%,6.33%,0.03PP,13.66%,-0.18PP,0.87%,-0.01PP,1.74%,-0.00PP,3.09%,0.17PP,4.29,46.5
CR,Liberia,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CR,Limon,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
CR,San Jose,2024-09-02 / 2024-09-08,288752,-7.38%,2021262,-7.38%,308,119991,-6.34%,5.94%,0.07PP,14.33%,0.53PP,0.85%,0.04PP,1.86%,-0.07PP,2.19%,0.01PP,4.28,30.6
PE,Arequipa,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
PE,Trujillo,2024-09-02 / 2024-09-08,-,-,-,-,-,-,-,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,0.00PP,-,-
