organization_type,country_code,city_name,stat_date(周),Daily Orders,R Burn / GMV,B2C / GMV,TED / GMV,Traffic,Shop Enter UV,B P1*P2,B Cancel Rate,AOP,ASP
Normal,MX,San Luis Potosi,2024-12-02 / 2024-12-08,2330,12.10%,0.023800000000000000,0.179500000000000000,1296597,93105,1.36%,1.80%,226.9794000000000,186.2342000000000
Normal,MX,Chetumal,2024-12-02 / 2024-12-08,231,12.07%,0.029100000000000000,0.198100000000000000,156453,11373,1.09%,1.57%,233.6828000000000,187.4017000000000
Normal,MX,Toluca,2024-12-02 / 2024-12-08,2116,16.20%,0.027700000000000000,0.219300000000000000,1485934,97395,1.09%,1.71%,245.5341000000000,191.6769000000000
Normal,MX,Saltillo,2024-12-02 / 2024-12-08,861,11.38%,0.010800000000000000,0.185600000000000000,927801,57475,0.79%,1.80%,293.4771000000000,239.0209000000000
Normal,MX,Reynosa,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,MX,Los Cabos,2024-12-02 / 2024-12-08,787,12.15%,0.016500000000000000,0.192500000000000000,401545,30960,1.45%,1.09%,317.9962000000000,256.7803000000000
Normal,MX,Tampico,2024-12-02 / 2024-12-08,1488,22.93%,0.037100000000000000,0.304800000000000000,971160,63737,1.13%,0.89%,258.3918000000000,179.6320000000000
Normal,MX,Cancun,2024-12-02 / 2024-12-08,2013,14.36%,0.028100000000000000,0.211600000000000000,1391446,88499,1.06%,1.13%,275.2105000000000,216.9693000000000
Normal,MX,Merida,2024-12-02 / 2024-12-08,1407,15.29%,0.030400000000000000,0.219000000000000000,1110965,74404,0.95%,2.04%,236.2830000000000,184.5306000000000
Normal,MX,Abejones,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Poza Rica de Hidalgo,2024-12-02 / 2024-12-08,173,15.92%,0.020400000000000000,0.216400000000000000,133559,9452,0.98%,1.74%,229.2011000000000,179.6090000000000
Normal,MX,Tuxtla Gutierrez,2024-12-02 / 2024-12-08,2373,17.44%,0.023100000000000000,0.239400000000000000,1693181,109707,1.01%,0.84%,242.7664000000000,184.6468000000000
Normal,MX,Leon,2024-12-02 / 2024-12-08,2006,19.07%,0.021100000000000000,0.254200000000000000,1346713,89545,1.11%,1.65%,241.9852000000000,180.4807000000000
Normal,MX,Puebla,2024-12-02 / 2024-12-08,3580,23.08%,0.045900000000000000,0.304700000000000000,2545169,168422,1.05%,1.38%,244.0000000000000,169.6552000000000
Normal,MX,Carmen,2024-12-02 / 2024-12-08,215,18.32%,0.034500000000000000,0.265500000000000000,140007,10219,1.14%,1.74%,261.4852000000000,192.0711000000000
Normal,MX,Ensenada,2024-12-02 / 2024-12-08,2633,14.62%,0.016400000000000000,0.192200000000000000,1311572,95962,1.47%,1.01%,270.9344000000000,218.8711000000000
Normal,MX,Salamanca,2024-12-02 / 2024-12-08,199,16.96%,0.047100000000000000,0.242600000000000000,116058,7908,1.27%,1.86%,259.7934000000000,196.7698000000000
Normal,MX,Jaurez CHIH,2024-12-02 / 2024-12-08,4332,13.78%,0.021500000000000000,0.212700000000000000,2876761,205204,1.14%,1.37%,307.9144000000000,242.4235000000000
Normal,MX,Solidaridad,2024-12-02 / 2024-12-08,222,12.28%,0.006100000000000000,0.185300000000000000,170371,11170,0.95%,1.32%,304.7884000000000,248.3008000000000
Normal,MX,Zacatecas,2024-12-02 / 2024-12-08,659,12.49%,0.019500000000000000,0.175200000000000000,438376,29550,1.16%,2.20%,239.2534000000000,197.3283000000000
Normal,MX,Matamoros,2024-12-02 / 2024-12-08,1221,11.40%,0.025500000000000000,0.185600000000000000,1212142,77608,0.85%,1.47%,261.1213000000000,212.6608000000000
Normal,MX,Aguascalientes,2024-12-02 / 2024-12-08,1916,15.08%,0.019300000000000000,0.201700000000000000,1084238,76133,1.29%,1.64%,231.6878000000000,184.9585000000000
Normal,MX,Pachuca,2024-12-02 / 2024-12-08,492,16.16%,0.022900000000000000,0.215800000000000000,348874,21948,1.08%,1.36%,235.6897000000000,184.8320000000000
Normal,MX,Mazatlan,2024-12-02 / 2024-12-08,938,13.23%,0.015400000000000000,0.176200000000000000,691844,44083,1.02%,1.79%,257.6817000000000,212.2735000000000
Normal,MX,Coatzacoalcos,2024-12-02 / 2024-12-08,275,21.72%,0.045900000000000000,0.296500000000000000,254029,16779,0.80%,1.56%,291.1446000000000,204.8202000000000
Normal,MX,Mexico City,2024-12-02 / 2024-12-08,23946,15.81%,0.059400000000000000,0.257800000000000000,18465093,1207104,0.97%,1.58%,254.0566000000000,188.5576000000000
Normal,MX,Villahermosa,2024-12-02 / 2024-12-08,1634,18.15%,0.026100000000000000,0.237500000000000000,1230734,80291,0.97%,1.89%,259.1499000000000,197.5936000000000
Normal,MX,Tepic,2024-12-02 / 2024-12-08,1798,18.98%,0.017200000000000000,0.236900000000000000,1053019,73108,1.24%,1.32%,249.2298000000000,190.1944000000000
Normal,MX,Los Mochis-Guasave,2024-12-02 / 2024-12-08,927,11.77%,0.022300000000000000,0.173700000000000000,605700,42049,1.13%,1.67%,237.3227000000000,196.1032000000000
Normal,MX,Cordoba,2024-12-02 / 2024-12-08,547,12.35%,0.023600000000000000,0.192200000000000000,328880,23753,1.22%,1.79%,241.2572000000000,194.8761000000000
Normal,MX,Veracruz,2024-12-02 / 2024-12-08,1290,15.23%,0.033500000000000000,0.219600000000000000,945765,64230,1.00%,1.22%,225.9279000000000,176.3237000000000
Normal,MX,Manzanillo,2024-12-02 / 2024-12-08,600,11.41%,0.011000000000000000,0.163800000000000000,311110,22533,1.40%,1.45%,285.4319000000000,238.6656000000000
Normal,MX,Chihuahua,2024-12-02 / 2024-12-08,1812,16.09%,0.022400000000000000,0.218700000000000000,1337840,94342,1.03%,2.19%,280.9425000000000,219.5075000000000
Normal,MX,Monclova,2024-12-02 / 2024-12-08,0,-,-,-,19,3,0.00%,-,-,-
Normal,MX,Tehuacan,2024-12-02 / 2024-12-08,270,16.53%,0.026700000000000000,0.226400000000000000,217759,13785,0.92%,1.23%,245.6335000000000,190.0238000000000
Normal,MX,Mexicali,2024-12-02 / 2024-12-08,5109,14.93%,0.028300000000000000,0.211400000000000000,2649837,200695,1.42%,1.18%,287.8866000000000,227.0266000000000
Normal,MX,Irapuato,2024-12-02 / 2024-12-08,569,13.21%,0.022300000000000000,0.190400000000000000,454916,28629,1.01%,1.80%,250.4866000000000,202.7983000000000
Normal,MX,Chilpancingo de los Bravo,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,MX,Tapachula,2024-12-02 / 2024-12-08,266,17.76%,0.020100000000000000,0.238700000000000000,182412,12547,1.09%,2.10%,282.3289000000000,214.9311000000000
Normal,MX,Ciudad Obregon,2024-12-02 / 2024-12-08,1253,21.00%,0.020400000000000000,0.258800000000000000,699213,50757,1.32%,1.62%,246.6128000000000,182.7826000000000
Normal,MX,Celaya,2024-12-02 / 2024-12-08,800,12.01%,0.018200000000000000,0.171500000000000000,448254,30541,1.30%,1.71%,240.2956000000000,199.0852000000000
Normal,MX,Las Choapas,2024-12-02 / 2024-12-08,93,24.03%,0.049300000000000000,0.330000000000000000,70059,4527,0.99%,2.34%,282.3296000000000,189.1660000000000
Normal,MX,Orizaba,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,MX,Tijuana,2024-12-02 / 2024-12-08,3321,13.95%,0.022500000000000000,0.206100000000000000,2024442,146383,1.27%,1.61%,286.9779000000000,227.8251000000000
Normal,MX,Oaxaca,2024-12-02 / 2024-12-08,1714,23.23%,0.021700000000000000,0.274600000000000000,1006642,71480,1.23%,1.51%,275.5127000000000,199.8563000000000
Normal,MX,Nogales(SON),2024-12-02 / 2024-12-08,0,-,-,-,12,0,0.00%,-,-,-
Normal,MX,Cuernavaca,2024-12-02 / 2024-12-08,1985,18.43%,0.031200000000000000,0.243700000000000000,1313333,90014,1.13%,1.34%,243.3123000000000,184.0181000000000
Normal,MX,Tlaxcala,2024-12-02 / 2024-12-08,533,17.24%,0.035500000000000000,0.242200000000000000,354399,24203,1.12%,1.40%,260.7985000000000,197.6265000000000
Normal,MX,Puerto Vallarta,2024-12-02 / 2024-12-08,779,16.10%,0.020100000000000000,0.212200000000000000,411188,30709,1.44%,1.41%,277.1572000000000,218.3494000000000
Normal,MX,San Cristobal de las Casas,2024-12-02 / 2024-12-08,246,13.47%,0.014500000000000000,0.186600000000000000,165052,10381,1.08%,1.59%,253.5484000000000,206.2486000000000
Normal,MX,Guanajuato,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Victoria,2024-12-02 / 2024-12-08,707,16.26%,0.022900000000000000,0.245000000000000000,630725,42468,0.87%,1.89%,270.6644000000000,204.3445000000000
Normal,MX,Morelia,2024-12-02 / 2024-12-08,2417,17.77%,0.033900000000000000,0.252900000000000000,1343169,96864,1.30%,1.06%,224.2083000000000,167.5117000000000
Normal,MX,Navojoa,2024-12-02 / 2024-12-08,295,10.91%,0.032600000000000000,0.193900000000000000,196977,14887,1.12%,1.39%,238.7281000000000,192.4469000000000
Normal,MX,Colima,2024-12-02 / 2024-12-08,1350,14.52%,0.025700000000000000,0.216100000000000000,687714,49347,1.42%,0.86%,228.6518000000000,179.2288000000000
Normal,MX,Hermosillo,2024-12-02 / 2024-12-08,1893,20.19%,0.031400000000000000,0.255800000000000000,1335399,93210,1.07%,1.80%,274.5638000000000,204.3429000000000
Normal,MX,Piedras Negras,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,La Piedad,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Guaymas,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,MX,Campeche,2024-12-02 / 2024-12-08,514,14.41%,0.033100000000000000,0.216600000000000000,308087,22390,1.22%,1.49%,226.2785000000000,177.2707000000000
Normal,MX,Uruapan,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,MX,Zamora,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Torreon,2024-12-02 / 2024-12-08,1802,12.88%,0.020000000000000000,0.191500000000000000,1315613,88657,1.07%,1.59%,230.8497000000000,186.6321000000000
Normal,MX,Guadalajara,2024-12-02 / 2024-12-08,13161,19.71%,0.028200000000000000,0.258000000000000000,7970011,531020,1.22%,1.43%,245.2833000000000,181.9952000000000
Normal,MX,Minatitlan,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Valles City,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,San Miguel de Allende,2024-12-02 / 2024-12-08,0,-,-,-,5,0,0.00%,-,-,-
Normal,MX,Nuevo Laredo,2024-12-02 / 2024-12-08,610,12.24%,0.009600000000000000,0.182200000000000000,486118,36549,1.00%,1.36%,315.3742000000000,257.9123000000000
Normal,MX,Durango,2024-12-02 / 2024-12-08,2598,13.83%,0.021700000000000000,0.184500000000000000,1878202,123065,1.09%,2.00%,229.0419000000000,186.7876000000000
Normal,MX,San Juan del Río,2024-12-02 / 2024-12-08,499,19.61%,0.039400000000000000,0.272900000000000000,262043,18888,1.41%,1.47%,272.2946000000000,197.9895000000000
Normal,MX,Monterrey,2024-12-02 / 2024-12-08,8391,18.00%,0.021600000000000000,0.258700000000000000,8579982,553445,0.85%,1.97%,287.2750000000000,212.9606000000000
Normal,MX,Delicias,2024-12-02 / 2024-12-08,439,9.27%,0.004800000000000000,0.139500000000000000,216071,15702,1.50%,1.31%,261.7431000000000,225.2186000000000
Normal,MX,Apizaco,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,La Paz,2024-12-02 / 2024-12-08,1166,11.26%,0.018600000000000000,0.167300000000000000,668733,51157,1.29%,1.16%,282.5530000000000,235.2866000000000
Normal,MX,Comitan de Dominguez,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Tulancingo,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,MX,Queretaro,2024-12-02 / 2024-12-08,2401,16.29%,0.020400000000000000,0.225100000000000000,1474855,98172,1.21%,1.46%,245.6896000000000,190.3756000000000
Normal,MX,Acapulco,2024-12-02 / 2024-12-08,335,12.32%,0.017000000000000000,0.177800000000000000,222346,16912,1.11%,1.64%,272.0195000000000,223.6544000000000
Normal,MX,Xalapa,2024-12-02 / 2024-12-08,341,16.04%,0.032900000000000000,0.238100000000000000,333562,21157,0.78%,1.70%,248.8285000000000,189.5829000000000
Normal,MX,Culiacan,2024-12-02 / 2024-12-08,1777,17.08%,0.025100000000000000,0.242400000000000000,1361572,89878,1.05%,1.63%,267.0153000000000,202.2939000000000
Normal,CO,Valledupar,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,CO,Medellín,2024-12-02 / 2024-12-08,7528,25.95%,0.055100000000000000,0.397800000000000000,5157369,349622,1.11%,1.02%,48490.2597000000000,29202.8927000000000
Normal,CO,"Bogotá, D.C.",2024-12-02 / 2024-12-08,7932,29.09%,0.043000000000000000,0.408200000000000000,6383460,382035,0.96%,1.71%,49409.9952000000000,29242.7877000000000
Normal,CO,Cali,2024-12-02 / 2024-12-08,3661,26.11%,0.054200000000000000,0.383300000000000000,2954998,192722,0.96%,1.63%,44377.8015000000000,27368.7053000000000
Normal,CO,Bucaramanga,2024-12-02 / 2024-12-08,635,26.45%,0.034200000000000000,0.384800000000000000,478790,34654,1.02%,1.28%,39268.6833000000000,24159.9332000000000
Normal,CO,Cartagena,2024-12-02 / 2024-12-08,195,15.54%,0.027700000000000000,0.349900000000000000,284820,17131,0.68%,3.67%,37669.3120000000000,24489.0264000000000
Normal,CO,Villavicencio,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,CO,Barranquilla,2024-12-02 / 2024-12-08,2234,29.76%,0.035600000000000000,0.410000000000000000,1548194,111370,1.07%,1.13%,41533.5298000000000,24506.1555000000000
Normal,CO,Cúcuta,2024-12-02 / 2024-12-08,155,25.77%,0.028600000000000000,0.378800000000000000,175008,10671,0.72%,2.46%,41066.2290000000000,25511.6362000000000
Normal,CO,Santa marta,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,CO,Pereira,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,CO,Manizales,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,CO,Ibagué,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
Normal,PE,Lima,2024-12-02 / 2024-12-08,2402,26.51%,0.050600000000000000,0.376500000000000000,1965898,120060,0.91%,1.56%,40.2861000000000,25.1189000000000
Normal,PE,Trujillo,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,PE,Arequipa,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,CR,Limon,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,CR,Liberia,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
Normal,CR,San Jose,2024-12-02 / 2024-12-08,2829,18.01%,0.029600000000000000,0.250600000000000000,2286766,139929,0.94%,1.99%,8725.0151000000000,6538.5230000000000
Normal,MX,Uruapan,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
Normal,MX,Pachuca,2024-11-25 / 2024-12-01,471,16.60%,0.022700000000000000,0.218400000000000000,345309,22260,1.05%,1.23%,238.1378000000000,186.1259000000000
Normal,MX,Guaymas,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
Normal,MX,Nogales(SON),2024-11-25 / 2024-12-01,0,-,-,-,1,0,0.00%,-,-,-
Normal,MX,Tijuana,2024-11-25 / 2024-12-01,3386,14.87%,0.025200000000000000,0.212900000000000000,2033863,148060,1.28%,1.61%,284.7004000000000,224.0860000000000
Normal,MX,Morelia,2024-11-25 / 2024-12-01,2478,17.63%,0.037300000000000000,0.254700000000000000,1366900,99877,1.32%,0.99%,226.7523000000000,168.9956000000000
Normal,MX,Monterrey,2024-11-25 / 2024-12-01,11353,18.93%,0.023900000000000000,0.258500000000000000,6625684,474840,1.26%,1.37%,277.7058000000000,205.9165000000000
Normal,MX,Mexicali,2024-11-25 / 2024-12-01,4864,15.33%,0.030800000000000000,0.218600000000000000,2618221,194795,1.37%,1.17%,284.9994000000000,222.6881000000000
Normal,MX,Las Choapas,2024-11-25 / 2024-12-01,86,26.35%,0.047400000000000000,0.348700000000000000,68093,4338,0.94%,1.42%,276.5546000000000,180.1115000000000
Normal,MX,Reynosa,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
Normal,MX,Salamanca,2024-11-25 / 2024-12-01,192,16.83%,0.051800000000000000,0.248700000000000000,110629,7956,1.31%,2.20%,266.5455000000000,200.2470000000000
Normal,MX,Puerto Vallarta,2024-11-25 / 2024-12-01,776,16.03%,0.024700000000000000,0.216600000000000000,416048,31912,1.41%,1.47%,277.9414000000000,217.7337000000000
Normal,MX,Comitan de Dominguez,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,Solidaridad,2024-11-25 / 2024-12-01,230,12.06%,0.017000000000000000,0.195700000000000000,175826,11497,0.97%,1.26%,302.3873000000000,243.2053000000000
Normal,MX,San Miguel de Allende,2024-11-25 / 2024-12-01,0,-,-,-,6,0,0.00%,-,-,-
Normal,MX,Ciudad Obregon,2024-11-25 / 2024-12-01,1210,21.03%,0.020800000000000000,0.260000000000000000,715306,53337,1.27%,1.53%,244.9341000000000,181.2559000000000
Normal,MX,San Cristobal de las Casas,2024-11-25 / 2024-12-01,244,14.32%,0.013400000000000000,0.197000000000000000,161892,10358,1.09%,1.60%,250.9178000000000,201.4834000000000
Normal,MX,Chilpancingo de los Bravo,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
Normal,MX,Irapuato,2024-11-25 / 2024-12-01,632,14.59%,0.021000000000000000,0.197000000000000000,441048,28532,1.08%,1.46%,245.8620000000000,197.4390000000000
Normal,MX,Poza Rica de Hidalgo,2024-11-25 / 2024-12-01,164,16.24%,0.023000000000000000,0.220800000000000000,131367,9217,0.95%,2.40%,219.9179000000000,171.3499000000000
Normal,MX,La Piedad,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,Tampico,2024-11-25 / 2024-12-01,1485,22.93%,0.039400000000000000,0.306600000000000000,941385,62482,1.15%,0.87%,256.9556000000000,178.1631000000000
Normal,MX,Victoria,2024-11-25 / 2024-12-01,761,16.37%,0.026900000000000000,0.241000000000000000,608990,40070,0.92%,1.53%,270.2439000000000,205.1073000000000
Normal,MX,Delicias,2024-11-25 / 2024-12-01,440,8.81%,0.004900000000000000,0.134800000000000000,219565,16464,1.47%,1.01%,261.0500000000000,225.8537000000000
Normal,MX,Guanajuato,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,San Luis Potosi,2024-11-25 / 2024-12-01,2254,12.72%,0.025100000000000000,0.185800000000000000,1280735,90716,1.32%,1.68%,226.6433000000000,184.5243000000000
Normal,MX,Acapulco,2024-11-25 / 2024-12-01,313,11.90%,0.021500000000000000,0.176500000000000000,227778,17157,1.03%,1.56%,278.4822000000000,229.3349000000000
Normal,MX,Mazatlan,2024-11-25 / 2024-12-01,932,13.15%,0.017500000000000000,0.180400000000000000,707335,44906,0.97%,1.12%,257.2883000000000,210.8754000000000
Normal,MX,Chihuahua,2024-11-25 / 2024-12-01,1761,15.77%,0.024900000000000000,0.219200000000000000,1309217,92566,1.03%,2.08%,273.0432000000000,213.1861000000000
Normal,MX,Veracruz,2024-11-25 / 2024-12-01,1325,15.60%,0.036900000000000000,0.223200000000000000,934180,64125,1.04%,1.20%,228.6528000000000,177.6176000000000
Normal,MX,Ensenada,2024-11-25 / 2024-12-01,2596,15.13%,0.017600000000000000,0.197000000000000000,1282568,92285,1.48%,1.01%,264.1044000000000,212.0719000000000
Normal,MX,Guadalajara,2024-11-25 / 2024-12-01,13348,19.92%,0.030000000000000000,0.262700000000000000,8201779,543002,1.20%,1.39%,244.3172000000000,180.1293000000000
Normal,MX,Minatitlan,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,Toluca,2024-11-25 / 2024-12-01,2137,17.05%,0.027200000000000000,0.228300000000000000,1496760,96298,1.07%,1.72%,246.0239000000000,189.8661000000000
Normal,MX,Manzanillo,2024-11-25 / 2024-12-01,588,11.37%,0.014000000000000000,0.165300000000000000,310863,22625,1.37%,1.00%,282.7196000000000,235.9949000000000
Normal,MX,Abejones,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,Saltillo,2024-11-25 / 2024-12-01,1016,11.84%,0.011400000000000000,0.181300000000000000,778717,53088,0.98%,1.57%,281.7481000000000,230.6683000000000
Normal,MX,Los Mochis-Guasave,2024-11-25 / 2024-12-01,908,11.90%,0.023200000000000000,0.174700000000000000,608006,41930,1.11%,1.95%,239.1381000000000,197.3653000000000
Normal,MX,Durango,2024-11-25 / 2024-12-01,2819,14.03%,0.026400000000000000,0.188800000000000000,1700531,114853,1.22%,1.63%,230.5772000000000,187.0538000000000
Normal,MX,Tapachula,2024-11-25 / 2024-12-01,250,17.81%,0.024400000000000000,0.241600000000000000,183334,12342,1.02%,2.12%,272.9573000000000,207.0164000000000
Normal,MX,Tuxtla Gutierrez,2024-11-25 / 2024-12-01,2427,17.97%,0.030500000000000000,0.255500000000000000,1703954,113311,1.03%,0.76%,242.3428000000000,180.4155000000000
Normal,MX,Piedras Negras,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
Normal,MX,Campeche,2024-11-25 / 2024-12-01,516,14.65%,0.033200000000000000,0.217800000000000000,322430,23382,1.17%,1.78%,223.3547000000000,174.7188000000000
