organization_type,country_code,city_name,stat_date(周),Daily Orders,R Burn / GMV,B2C / GMV,TED / GMV,Traffic,Shop Enter UV,B P1*P2,B Cancel Rate,AOP,ASP
Normal,CO,Cali,2024-11-18 / 2024-11-24,3574,25.93%,0.058000000000000000,0.396700000000000000,2870792,196992,0.96%,1.26%,42602.5723000000000,25704.0865000000000
Normal,CO,Villavicencio,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
Normal,CO,"Bogotá, D.C.",2024-11-18 / 2024-11-24,7624,29.73%,0.045600000000000000,0.423800000000000000,6425566,407133,0.92%,1.40%,48808.8531000000000,28122.2186000000000
Normal,CO,Manizales,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
Normal,CO,Barranquilla,2024-11-18 / 2024-11-24,2280,30.52%,0.042300000000000000,0.435900000000000000,1751179,135429,1.01%,1.31%,41618.7395000000000,23475.4263000000000
Normal,CO,Medellín,2024-11-18 / 2024-11-24,7525,26.11%,0.059700000000000000,0.414200000000000000,5507566,397642,1.04%,0.91%,47614.9429000000000,27893.0238000000000
Normal,CO,Ibagué,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
Normal,CO,Santa marta,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
Normal,CO,Pereira,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
Normal,PE,Arequipa,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
Normal,PE,Trujillo,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
Normal,PE,Lima,2024-11-18 / 2024-11-24,2292,26.01%,0.050300000000000000,0.365700000000000000,2023005,124725,0.85%,1.51%,39.5144000000000,25.0641000000000
Normal,CR,Limon,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
Normal,CR,San Jose,2024-11-18 / 2024-11-24,2460,18.44%,0.031200000000000000,0.257000000000000000,1854059,122034,1.00%,1.49%,8301.0035000000000,6167.8346000000000
Normal,CR,Liberia,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,MX,Aguascalientes,2024-12-02 / 2024-12-08,664,25.77%,0.017300000000000000,0.303100000000000000,379647,25329,1.27%,0.98%,286.9160000000000,199.9637000000000
CKA,MX,Navojoa,2024-12-02 / 2024-12-08,31,7.07%,0.031600000000000000,0.150500000000000000,20075,1472,1.16%,0.86%,238.3834000000000,202.4979000000000
CKA,MX,Solidaridad,2024-12-02 / 2024-12-08,51,12.56%,0.045300000000000000,0.223200000000000000,35806,2314,1.01%,0.00%,330.3243000000000,256.5853000000000
CKA,MX,San Cristobal de las Casas,2024-12-02 / 2024-12-08,35,1.68%,0.153600000000000000,0.199400000000000000,24150,1579,1.06%,1.59%,327.2026000000000,261.9678000000000
CKA,MX,Tijuana,2024-12-02 / 2024-12-08,1733,16.58%,0.019000000000000000,0.224600000000000000,1045813,68186,1.27%,1.15%,328.5220000000000,254.7488000000000
CKA,MX,Toluca,2024-12-02 / 2024-12-08,1062,20.17%,0.026600000000000000,0.257100000000000000,724024,46683,1.09%,1.25%,277.1625000000000,205.9035000000000
CKA,MX,Campeche,2024-12-02 / 2024-12-08,27,2.98%,0.042300000000000000,0.109800000000000000,38829,1843,0.51%,2.05%,225.5311000000000,200.7682000000000
CKA,MX,Manzanillo,2024-12-02 / 2024-12-08,136,5.47%,0.016800000000000000,0.111900000000000000,44156,3670,2.28%,2.31%,301.0626000000000,267.3655000000000
CKA,MX,Chihuahua,2024-12-02 / 2024-12-08,3231,17.54%,0.034900000000000000,0.243900000000000000,1255889,100097,1.90%,0.66%,292.3056000000000,221.0265000000000
CKA,MX,Monterrey,2024-12-02 / 2024-12-08,5987,18.30%,0.033200000000000000,0.270600000000000000,5013372,335863,1.02%,1.35%,316.7704000000000,231.0666000000000
CKA,MX,Mexico City,2024-12-02 / 2024-12-08,14057,21.45%,0.039300000000000000,0.292200000000000000,8842456,559559,1.16%,0.72%,311.4866000000000,220.4591000000000
CKA,MX,Ciudad Obregon,2024-12-02 / 2024-12-08,668,17.55%,0.024300000000000000,0.229200000000000000,320117,22224,1.52%,0.58%,269.7518000000000,207.9217000000000
CKA,MX,San Juan del Río,2024-12-02 / 2024-12-08,158,24.67%,0.049300000000000000,0.330800000000000000,72488,5510,1.56%,0.71%,355.8455000000000,238.1293000000000
CKA,MX,Cancun,2024-12-02 / 2024-12-08,1322,23.69%,0.014900000000000000,0.283400000000000000,646549,44267,1.47%,0.28%,335.3227000000000,240.2777000000000
CKA,MX,Culiacan,2024-12-02 / 2024-12-08,2005,17.48%,0.047800000000000000,0.258000000000000000,1017260,73046,1.52%,0.93%,298.2571000000000,221.3193000000000
CKA,MX,Tepic,2024-12-02 / 2024-12-08,698,17.49%,0.017900000000000000,0.219000000000000000,310389,21397,1.62%,0.98%,273.0466000000000,213.2568000000000
CKA,MX,Victoria,2024-12-02 / 2024-12-08,181,20.55%,0.015900000000000000,0.279000000000000000,144417,9492,0.99%,0.51%,287.0939000000000,207.0052000000000
CKA,MX,Puerto Vallarta,2024-12-02 / 2024-12-08,124,2.47%,0.012400000000000000,0.065700000000000000,49389,3749,1.85%,0.45%,278.0700000000000,259.7887000000000
CKA,MX,Celaya,2024-12-02 / 2024-12-08,246,18.36%,0.017200000000000000,0.229200000000000000,151144,9692,1.20%,1.39%,308.5744000000000,237.8398000000000
CKA,MX,Acapulco,2024-12-02 / 2024-12-08,65,2.24%,0.168300000000000000,0.225300000000000000,70533,4083,0.70%,2.88%,347.4643000000000,269.1643000000000
CKA,MX,Xalapa,2024-12-02 / 2024-12-08,61,10.19%,0.029000000000000000,0.173800000000000000,79355,4157,0.61%,2.66%,292.2368000000000,241.4412000000000
CKA,MX,Hermosillo,2024-12-02 / 2024-12-08,1370,18.34%,0.031900000000000000,0.236100000000000000,634868,46249,1.62%,1.03%,281.3179000000000,214.9056000000000
CKA,MX,Veracruz,2024-12-02 / 2024-12-08,503,19.66%,0.037900000000000000,0.267800000000000000,302278,19859,1.22%,0.80%,257.8978000000000,188.8397000000000
CKA,MX,Uruapan,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Oaxaca,2024-12-02 / 2024-12-08,1085,25.70%,0.036000000000000000,0.310800000000000000,417710,29378,1.85%,0.39%,269.9452000000000,186.0482000000000
CKA,MX,Cuernavaca,2024-12-02 / 2024-12-08,990,27.10%,0.027100000000000000,0.320200000000000000,554603,37220,1.30%,0.38%,306.1606000000000,208.1216000000000
CKA,MX,Tehuacan,2024-12-02 / 2024-12-08,54,21.99%,0.057200000000000000,0.317100000000000000,24832,1770,1.59%,0.00%,274.7016000000000,187.5869000000000
CKA,MX,Piedras Negras,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,MX,Coatzacoalcos,2024-12-02 / 2024-12-08,56,13.67%,0.021100000000000000,0.193600000000000000,40098,3093,1.02%,0.25%,337.8251000000000,272.4128000000000
CKA,MX,Los Mochis-Guasave,2024-12-02 / 2024-12-08,412,15.87%,0.034300000000000000,0.228200000000000000,237900,15303,1.25%,0.58%,278.3035000000000,214.8082000000000
CKA,MX,Los Cabos,2024-12-02 / 2024-12-08,184,6.78%,0.019800000000000000,0.134800000000000000,89251,5929,1.50%,1.50%,347.8417000000000,300.9423000000000
CKA,MX,Chilpancingo de los Bravo,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,MX,Comitan de Dominguez,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Zacatecas,2024-12-02 / 2024-12-08,188,8.37%,0.037100000000000000,0.158400000000000000,99394,7522,1.47%,1.06%,242.0777000000000,203.7417000000000
CKA,MX,Salamanca,2024-12-02 / 2024-12-08,33,8.70%,0.017700000000000000,0.131900000000000000,22995,1584,1.09%,3.27%,312.5860000000000,271.3693000000000
CKA,MX,Cordoba,2024-12-02 / 2024-12-08,119,21.25%,0.016800000000000000,0.258600000000000000,73502,5485,1.19%,1.28%,399.8373000000000,296.4379000000000
CKA,MX,Zamora,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Delicias,2024-12-02 / 2024-12-08,46,12.09%,0.041000000000000000,0.202300000000000000,29768,1565,1.15%,0.30%,283.1129000000000,225.8523000000000
CKA,MX,Tapachula,2024-12-02 / 2024-12-08,5,0.00%,0.013000000000000000,0.083200000000000000,10240,456,0.33%,0.00%,214.7139000000000,196.8433000000000
CKA,MX,Chetumal,2024-12-02 / 2024-12-08,8,4.05%,0.006500000000000000,0.087100000000000000,5942,481,1.06%,9.68%,298.2175000000000,272.2562000000000
CKA,MX,Villahermosa,2024-12-02 / 2024-12-08,1735,25.90%,0.036800000000000000,0.321500000000000000,848537,58148,1.47%,0.75%,286.1398000000000,194.1465000000000
CKA,MX,Irapuato,2024-12-02 / 2024-12-08,109,4.23%,0.010600000000000000,0.088400000000000000,73993,4402,1.10%,0.50%,274.8225000000000,250.5378000000000
CKA,MX,Morelia,2024-12-02 / 2024-12-08,983,19.05%,0.021700000000000000,0.249800000000000000,490162,31220,1.45%,0.54%,229.6533000000000,172.2844000000000
CKA,MX,Tlaxcala,2024-12-02 / 2024-12-08,52,15.74%,0.028700000000000000,0.211600000000000000,46430,2957,0.86%,3.07%,319.6747000000000,252.0190000000000
CKA,MX,Puebla,2024-12-02 / 2024-12-08,2646,24.63%,0.049700000000000000,0.321500000000000000,1413101,95719,1.39%,0.85%,265.2339000000000,179.9668000000000
CKA,MX,Leon,2024-12-02 / 2024-12-08,903,27.47%,0.051400000000000000,0.361900000000000000,429715,31188,1.53%,0.54%,316.0409000000000,201.6598000000000
CKA,MX,Saltillo,2024-12-02 / 2024-12-08,604,12.54%,0.019100000000000000,0.202300000000000000,603263,34432,0.84%,1.16%,319.7536000000000,255.0612000000000
CKA,MX,Mexicali,2024-12-02 / 2024-12-08,4054,16.49%,0.029200000000000000,0.224400000000000000,1551293,119253,1.89%,0.52%,310.8696000000000,241.1158000000000
CKA,MX,Tampico,2024-12-02 / 2024-12-08,946,17.42%,0.051100000000000000,0.263200000000000000,509792,34484,1.35%,0.29%,275.5255000000000,203.0007000000000
CKA,MX,Durango,2024-12-02 / 2024-12-08,1468,19.57%,0.026800000000000000,0.243600000000000000,866478,60790,1.36%,0.96%,285.8004000000000,216.1795000000000
CKA,MX,Poza Rica de Hidalgo,2024-12-02 / 2024-12-08,13,22.27%,0.031700000000000000,0.308300000000000000,13792,851,0.71%,3.19%,283.4319000000000,196.0576000000000
CKA,MX,Colima,2024-12-02 / 2024-12-08,125,3.25%,0.016700000000000000,0.089200000000000000,95395,6134,0.95%,0.89%,277.5759000000000,252.8074000000000
CKA,MX,San Luis Potosi,2024-12-02 / 2024-12-08,679,12.64%,0.019700000000000000,0.178500000000000000,341671,24298,1.48%,1.15%,253.3691000000000,208.1315000000000
CKA,MX,Monclova,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Queretaro,2024-12-02 / 2024-12-08,1386,21.82%,0.039600000000000000,0.293600000000000000,752384,50205,1.34%,0.97%,311.1692000000000,219.8239000000000
CKA,MX,Reynosa,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Merida,2024-12-02 / 2024-12-08,964,20.92%,0.069700000000000000,0.307500000000000000,541166,39721,1.31%,0.79%,283.7232000000000,196.4783000000000
CKA,MX,San Miguel de Allende,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Nuevo Laredo,2024-12-02 / 2024-12-08,49,9.77%,0.015800000000000000,0.170000000000000000,59214,3358,0.67%,0.80%,363.7031000000000,301.8819000000000
CKA,MX,Pachuca,2024-12-02 / 2024-12-08,247,18.41%,0.024800000000000000,0.239500000000000000,140580,9382,1.33%,0.93%,279.6439000000000,212.6682000000000
CKA,MX,Jaurez CHIH,2024-12-02 / 2024-12-08,3936,20.52%,0.017000000000000000,0.266700000000000000,1725682,130374,1.69%,0.63%,375.4400000000000,275.3124000000000
CKA,MX,Matamoros,2024-12-02 / 2024-12-08,207,5.97%,0.014300000000000000,0.111800000000000000,253885,14599,0.72%,1.25%,300.6372000000000,267.0405000000000
CKA,MX,Valles City,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,MX,Ensenada,2024-12-02 / 2024-12-08,673,15.47%,0.013400000000000000,0.196100000000000000,318866,20564,1.54%,0.91%,283.3940000000000,227.8176000000000
CKA,MX,Tuxtla Gutierrez,2024-12-02 / 2024-12-08,397,11.78%,0.039600000000000000,0.198700000000000000,255941,14653,1.13%,1.33%,275.9505000000000,221.1083000000000
CKA,MX,Carmen,2024-12-02 / 2024-12-08,11,0.00%,0.016200000000000000,0.060400000000000000,12922,918,0.59%,0.00%,305.5560000000000,287.1029000000000
CKA,MX,Mazatlan,2024-12-02 / 2024-12-08,628,11.14%,0.014500000000000000,0.152600000000000000,284138,20324,1.59%,0.72%,261.3543000000000,221.4786000000000
CKA,MX,La Paz,2024-12-02 / 2024-12-08,120,9.49%,0.014800000000000000,0.141000000000000000,74061,5075,1.17%,0.70%,297.5817000000000,255.6232000000000
CKA,MX,Nogales(SON),2024-12-02 / 2024-12-08,0,-,-,-,21,1,0.00%,-,-,-
CKA,MX,Guaymas,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,MX,Las Choapas,2024-12-02 / 2024-12-08,13,6.79%,0.010000000000000000,0.134800000000000000,7462,668,1.39%,0.00%,290.6215000000000,251.4504000000000
CKA,MX,Torreon,2024-12-02 / 2024-12-08,946,17.08%,0.044400000000000000,0.257300000000000000,488378,33227,1.52%,0.96%,248.1482000000000,184.3042000000000
CKA,MX,Guadalajara,2024-12-02 / 2024-12-08,9128,16.89%,0.043000000000000000,0.243000000000000000,4350176,289730,1.53%,0.75%,265.3448000000000,200.8578000000000
CKA,CO,Manizales,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,CO,Ibagué,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,CO,Cali,2024-12-02 / 2024-12-08,1821,22.95%,0.045100000000000000,0.323200000000000000,1486815,91914,0.93%,1.04%,53063.5189000000000,35912.6326000000000
CKA,CO,Valledupar,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,CO,"Bogotá, D.C.",2024-12-02 / 2024-12-08,8606,26.39%,0.045300000000000000,0.375300000000000000,5379474,308389,1.19%,0.93%,52114.0932000000000,32553.5751000000000
CKA,CO,Pereira,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,CO,Cúcuta,2024-12-02 / 2024-12-08,2,0.00%,0E-18,0.197500000000000000,12988,412,0.15%,0.00%,27822.4706000000000,22326.4118000000000
CKA,CO,Cartagena,2024-12-02 / 2024-12-08,107,16.50%,0.139400000000000000,0.395300000000000000,95332,6320,1.01%,0.96%,44645.5315000000000,26997.0107000000000
CKA,CO,Barranquilla,2024-12-02 / 2024-12-08,978,21.19%,0.046600000000000000,0.321500000000000000,817762,54720,0.92%,1.01%,46512.2393000000000,31557.8487000000000
CKA,CO,Santa marta,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,CO,Villavicencio,2024-12-02 / 2024-12-08,0,-,-,-,0,0,-,-,-,-
CKA,CO,Bucaramanga,2024-12-02 / 2024-12-08,320,21.13%,0.029500000000000000,0.325000000000000000,185029,14104,1.31%,1.16%,38533.9973000000000,26010.9169000000000
CKA,CO,Medellín,2024-12-02 / 2024-12-08,6263,22.81%,0.066100000000000000,0.364400000000000000,3873448,252018,1.21%,0.81%,55070.3642000000000,35002.7854000000000
CKA,PE,Trujillo,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,PE,Arequipa,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,PE,Lima,2024-12-02 / 2024-12-08,1613,29.22%,0.046000000000000000,0.393800000000000000,1368778,84743,0.88%,1.08%,56.8970000000000,34.4894000000000
CKA,CR,Limon,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,CR,San Jose,2024-12-02 / 2024-12-08,2499,21.79%,0.031400000000000000,0.281900000000000000,1550219,99319,1.20%,1.48%,9230.2448000000000,6628.0921000000000
CKA,CR,Liberia,2024-12-02 / 2024-12-08,-,-,-,-,-,-,-,-,-,-
CKA,MX,Chetumal,2024-11-25 / 2024-12-01,8,3.47%,0E-18,0.073000000000000000,6537,618,0.92%,8.06%,296.5843000000000,274.9414000000000
CKA,MX,Los Cabos,2024-11-25 / 2024-12-01,172,7.71%,0.014600000000000000,0.144400000000000000,91670,5907,1.39%,0.73%,345.0029000000000,295.1874000000000
CKA,MX,Culiacan,2024-11-25 / 2024-12-01,2156,16.75%,0.044300000000000000,0.244800000000000000,1185896,83669,1.39%,1.06%,299.1307000000000,225.9151000000000
CKA,MX,Oaxaca,2024-11-25 / 2024-12-01,1022,25.41%,0.032300000000000000,0.305300000000000000,413804,28908,1.76%,0.40%,267.2895000000000,185.6801000000000
CKA,MX,Navojoa,2024-11-25 / 2024-12-01,32,6.32%,0.023300000000000000,0.145400000000000000,20882,1423,1.13%,1.76%,233.8580000000000,199.8445000000000
CKA,MX,Zamora,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Irapuato,2024-11-25 / 2024-12-01,115,3.57%,0.002200000000000000,0.066300000000000000,77001,4626,1.09%,0.96%,261.7107000000000,244.3655000000000
CKA,MX,Las Choapas,2024-11-25 / 2024-12-01,15,8.52%,0E-18,0.134200000000000000,7561,744,1.49%,0.90%,303.6307000000000,262.8954000000000
CKA,MX,Los Mochis-Guasave,2024-11-25 / 2024-12-01,422,16.16%,0.029400000000000000,0.222800000000000000,241818,15682,1.27%,0.56%,278.6209000000000,216.5321000000000
CKA,MX,Puebla,2024-11-25 / 2024-12-01,2583,24.77%,0.046300000000000000,0.320000000000000000,1407962,95498,1.36%,0.70%,264.6310000000000,179.9565000000000
CKA,MX,Veracruz,2024-11-25 / 2024-12-01,494,19.56%,0.030600000000000000,0.260000000000000000,296817,19599,1.21%,0.91%,255.3184000000000,188.9363000000000
CKA,MX,Puerto Vallarta,2024-11-25 / 2024-12-01,121,2.95%,0.003100000000000000,0.064900000000000000,49356,3716,1.79%,0.58%,272.9418000000000,255.2317000000000
CKA,MX,Nuevo Laredo,2024-11-25 / 2024-12-01,53,10.02%,0.011500000000000000,0.159900000000000000,55144,2735,0.70%,0.27%,357.6614000000000,300.4655000000000
CKA,MX,San Luis Potosi,2024-11-25 / 2024-12-01,684,12.74%,0.013600000000000000,0.174400000000000000,345509,23666,1.45%,0.85%,246.0541000000000,203.1315000000000
CKA,MX,Cuernavaca,2024-11-25 / 2024-12-01,986,27.39%,0.021600000000000000,0.318400000000000000,563140,37513,1.27%,0.54%,297.0373000000000,202.4622000000000
CKA,MX,Zacatecas,2024-11-25 / 2024-12-01,203,6.73%,0.035800000000000000,0.137200000000000000,98378,7518,1.55%,1.61%,232.5165000000000,200.6100000000000
CKA,MX,San Cristobal de las Casas,2024-11-25 / 2024-12-01,29,2.15%,0.004300000000000000,0.064900000000000000,24256,1462,0.87%,1.92%,278.8445000000000,260.7364000000000
CKA,MX,Guadalajara,2024-11-25 / 2024-12-01,9028,16.38%,0.041500000000000000,0.238300000000000000,4370270,295456,1.51%,0.74%,264.0471000000000,201.1206000000000
CKA,MX,Mexico City,2024-11-25 / 2024-12-01,14031,20.88%,0.045600000000000000,0.293300000000000000,8958406,577259,1.15%,0.70%,309.0579000000000,218.4101000000000
CKA,MX,Celaya,2024-11-25 / 2024-12-01,260,19.63%,0.010700000000000000,0.235500000000000000,158487,10306,1.19%,0.48%,311.3033000000000,237.9886000000000
CKA,MX,Tehuacan,2024-11-25 / 2024-12-01,52,22.86%,0.057800000000000000,0.328200000000000000,26102,1834,1.43%,0.54%,278.9181000000000,187.3750000000000
CKA,MX,La Paz,2024-11-25 / 2024-12-01,135,10.89%,0.017100000000000000,0.153200000000000000,82203,5513,1.20%,0.73%,306.3131000000000,259.3956000000000
CKA,MX,Piedras Negras,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,MX,Valles City,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,MX,Toluca,2024-11-25 / 2024-12-01,1084,20.77%,0.019600000000000000,0.259800000000000000,748269,48463,1.07%,1.10%,278.6281000000000,206.2366000000000
CKA,MX,Aguascalientes,2024-11-25 / 2024-12-01,629,26.21%,0.010100000000000000,0.301000000000000000,370424,24315,1.24%,0.80%,281.4679000000000,196.7417000000000
CKA,MX,Tijuana,2024-11-25 / 2024-12-01,1711,16.64%,0.014100000000000000,0.219800000000000000,1057126,68428,1.23%,1.20%,325.5984000000000,254.0185000000000
CKA,MX,Ciudad Obregon,2024-11-25 / 2024-12-01,631,17.31%,0.019500000000000000,0.224700000000000000,314182,21686,1.46%,0.47%,268.1321000000000,207.8834000000000
CKA,MX,Tlaxcala,2024-11-25 / 2024-12-01,49,16.67%,0.026300000000000000,0.226100000000000000,44783,2927,0.83%,1.94%,313.4200000000000,242.5596000000000
CKA,MX,Manzanillo,2024-11-25 / 2024-12-01,150,5.72%,0.012300000000000000,0.116300000000000000,46117,4051,2.37%,1.12%,304.7958000000000,269.3369000000000
CKA,MX,Jaurez CHIH,2024-11-25 / 2024-12-01,3822,21.00%,0.012700000000000000,0.263700000000000000,1646552,120759,1.71%,0.52%,364.1812000000000,268.1420000000000
CKA,MX,Saltillo,2024-11-25 / 2024-12-01,720,13.55%,0.010800000000000000,0.194300000000000000,546235,31846,0.99%,1.22%,315.7880000000000,254.4230000000000
CKA,MX,Mexicali,2024-11-25 / 2024-12-01,3967,17.17%,0.025200000000000000,0.228700000000000000,1487588,115184,1.92%,0.45%,309.7445000000000,238.9024000000000
CKA,MX,Coatzacoalcos,2024-11-25 / 2024-12-01,53,13.41%,0.022100000000000000,0.187800000000000000,40664,3152,0.97%,0.53%,352.7718000000000,286.5342000000000
CKA,MX,Chilpancingo de los Bravo,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,MX,Tepic,2024-11-25 / 2024-12-01,692,17.95%,0.018400000000000000,0.225700000000000000,306100,21592,1.64%,0.61%,271.6226000000000,210.3283000000000
CKA,MX,Hermosillo,2024-11-25 / 2024-12-01,1320,18.90%,0.031700000000000000,0.241700000000000000,629080,44581,1.57%,0.95%,280.1587000000000,212.4411000000000
