organization_type,country_code,city_name,stat_date(周),Daily Orders,R Burn / GMV,B2C / GMV,TED / GMV,Traffic,Shop Enter UV,B P1*P2,B Cancel Rate,AOP,ASP
CKA,MX,Torreon,2024-11-25 / 2024-12-01,1020,17.60%,0.039000000000000000,0.256700000000000000,492931,32678,1.54%,0.81%,244.5474000000000,181.7765000000000
CKA,MX,Durango,2024-11-25 / 2024-12-01,1656,19.93%,0.024600000000000000,0.243400000000000000,804058,55742,1.51%,0.81%,283.0988000000000,214.1797000000000
CKA,MX,Leon,2024-11-25 / 2024-12-01,906,27.18%,0.044000000000000000,0.357200000000000000,427543,31333,1.56%,0.84%,312.7928000000000,201.0655000000000
CKA,MX,Delicias,2024-11-25 / 2024-12-01,44,12.09%,0.033600000000000000,0.190900000000000000,29445,1560,1.07%,0.00%,283.3384000000000,229.2591000000000
CKA,MX,Poza Rica de Hidalgo,2024-11-25 / 2024-12-01,12,19.96%,0.019400000000000000,0.260500000000000000,14123,836,0.66%,3.33%,291.9832000000000,215.9126000000000
CKA,MX,Reynosa,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Matamoros,2024-11-25 / 2024-12-01,264,5.48%,0.004800000000000000,0.090500000000000000,219477,12672,0.88%,0.36%,286.0841000000000,260.1984000000000
CKA,MX,Mazatlan,2024-11-25 / 2024-12-01,641,12.36%,0.009500000000000000,0.161200000000000000,297815,21246,1.55%,0.68%,262.0229000000000,219.7874000000000
CKA,MX,San Miguel de Allende,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Tapachula,2024-11-25 / 2024-12-01,5,0.00%,0E-18,0.060000000000000000,11033,478,0.32%,0.00%,224.4624000000000,211.0055000000000
CKA,MX,Victoria,2024-11-25 / 2024-12-01,178,18.55%,0.011600000000000000,0.248700000000000000,138148,8278,0.95%,0.39%,270.9220000000000,203.5521000000000
CKA,MX,Carmen,2024-11-25 / 2024-12-01,10,0.00%,0E-18,0.040300000000000000,11817,791,0.65%,1.37%,321.5143000000000,308.5494000000000
CKA,MX,Acapulco,2024-11-25 / 2024-12-01,52,1.69%,0.087500000000000000,0.136500000000000000,72322,4126,0.56%,5.97%,328.1778000000000,283.3754000000000
CKA,MX,Villahermosa,2024-11-25 / 2024-12-01,1659,25.61%,0.034300000000000000,0.317200000000000000,862991,58317,1.39%,0.63%,283.9687000000000,193.8986000000000
CKA,MX,Merida,2024-11-25 / 2024-12-01,949,21.53%,0.055600000000000000,0.300400000000000000,543851,39017,1.29%,0.68%,277.4158000000000,194.0866000000000
CKA,MX,Monclova,2024-11-25 / 2024-12-01,0,-,-,-,2,0,0.00%,-,-,-
CKA,MX,San Juan del Río,2024-11-25 / 2024-12-01,160,25.30%,0.044600000000000000,0.335300000000000000,79319,5876,1.47%,0.70%,345.9584000000000,229.9490000000000
CKA,MX,Colima,2024-11-25 / 2024-12-01,127,5.39%,0.013300000000000000,0.104400000000000000,99853,6083,0.92%,0.33%,282.6655000000000,253.1413000000000
CKA,MX,Tuxtla Gutierrez,2024-11-25 / 2024-12-01,373,12.16%,0.035400000000000000,0.206800000000000000,261157,14865,1.03%,0.83%,272.7979000000000,216.3939000000000
CKA,MX,Guaymas,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Chihuahua,2024-11-25 / 2024-12-01,3127,17.51%,0.031000000000000000,0.240800000000000000,1283738,99552,1.81%,0.65%,285.8799000000000,217.0478000000000
CKA,MX,Cordoba,2024-11-25 / 2024-12-01,120,21.88%,0.014300000000000000,0.261300000000000000,71518,5285,1.21%,0.71%,404.2624000000000,298.6085000000000
CKA,MX,Monterrey,2024-11-25 / 2024-12-01,8189,18.68%,0.033900000000000000,0.264000000000000000,4105975,296450,1.46%,1.05%,307.9675000000000,226.6731000000000
CKA,MX,Nogales(SON),2024-11-25 / 2024-12-01,0,-,-,-,31,0,0.00%,-,-,-
CKA,MX,Xalapa,2024-11-25 / 2024-12-01,61,10.52%,0.010900000000000000,0.155400000000000000,78885,4030,0.61%,4.61%,284.4921000000000,240.2689000000000
CKA,MX,Pachuca,2024-11-25 / 2024-12-01,241,18.53%,0.017800000000000000,0.227500000000000000,137162,9057,1.32%,0.34%,274.3017000000000,211.9073000000000
CKA,MX,Salamanca,2024-11-25 / 2024-12-01,29,11.98%,0.014900000000000000,0.160800000000000000,23495,1577,0.92%,0.47%,339.5267000000000,284.9291000000000
CKA,MX,Uruapan,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Ensenada,2024-11-25 / 2024-12-01,671,15.50%,0.014000000000000000,0.198600000000000000,314622,19847,1.54%,0.85%,279.5464000000000,224.0391000000000
CKA,MX,Campeche,2024-11-25 / 2024-12-01,27,2.52%,0.026100000000000000,0.090100000000000000,36444,1790,0.58%,5.00%,246.3220000000000,224.1271000000000
CKA,MX,Queretaro,2024-11-25 / 2024-12-01,1407,22.46%,0.035000000000000000,0.297100000000000000,777959,51423,1.32%,0.70%,311.4228000000000,218.8968000000000
CKA,MX,Morelia,2024-11-25 / 2024-12-01,961,19.06%,0.015600000000000000,0.243100000000000000,495540,31626,1.40%,0.54%,231.7099000000000,175.3732000000000
CKA,MX,Cancun,2024-11-25 / 2024-12-01,1293,23.99%,0.010100000000000000,0.285000000000000000,661136,45498,1.41%,0.33%,339.4836000000000,242.7373000000000
CKA,MX,Solidaridad,2024-11-25 / 2024-12-01,56,11.00%,0.023800000000000000,0.187300000000000000,40783,2608,1.01%,1.24%,344.4909000000000,279.9849000000000
CKA,MX,Comitan de Dominguez,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,MX,Tampico,2024-11-25 / 2024-12-01,967,18.03%,0.046000000000000000,0.267000000000000000,514611,34752,1.37%,0.22%,272.4809000000000,199.7152000000000
CKA,CO,Cúcuta,2024-11-25 / 2024-12-01,4,5.39%,0.009000000000000000,0.272100000000000000,16536,492,0.21%,0.00%,25144.8387000000000,18303.8710000000000
CKA,CO,Medellín,2024-11-25 / 2024-12-01,5699,24.87%,0.036000000000000000,0.354000000000000000,3813185,248717,1.12%,0.79%,53643.5018000000000,34655.8223000000000
CKA,CO,Villavicencio,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,CO,Cartagena,2024-11-25 / 2024-12-01,61,15.38%,0.021100000000000000,0.268600000000000000,91905,5379,0.62%,1.61%,43886.7958000000000,32098.0634000000000
CKA,CO,Santa marta,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,CO,Cali,2024-11-25 / 2024-12-01,1965,29.05%,0.047300000000000000,0.383700000000000000,1478555,94114,0.99%,1.92%,56497.3796000000000,34818.8920000000000
CKA,CO,Ibagué,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,CO,Pereira,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,CO,Manizales,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,CO,Valledupar,2024-11-25 / 2024-12-01,0,-,-,-,0,0,-,-,-,-
CKA,CO,Bucaramanga,2024-11-25 / 2024-12-01,323,20.54%,0.025100000000000000,0.319600000000000000,200679,15248,1.24%,2.17%,37684.4414000000000,25640.7351000000000
CKA,CO,"Bogotá, D.C.",2024-11-25 / 2024-12-01,8481,25.79%,0.043000000000000000,0.366500000000000000,5403585,315281,1.17%,0.92%,51339.2340000000000,32521.1395000000000
CKA,CO,Barranquilla,2024-11-25 / 2024-12-01,914,21.46%,0.032000000000000000,0.309000000000000000,812261,56343,0.87%,1.00%,45991.8685000000000,31780.3262000000000
CKA,PE,Trujillo,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,PE,Arequipa,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,PE,Lima,2024-11-25 / 2024-12-01,1580,29.58%,0.045600000000000000,0.393600000000000000,1380200,84638,0.85%,1.02%,57.2770000000000,34.7343000000000
CKA,CR,San Jose,2024-11-25 / 2024-12-01,2316,22.25%,0.030900000000000000,0.286100000000000000,1465792,92727,1.18%,1.38%,9108.3327000000000,6502.1739000000000
CKA,CR,Limon,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,CR,Liberia,2024-11-25 / 2024-12-01,-,-,-,-,-,-,-,-,-,-
CKA,MX,Los Mochis-Guasave,2024-11-18 / 2024-11-24,411,15.86%,0.031700000000000000,0.230100000000000000,238158,15296,1.26%,0.92%,278.4870000000000,214.4134000000000
CKA,MX,Monclova,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Campeche,2024-11-18 / 2024-11-24,23,0.35%,0.016200000000000000,0.066400000000000000,36371,1601,0.46%,1.23%,258.8757000000000,241.6800000000000
CKA,MX,Chetumal,2024-11-18 / 2024-11-24,8,5.96%,0.004100000000000000,0.127900000000000000,5916,542,1.03%,6.78%,304.8282000000000,265.8525000000000
CKA,MX,Coatzacoalcos,2024-11-18 / 2024-11-24,49,11.35%,0.025000000000000000,0.172100000000000000,37418,2927,1.00%,0.55%,329.8254000000000,273.0727000000000
CKA,MX,Leon,2024-11-18 / 2024-11-24,924,27.76%,0.047300000000000000,0.367000000000000000,430027,31992,1.56%,0.54%,314.0193000000000,198.7659000000000
CKA,MX,San Luis Potosi,2024-11-18 / 2024-11-24,708,14.07%,0.016800000000000000,0.193500000000000000,345785,24121,1.51%,0.95%,247.7375000000000,199.8042000000000
CKA,MX,La Paz,2024-11-18 / 2024-11-24,147,10.73%,0.021500000000000000,0.166200000000000000,83423,5652,1.28%,0.38%,305.8322000000000,254.9964000000000
CKA,MX,Puerto Vallarta,2024-11-18 / 2024-11-24,142,2.69%,0.006300000000000000,0.069400000000000000,52751,4085,1.99%,0.58%,265.5841000000000,247.1462000000000
CKA,MX,Victoria,2024-11-18 / 2024-11-24,184,19.35%,0.012700000000000000,0.258600000000000000,128894,8037,1.04%,0.68%,271.0292000000000,200.9406000000000
CKA,MX,Celaya,2024-11-18 / 2024-11-24,244,19.64%,0.009700000000000000,0.235300000000000000,152754,10264,1.17%,0.97%,314.9584000000000,240.8511000000000
CKA,MX,Monterrey,2024-11-18 / 2024-11-24,7916,19.10%,0.030400000000000000,0.269200000000000000,4123645,298785,1.40%,0.91%,308.4562000000000,225.4251000000000
CKA,MX,Toluca,2024-11-18 / 2024-11-24,1101,22.06%,0.018200000000000000,0.278100000000000000,726319,48359,1.12%,1.27%,275.5650000000000,198.9219000000000
CKA,MX,Villahermosa,2024-11-18 / 2024-11-24,1610,25.23%,0.034300000000000000,0.317500000000000000,828038,56985,1.40%,0.74%,287.2757000000000,196.0520000000000
CKA,MX,Mexicali,2024-11-18 / 2024-11-24,3888,18.17%,0.026000000000000000,0.243000000000000000,1443675,113042,1.94%,0.47%,311.1479000000000,235.5474000000000
CKA,MX,Carmen,2024-11-18 / 2024-11-24,9,0.00%,0.004500000000000000,0.049800000000000000,12582,832,0.51%,3.12%,343.7561000000000,326.6458000000000
CKA,MX,Mexico City,2024-11-18 / 2024-11-24,13996,20.64%,0.048500000000000000,0.308500000000000000,9401033,611487,1.10%,0.95%,313.6424000000000,216.8964000000000
CKA,MX,Durango,2024-11-18 / 2024-11-24,1662,19.64%,0.029500000000000000,0.248800000000000000,794336,56352,1.54%,1.15%,281.6819000000000,211.5988000000000
CKA,MX,Comitan de Dominguez,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Acapulco,2024-11-18 / 2024-11-24,39,2.38%,0.009600000000000000,0.070800000000000000,52532,2970,0.57%,2.05%,305.0521000000000,283.4634000000000
CKA,MX,Tampico,2024-11-18 / 2024-11-24,955,18.33%,0.046900000000000000,0.275300000000000000,512326,35324,1.36%,0.54%,272.9265000000000,197.7990000000000
CKA,MX,Chihuahua,2024-11-18 / 2024-11-24,3120,17.43%,0.031300000000000000,0.246900000000000000,1274679,98830,1.82%,0.84%,286.9944000000000,216.1493000000000
CKA,MX,Nuevo Laredo,2024-11-18 / 2024-11-24,55,10.14%,0.010800000000000000,0.159800000000000000,50993,2799,0.80%,0.51%,358.1359000000000,300.9152000000000
CKA,MX,Zacatecas,2024-11-18 / 2024-11-24,209,7.03%,0.026800000000000000,0.134600000000000000,95941,7472,1.61%,1.18%,230.5117000000000,199.4855000000000
CKA,MX,Nogales(SON),2024-11-18 / 2024-11-24,0,-,-,-,38,2,0.00%,-,-,-
CKA,MX,Morelia,2024-11-18 / 2024-11-24,905,17.37%,0.017800000000000000,0.236700000000000000,486085,31679,1.36%,0.62%,226.0389000000000,172.5291000000000
CKA,MX,Poza Rica de Hidalgo,2024-11-18 / 2024-11-24,12,22.56%,0.030800000000000000,0.294100000000000000,13400,811,0.73%,6.32%,286.9552000000000,202.5621000000000
CKA,MX,Aguascalientes,2024-11-18 / 2024-11-24,639,27.00%,0.012000000000000000,0.312800000000000000,373988,25196,1.25%,0.94%,285.5292000000000,196.2123000000000
CKA,MX,Tijuana,2024-11-18 / 2024-11-24,1776,17.10%,0.015200000000000000,0.229200000000000000,1021832,67119,1.31%,1.09%,324.0664000000000,249.7913000000000
CKA,MX,Reynosa,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Guaymas,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Navojoa,2024-11-18 / 2024-11-24,30,6.97%,0.024700000000000000,0.161400000000000000,21007,1395,1.09%,1.77%,236.2256000000000,198.0920000000000
CKA,MX,Solidaridad,2024-11-18 / 2024-11-24,54,12.52%,0.018600000000000000,0.197100000000000000,37211,2582,1.08%,0.26%,329.2842000000000,264.3867000000000
CKA,MX,Matamoros,2024-11-18 / 2024-11-24,267,6.54%,0.008100000000000000,0.103400000000000000,219183,12922,0.90%,0.72%,283.0332000000000,253.7632000000000
CKA,MX,Colima,2024-11-18 / 2024-11-24,131,3.89%,0.012900000000000000,0.099600000000000000,105121,6685,0.91%,1.38%,268.4357000000000,241.6905000000000
CKA,MX,Puebla,2024-11-18 / 2024-11-24,2641,24.68%,0.046300000000000000,0.320600000000000000,1419346,97563,1.38%,0.89%,265.5008000000000,180.3859000000000
CKA,MX,Chilpancingo de los Bravo,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,MX,Torreon,2024-11-18 / 2024-11-24,999,17.47%,0.033700000000000000,0.250500000000000000,500446,33001,1.49%,1.02%,247.0317000000000,185.1496000000000
CKA,MX,Hermosillo,2024-11-18 / 2024-11-24,1310,19.02%,0.034500000000000000,0.246500000000000000,615535,44457,1.59%,1.01%,279.2345000000000,210.4131000000000
CKA,MX,Jaurez CHIH,2024-11-18 / 2024-11-24,3877,20.22%,0.013600000000000000,0.267800000000000000,1679250,127122,1.71%,0.77%,365.8774000000000,267.9058000000000
CKA,MX,Merida,2024-11-18 / 2024-11-24,882,22.27%,0.044400000000000000,0.300600000000000000,550863,39786,1.20%,1.04%,274.9947000000000,192.3181000000000
CKA,MX,Delicias,2024-11-18 / 2024-11-24,47,11.86%,0.035900000000000000,0.192500000000000000,28171,1614,1.21%,0.60%,295.3591000000000,238.4957000000000
CKA,MX,Valles City,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,MX,Tapachula,2024-11-18 / 2024-11-24,5,0.00%,0.003000000000000000,0.054300000000000000,11175,483,0.30%,5.71%,256.5812000000000,242.6415000000000
CKA,MX,Piedras Negras,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,MX,Veracruz,2024-11-18 / 2024-11-24,513,20.32%,0.033300000000000000,0.273900000000000000,296886,19986,1.26%,1.09%,249.9815000000000,181.5149000000000
CKA,MX,Cancun,2024-11-18 / 2024-11-24,1195,23.76%,0.011600000000000000,0.289200000000000000,652000,46558,1.34%,0.32%,338.9201000000000,240.9113000000000
CKA,MX,Ensenada,2024-11-18 / 2024-11-24,686,16.67%,0.017500000000000000,0.217100000000000000,304448,19899,1.63%,0.61%,280.9631000000000,219.9788000000000
CKA,MX,San Cristobal de las Casas,2024-11-18 / 2024-11-24,28,2.50%,0.009100000000000000,0.079200000000000000,25821,1736,0.79%,1.49%,306.3640000000000,282.1107000000000
CKA,MX,Cordoba,2024-11-18 / 2024-11-24,113,18.72%,0.014000000000000000,0.235100000000000000,74131,5460,1.10%,0.62%,401.6219000000000,307.2189000000000
CKA,MX,San Juan del Río,2024-11-18 / 2024-11-24,141,24.63%,0.043800000000000000,0.333100000000000000,73141,5645,1.41%,0.79%,345.2647000000000,230.2561000000000
CKA,MX,San Miguel de Allende,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Culiacan,2024-11-18 / 2024-11-24,2192,17.57%,0.043800000000000000,0.256900000000000000,1047356,75443,1.54%,0.49%,292.4268000000000,217.3041000000000
CKA,MX,Uruapan,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Irapuato,2024-11-18 / 2024-11-24,128,7.05%,0.003900000000000000,0.108000000000000000,73825,4732,1.27%,1.40%,272.7149000000000,243.2595000000000
CKA,MX,Tehuacan,2024-11-18 / 2024-11-24,53,22.58%,0.058400000000000000,0.329200000000000000,24362,1815,1.63%,0.77%,264.1984000000000,177.2217000000000
CKA,MX,Manzanillo,2024-11-18 / 2024-11-24,159,7.27%,0.018500000000000000,0.142300000000000000,50331,4282,2.30%,0.88%,292.1905000000000,250.6074000000000
CKA,MX,Pachuca,2024-11-18 / 2024-11-24,225,17.87%,0.016900000000000000,0.226000000000000000,140718,9631,1.24%,1.24%,275.4829000000000,213.2158000000000
CKA,MX,Tepic,2024-11-18 / 2024-11-24,697,17.68%,0.020800000000000000,0.233100000000000000,314129,22172,1.61%,0.64%,278.2004000000000,213.3466000000000
CKA,MX,Las Choapas,2024-11-18 / 2024-11-24,12,6.65%,0.000800000000000000,0.123600000000000000,7222,661,1.27%,2.33%,290.8253000000000,254.8902000000000
CKA,MX,Queretaro,2024-11-18 / 2024-11-24,1358,22.18%,0.034600000000000000,0.301100000000000000,760002,52098,1.30%,1.17%,310.1586000000000,216.7790000000000
CKA,MX,Los Cabos,2024-11-18 / 2024-11-24,179,7.85%,0.015400000000000000,0.146000000000000000,95123,6258,1.40%,1.62%,340.3106000000000,290.6416000000000
CKA,MX,Mazatlan,2024-11-18 / 2024-11-24,622,13.09%,0.013300000000000000,0.173300000000000000,295836,20710,1.52%,0.66%,268.3159000000000,221.8298000000000
CKA,MX,Zamora,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,MX,Saltillo,2024-11-18 / 2024-11-24,737,14.37%,0.011000000000000000,0.198800000000000000,531126,31207,1.03%,0.84%,309.9886000000000,248.3677000000000
CKA,MX,Tlaxcala,2024-11-18 / 2024-11-24,58,14.66%,0.021600000000000000,0.209700000000000000,42495,3038,1.01%,1.67%,308.1116000000000,243.5029000000000
CKA,MX,Cuernavaca,2024-11-18 / 2024-11-24,1034,27.29%,0.021800000000000000,0.322100000000000000,566656,39288,1.33%,0.38%,298.8894000000000,202.6206000000000
CKA,MX,Tuxtla Gutierrez,2024-11-18 / 2024-11-24,371,11.55%,0.037600000000000000,0.212300000000000000,253009,15062,1.07%,1.01%,274.4036000000000,216.1426000000000
CKA,MX,Salamanca,2024-11-18 / 2024-11-24,31,12.23%,0.008800000000000000,0.165000000000000000,25389,1669,0.93%,3.46%,319.8259000000000,267.0634000000000
CKA,MX,Ciudad Obregon,2024-11-18 / 2024-11-24,606,16.68%,0.020600000000000000,0.225200000000000000,307082,21276,1.43%,0.65%,269.9861000000000,209.1751000000000
CKA,MX,Oaxaca,2024-11-18 / 2024-11-24,979,25.00%,0.031600000000000000,0.304500000000000000,396493,27994,1.77%,0.55%,265.5805000000000,184.7084000000000
CKA,MX,Xalapa,2024-11-18 / 2024-11-24,62,13.13%,0.015000000000000000,0.187400000000000000,79258,4137,0.59%,3.30%,282.3059000000000,229.4150000000000
CKA,MX,Guadalajara,2024-11-18 / 2024-11-24,9050,16.44%,0.039700000000000000,0.242600000000000000,4512264,307415,1.46%,0.80%,267.0844000000000,202.2836000000000
CKA,CO,Cartagena,2024-11-18 / 2024-11-24,59,15.10%,0.017400000000000000,0.280100000000000000,88234,5222,0.64%,1.26%,45132.5158000000000,32489.5572000000000
CKA,CO,Barranquilla,2024-11-18 / 2024-11-24,847,22.06%,0.031900000000000000,0.329900000000000000,816251,56808,0.80%,0.89%,45686.4413000000000,30612.2249000000000
CKA,CO,"Bogotá, D.C.",2024-11-18 / 2024-11-24,8279,25.67%,0.045100000000000000,0.375000000000000000,5377541,322720,1.15%,0.88%,51373.4264000000000,32109.4477000000000
CKA,CO,Ibagué,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,CO,Bucaramanga,2024-11-18 / 2024-11-24,358,21.21%,0.027000000000000000,0.346100000000000000,203234,16195,1.34%,1.10%,38372.0367000000000,25089.8420000000000
CKA,CO,Medellín,2024-11-18 / 2024-11-24,5639,24.91%,0.040000000000000000,0.369800000000000000,3829215,262565,1.11%,0.78%,53451.4408000000000,33685.9937000000000
CKA,CO,Santa marta,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,CO,Valledupar,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,CO,Cúcuta,2024-11-18 / 2024-11-24,3,4.24%,0.006500000000000000,0.185200000000000000,14827,525,0.16%,0.00%,26073.7778000000000,21245.6111000000000
CKA,CO,Cali,2024-11-18 / 2024-11-24,1688,23.37%,0.049700000000000000,0.340100000000000000,1380460,89821,0.92%,1.17%,52200.7693000000000,34448.9525000000000
CKA,CO,Manizales,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,CO,Villavicencio,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,CO,Pereira,2024-11-18 / 2024-11-24,0,-,-,-,0,0,-,-,-,-
CKA,PE,Lima,2024-11-18 / 2024-11-24,1578,29.22%,0.045000000000000000,0.388900000000000000,1403101,89527,0.83%,0.71%,56.8947000000000,34.7671000000000
CKA,PE,Arequipa,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,PE,Trujillo,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,CR,Limon,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
CKA,CR,San Jose,2024-11-18 / 2024-11-24,2145,22.07%,0.030400000000000000,0.286200000000000000,1283664,85981,1.24%,1.23%,8733.9218000000000,6233.8649000000000
CKA,CR,Liberia,2024-11-18 / 2024-11-24,-,-,-,-,-,-,-,-,-,-
